bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
¶Û p JG2VÚÃàáhA99àuğëªnÔ®Îƒ@øz¯Ö;sì6¹+ôiàø”êÖ©şÊ?şæùVA9àmğÛªÛïš#ÆI·"Ùvy-öÔ<î‹QmÛªÜ5=Ëvk=å€·ÀoeİxÃ—•l7šå&Rˆ’ÊôÕyÆ¸ìù€…uÎºO—’5HFHÂyğyÕF:X<h{ã‡»?¼İë¡´,ƒ—ÕÏ*ÂB»Í*T¾.ƒg:·©ˆº¸­ WÁW/ g?õÕ³›À×à¯/µg×€ÛàÛªzVzÄ¡ò&…(jÔM3f¶Eß¡ˆ¾uYÉI(H8>­º{Ç«Lßn†§‘Ä#7	ÑÚ"Äl½#ÿÿövO×(@b‚(jºûY´.|*1‹7¸á²-f.]ÏåÅ+š„†}îZÅÅ’t}FÑÔ„ÏÀŸ©ªÏ‹ş9F-®IP÷üH¾ã¹5¡…›<¾$æ#ñ{1vÑo=Gürÿoß¿(]¿1ílÙ³¾£>„oF­ÛXVĞÚ×=J¬üæyÇ´ëP˜ Š£`LRŞ0µ&Ê¶é‹»M¨¹O}¨-¤%3µ]UVŞ¡ÁFèÛ¿ÿaGœÙî‰˜,ìšr‹‰ µ}&Ñû¨Õ8p|S}ˆ`‡¼ÑCM¸¾ueBRõ*…(WÅnÀ…n\†;]‹g¶>$€)ÿÊÖ§F:¤.½k¼ë^ì?f]±\V÷m”·ÅO¾¬PMn·À•Yğ ÍÂ’oÂ2S™OÅÉ“8Ø‘ôS“‹Ëô\¿ĞMCÀ[à™fNÚÜ¿ÔOÇN§À³LÓuÏ*E¯ıtî}à,øì¥vîmàøœ:¿ÃNİ;\ _Pİ½ÃXôÓ·eà*x–)ù¾]®¯)‹*d#0ºçE
Q.)£y+IV¯ƒ¯_™ŒîÙH!ÊU‰ÀRùô‹ÀòQëCo8å~¢½m:ŸîE3X”6 ¡ÒQ6Ám5Ä¥V/mdÍƒê1\Wf¼³|¾m¸&/›^BÅzÌ÷¹ÙÏbl6C8~Sb¡€Z15sàÊ¦Dé¡€TÍ§åªğĞÄ.v(¤ü[‚Àqğ,sEÑuæÁi)F¹ï(c˜¬¹úiëÀ9ğL5³­6ú¢§@\¿´¸h
nCXÏrãïÜ1/	[®€¯\@ÇÊï´Ñ½ng¹ì—ïØçÀWàÊUÒ/©zB”Kšå°á6øö•™åHÕ›*İ•”ŸåR§o.!à=§½ ²€÷Z‡Î¹ıVƒû¶Ybaİ˜á×ÄÏnÈo…º¡×OÃO +àåÙ€ÀsNøÂ¢ìàH"×¯À³äGRñø<Ëá§cÖ³]YŸ'aÛÀ]ğ]uåSÈwbÛˆğÂRÈÃñº´ñ‘È1`²ÎÍ2k+g|¤b8	>yeffR5•B”Kš™ÉşóP“ğLykf¾Ó½¨m«Ñj2{t;Wœœ%NÎ)9”0uŞ†›ÑâS*	¢¨éÖ1ÆN—˜’:ï¢	S§O®àâƒN“E¹)öâHÅ8p<ËSimí5Sb¦×h~E…çèëàøÒ•Ì ÂçÀà°[ğ•¾ÖëàÊ®£%V7¢Ú²CÉÛ î€ï¨’¹Å˜anhÔ„1ÖèG±¾íÆâ01T×ó†cŠO€zÇıÔì^lWn+;np·óÔê	7CÏ—Ş©¾¡÷µ¶QV±·Ù:—‡Hà7À"xQ½³ñF³ŞCÍ=ít£<âYîtìn«µ<3é ZÈ}ö[İ6ëñÇ‘#m«¤{øü*ıÛŒ|NVOsøq(Æ×bmq¸ãÿnÅGæØw.3€vnÜî×¸kJWîì˜p|[UåŞ1Öô=ÑJ'ˆš¸¦×~I³àÑÇä¸ ôéy¯’hQ9ÃòÌ`u»ÖÇÑ¦‡¨ÖCô_NeÿM2:.ÌıhGÍá'Üa’rÿ‰„©5µ£LşÄ6úĞyø üÁ¥2¤b
øü¡²EW?}Ú¥¨íÓBQXâ–®ëÒÁÉ›–ÀK—¬‘Š?—À3rÓWG’(§Ö«àÊ®ê7±I"7;àYÆ•òı»ÜW–7[:n¹ñ!Ùy„ô½îƒï«nµ‘ªÅCÃvºåMfb“ˆBYŞdğ¼y
>GR¨ô‰¥;Œ½k’£‰Ÿâ¥è½LR1C[¦rÆj}ù«/èéÉ$ñ!0Å/É“IÁ4ğø#U]= íÀ$«œW~LéZõÄpZİZë˜Ö#M¡ûvšÙÄ÷İºá[ìàØ8>–lAÚs* §Á•?¹9\5Zaİó{èÁƒ§£áLÖMØù†ôHvv=…(jÜb¾ Äô]}Go{@‰ı¨³…ÊÆÆòb‰½	>6š¡Ú&;ğ½&÷C[¬œ½cÙ¦ıi{à{ªjø„±C.Ä-Ãa;íCÓ;€‚è™˜¶wI'xæ ğ	øÕ9¾'–ï^ƒ‹µ¯)»#¡à&ø<×cF*·À•%õz>küµÆz|şZ™<éİéÔË6ÔIùb:øÉst¶º^bûÎdßCRÀ›†ªGÓíõ:¤"œÏt2hóÚ«¬­.-U6V¤ãx8®<«Š{¸O9Ânk‰",î[Mq0Ò‰m£x	/K“jÓ˜ !ÓNÃPÕ¦èØî¯=ÔÜ>Ï2–ËIÅ(°^T¿p87œÀë!(Tñ¼€\ØÖsqµ¨Å;è	¢¨PF-#4¸y$ÿ‰T¨’~Ÿ†+º/:–m.1¡öŸ¥bc¥øs9¦5«©[üØ)ş,]‰§Nøü±ªJ,‘ĞöZĞoD–EUJO¸®,ayËOUÂïGnJ¢š7«¥¯.
¡:™:‰6l×Z€A•XÒ)%æ;ò^ CºÍÅ¨¦óKLUQ%¢ó}IµâwÈlEo‘®B²“‡ª©ÂÍ ÕhşÇ…¸*òj—¡pùôªV
Uş»Ñh:]ƒ˜¤Û+šš fp }õĞÂK`ÓŸ)—ÃF³|(şküı¯ÿøËn™î©¬TV×_T¬J¹å›F¹a¸åÈjôC«ÇŸH®œ>b…hœÅMÑİZÇ=CôÆÓÎ×Ì[ù>z®*©B[›%ÿã{µÛ¬MÜHÓçÑ'íìÄ…èüw²‹R  xœ]QËNÃ0ÜÆ	is¨ü÷$²Z ©BâÑ€'ä:§Š]õÈ¿ğ…ˆ ì`õÁöÎÈ;3Ú-" @à#(P%Œ/òÙC1I¦1>:È ¼]Å/l«3 FßŞœÅ™CnÕD2v‡’ç6‘•1­‰É¼TÎcıãõ];‡o ¾÷_¼ÿgd<C†W—ù¬ ÒzõPªêÓñÛKe³Lçêjî®ïÏOÒGVWx‚÷³C\âtÕQâúqÒTÖ/0$:åÔ”ÃŠÓ¶düÉb­¨{I¦ú%i–†ğÖ¥	öaæ7pB†¢£Zå'‰÷å×N@kD¦6ëF›z¸`\'vL*zİZ);¶X©eÆg"Ÿş®¯¥/UŸüx{Ló bxœÕûWÛÆº†ÅÅbHâ4@.UÜ†KbÌ-@.
$!é&ÙéåpN·°PkK>’œ6««÷ùm÷è“^ÙÅì™±”®5}ŞÄ†¼æûf4}QÓ´­·§GëIùR»´öæİöOßÏæóÅåÅ%ÿÃ/ü¿Ô´nb—Ï+{µŸwwYÍa.³<Ã3mK·ôRÅp]½dül<æzšÖÛÍıÀ…İòOqè+ş×ô¾ßøşıÉoºNÉa¾!ú“_È_?8	=yâ§úüŸ:0+Ì—ÿ§…ÿ5>bÖÇ••Ù‡'~">a¨ñkÿıH×Ÿ'¿µç™ı[ôi÷Ÿ'¬vSĞSá÷zşüŞRù‡NÚ9õd\nTzÇtªëŞ»ë§x&}àuèë=Ÿj&µgÕÓj°‹+ÃM&º{Ğ({à¹_²çĞ¨˜†ÛÂN8=¢º
û‚Šc-«®y¥óú“_.‚W ¯¨®ºş½_Ø§_m§ÜÂP˜Î¨®¼¿µŠ‚u×ë—4xZyİì1«d—Më°…£.PYåõŸ¨¼®‹‚õFåGy.ùO·uıı‘éFáÑö#¦i¹ºwÄt‡UØGÃòtÓ:°jI÷?é~7dÒŸ¬Cİ°Ê:uK¾=Ê¨K'nCo«:Ê{ºnèÖvõºUf^1-f8şºc–è¸\İ?6Á#è‡kâ=è{
.Eí´Krhoß®”÷;ÙÚ‘ñ‡`@ ÇÀ‡ĞU_™½{ì­fÆÁ%è%U!EMV´©’³eğ	ôU»uÑv8€fü4tw§Úá Úá>ó„›á êt ¿»?d<Í>ë¯A_Sv’¢m>»C+Ïá÷ÊÌ-9fºÈ‘ŠÆEíXb,·åu·hy©wÛÍçÒpK¼-3¶N{Ï›»G”¤t8ƒ8ÕƒšÂgí¼•Hî†8¢¨©Ä^]®Æ!Tİv,3Usõt·Hí»œi5Ş}şöÅFßğ*ôUõr?«?m@>„ëdšÖä‘ãp¥s|#ŠÚşæÊÛıŸYÉkÎzµaz‡W=ÆìÏúc
Çü-ÛNsÌƒóĞó±6Ç	pzAUs¼¶âŞ˜VnØ&ÚMÁmheã°Q=ø¯l0Ç¨³²î2ÇdnAĞõ¥°…UÒMU[Ôa
nÆ Ç”õA¢g˜\İäˆ’œ@x'c l5¿Õ²ç!¿0ş@H.Ò`ò!¹ºÆñ³„dvL~ $—y0ş@H.&@åğJvè0×µÑ.’L.‚ĞªÌ.…A0<Ë9ıVb5O?°`Öµbúañ£á˜Æ~…¹ºiéö‘U„cdøKĞ2'ÖÄb$Um
_^†^NLŒ¤ï¬pDINŒänWÄ#_‰vJÜôEb$?©’¼I®®qü,b$™“#ÉeŒ?F’‹	ğ³,’ÑEPù`ñn'åÄ«aK
xúnl‘ê07Yèlb"¹úŠ#Jr"S*¶€˜b¥2óD;¡/´fºİM-:!.w–ÒšäMçŠ‰äj„#ŠÜ˜˜’éwSĞSªcb:[:2£ä1G8,Òï›W e¦¿â-ò>øú‘ª9¸¢¿«±’y`2W´“$ƒÁMèMUF×ÂpHcD¿ÏaNÕ´L×3K:iİ³õ}æ‡ÆR¥^ö£¥#é‹%Û´<P¬İ=ºka#¸½¦êèVÃ£sX%ğZÀª$Ã¢Ãb¦0µl‹esz¶d[®çÈœõf•³¢©Àuqz5¶T }Pàæô³Ä¤×qş#®©lí¤Ü:ÜøR®-ÑN—ìf8Ê¾Ë/Öér¡?HúÒšÜúùÒ€a­™ |Ñ,rÓ€’Ó€a®ÜkRmÊ®½ùA8 k9pz&Ö¶8¡‹ªÚâ?.íÉá,øú©*§…0Fb‘.­¿—ér«XkƒnªÖkâËYGÂÆ° ]PĞZ¥/#$Ãóà*´òXŞj!™˜ŸA?SÖŠ¦=äj£ìP.–öĞE“‚›uèõÄ¤=äê9G”ä¤=7Âë(`|iÏšh¨!»ñ¦=ä"&/í¹ÚøY¤=dvLxÚCs`üi¹“öÃYğ3O{¸ÕcO{Îõ9ŸA?‹+ï!Óà´²Iá¼‡\­sD‰)ï¡«&7Ï¡•eÂy¹zÁ%9yÏXx!Œ/ïY5d7Ã1Ş¼‡\¤Áäå=ÑÍ“ˆŸEŞCf‡Á„ç=d1ÆŸ÷‹q0Ùy9œ•ç=7Ã¼Çv¼#ûĞ¶Œ
İäÁòAß7Ã–ÓXşİ™$§?LrÖDó2zœ„Œ+¿!·À)è©Ää7äê>G”˜ò›èró úAbòr•ãˆ’œüæ®%blùM¯÷©ÆDÃ
9Î€ÜBÆ˜Â
¹Hƒ×¡e.³9_ŠC®†9¢ÈMqz$§8dvœ„–Ù%K_ØBF§Áeh™«ÎÅ[d<V •­2Ç3´=‹N³hL!“À—Ğ/c‹)ä"¾‚~•˜˜B®^sDINL¹^Wc‹)ıÔ]Ï^0I®3 wû ¦«˜\¤ÁQh™Ï/®«1(rãŠì‡ns%×¤Ú¸2µêUæ˜%á¨BöæÀGĞ2(Š·Ç<øú±ªö8F•F¥.üô |nAo©2z£çà9‡0
R×,™…wÂÖËÎc
…T})¸‰ôíÄ„Â;§—ä„Â/q‰ñ¯jş$ÚíãÿğŠ\¤Áä¯ÈÕ0G%Ã+ÙaÌ‚^õg?úmñ±¹œ¡cmSàCè‡ªšãÕ0
ÖòAlgOA²¹nCo«²{›tàĞaÌ¥&zà‹²]†zØ†rÃŠ˜‚!Õ_
nîhÀ˜`¨ÃaD”äCî1Èø‚á…ŠQİ/¢ıyÎ€ÜZú˜úr‘G GÉÕ(É‡ÑÍ"ww#¡á\Á%èl·qFs| .C+ÛnãBE;G²¶®B¯ª²x?Ì<ôm7FÉXY¯úuY‡Ù°¼ß½7ªL<IÀ{oä*Ç1q÷Ş¾Â	$Æ78ü`;‡¢İ9Î€ñÉELŞà\sT28”½¼ˆÌ‚¶¹Ñ
¹œã’‹)PùàğÊ‰VD;I2¹nB+{ªüƒÄÇÍén½täÇFÃm£_‡M( 7i*½6ºOşÛÙ=rüá§ß÷Ê¶çş11¹5ñ.úÃÖ}ØòL´Xô5W6šTs&.4¬ëOômA«Ü(›£*ßS¤Õb)ª§/aæ²Ö˜„SÔû‹&l÷ğ½ˆ#šÜ‘šXÂFWy
n¢-dÌÎ—°‘««G5…÷:ÛIØÆÑÖ‰ñ-ÿ Çµæiñ/'i0y‹ÁÇQû•,—=wAf£ÇØ;¶¼íl\æÀ9è¹X›cTæ›TÓel‹GÀ-he7¶w¢rÓÇ“7‹ŞÕU1]ÿƒ_Mïˆ¾X£–ìÙÁtÇé¸^c7=ÑØ9¶º€;Ğ;±ÅNªïÜ¼~“˜ØI®ŞrDINìœÄ	$Æ;¿í¬Èn†c¼±“\¤ÁäÅÎIÔ~ÄÏ"v’Ùa0ù±“\æÀøc'¹?‹ØIF@å±óëèQr‡¢¢mÑ{BõŠmüÕ£Gğ®²Sac
ÈÍÄ©£·;ßÓCË„„Ä)´Èˆ(É	‰ÜœøBb÷·­fZvBä7Æ¿Í:¹HkÍM<“µÍ:¹ºÆñ³ØfÌ€ãZÒ·Y'—y0şmÖÉÅ¨|›u,+ÙìàÀ,™Ìj=ë|Æ©^7¡•ÍÿOó/#‰n‰ËÛrıAØªNCOÇ©FqC<xì=¥É}ìı|Á‘\9¢$'8æp‰ñm¹şbãõ{áMÇÈrŒËur‘Öš;n&kËur5ÂQöı%wÇ£İ,ˆSZ‡¶\ooól¶p:¾àH.îƒZ#Hªi‹í-#k‹à#heûÁcˆÄ>«Ä¦K6IË(ñã\ÁÈ‡m' Š!âßÙ~ãƒèöQşF,BËG§›iqG™LÜg¡g•õ˜¢Y¹šãˆS–C—IJk$İV6$œå«(ÉÉr¸M ãËrúƒ,§°¿/\ÈuŒÿQir‘“÷¨4¹ã¨äQé>É‰™½vìQéö²8>„~k[ÌƒKĞ2×çKHtÈÚ2øú©*‹K'Ññ‚é}çĞ¤íÇºÅ,zPÜ°_ÉkH×{xP‚g`kî
Ù™ül8ÌÏÖÿ˜Åî?ı>ã‰fkd}¼}7®lLôYèlb²5rõGÙ¯¶ËÖèZÇ<T06Hi’ÇçÊÖÈÕ=(ÉÉÖŠ¸²ˆqgk†p¶F®3`üÙ¹HƒÉËÖÈÕG%ÙÚ€älÌŞ­‘Å90şl\D3	ÍÖÈÚ2¨<[{ñw³µ­j ]ñı„­lÒÁı:ı±QfÃ¶ğ´²ÀÛËÜæ`kN‹/s[;_æFÖÁØ372Ñ*ÏÜR´qF;gü+pz¢Sg|¨y¢iëDG3„ËĞÊ÷¢<ëDG+ÖV •mE)œ¢cCµQbJÑ©ƒOÁÍche¬	§èäê	G”ä¤èó¸ ˆ±¥è‘¢á$|g@î%1%Fä"Ş„–º•û¹’tru‹#ŠÜ$]öÚ*2û%X€Vñ
 	I:Y\ —¡ãÛÏ˜\Lƒ+ĞÊ‚H{I:Y{¤5^ègª,®ÿİ${x'Z}~A4P.„-+à:ôzl2ºÛHn’÷b#rõ‚câ^l´ˆHŒo}ÕæÚÎğú*²œã__E.Ò`òÖW‘«ŸÅú*2;NiZ_Õöúcr9>„o.+ZÌK\‚NØ\Y[•ÏeİŠÂi,‘niÕÃ°ÙT±5ó™ÓátÀEÑ© r›ïk½Ãâ™
 ·ÁĞê¶ÍpÈU£ì-ÃÄ2º>Rp“×ë¬’á«G”äd8Üıÿø2œÚ¾`Uá÷‘í8
-ó™XX!i{cB²ru“#J²³2{GkŞqº£I¾¼e¿ßˆŒÎƒO¡eÆmñ-¯Z…^MV¢CÖĞÊ¶ôº&:ÔÕğ/¢È‰6Ëå°Õ¼-u¨Sw¡4ÂÛƒÁ/Á,tV}sdÕÚQ7£ ·{¢šs=¬ÿë¥}dX.³òß:v‰•ë›h§¿9S¶CI
NV Õİ$½”ÉÕ#²o&[8×Y	¯©€İĞİªOåÀ^™¹%ÇÜ?­{¦;Ë=pÔÓ,	9äª—#ŠÚúêßsı|Á´O¥qÒ(j’Õ“½oßÆo³Ê®`%ÒíÉ‹àè+²³®“÷_„Oõcü¢ˆ²w¥9'<o'|‚şDS»°äxÈ­;%á× Ã!ğ
´ÌS.–’‹>0-ss¦ã/#ËéeÓñ/àÊ§‚h$ƒWµæÉ®jxÉYİÍc´²§ZİÍóláî†’ü‹ ²îæây»›Uü¢ˆJ»›>]ÿ©ÆtAÏpÆŸášé
©¶¿Ñİ#ûWœùÉ`ÀÌÜ'Ù’ñ³] qJvJ´/"÷—À<´Ìñ³X_D.úÁ´²é°İğ‚Ş®^sìjÍÓlG7DÛ*yÖãÒ@+Ÿ®Ò$|µVaÓ+¦Ì›TÃæ ÿzd–tÃaºñÑ0+´HpDŞ‘é†“+Â]îÚ5qZÙô€p/±G¥÷¿ü§£ºşO—Ô+ú6­R¥^Ïx§ÄQheköÅAÜ²a%ƒ  [ë?ï©'wCQÔTb;óæ¨:b|¯%¡h!ÈqŒÿµ$ä"&ïµ$äj˜£’×’œ<«—)ÒçÛ~5.y' e.Ç›°")0Ú	Qê;RÎÕÍ«)(Ééf¾	ÛGÀØº™>·^­Î'Ñ†LgÀh™ËjÄzr‘o@«{­ƒhOC®F9Ê~­Ã©;Ü¯˜¿°`È‘Ó÷ë^ãí©tgäØë¹s¢Æ-pZYÒ¼ùö_?¾ 3xÄ%ú.=†üu‰¹¢Ç¸‰ëqó¸V4gÖÖÃX[°µ¥©3;k›£-Ñ¥8dvüZæäÀéfZ,ÅÙ
/›€× efKçüŠœ]G¡¥7şÆ9^kç	CÇyÇÀ	h©°ñŸåü<£A|­V1K4ŠÏéF¹ÌÊ¢‰Ùöè^ƒ^‹-Ñ£>7ëĞë‰IôÈÕs(ÉIô¶q‘U$z§š9óŞ$½{à(JÌ	İ>AµõuÖÍ‚húì%¨äfÁÉî÷Ò:s¬#Ã)ëß‚uø?Z°½BÀahå¯ëîÛ3êŞ‘í´ğÓ@Ë/U8zŞ–÷J§£"*šv÷õQéœé7º­°Ééï
údqyiiÊ—Ñ¸Á¨èk–QùäšÁËŸÛ¦å±CÇòîÈÏEq‡EäÆÇjQ|‚õ,»¡»Uw“/íºCLøµ¼Q²-»j–ôŸ,Ã§d•ÏmËsìJ3 Î@Ï¨Ï1Z,#=`ZÙ~ÜİÂ‹ÉÖ,8-sÓÑÓ_MQœmÃæ
øºòÓ@¡…›yğ1´²Gùsúì\1ŸŸ]˜¾WFŸ€[ĞÊ^‹#Üï¿›FƒJûı—'ú}ê_^Ö]V1ënN‚å?ì¿™ÕzUmşâxdÛe}ÃÕ0 ø?&z˜ßâĞˆQ¦õRÕa¾ĞõmëÀ«Y%¦û~‡¯|>|›ßZ8£¿s£Wú½`Uª“ñ½ÿƒ"*ßág@×wl‹}îéváŒ8 = º§{ğö7¿BËúz½Raiñ±.Œq¼CtÕÌ.¾G\–¹¬V,Ì‘‹‹à#huËhÛ:ùÁ'ĞR·7‰îE3³0+œ(îâ"nB+› MÑ _4¿ÃµCLAËc‹…bª§§psZêlñ‰P\\\öCqqF8“Á>ğ*´º7<Šº{Qi(~ü×!ØrÑ¼ÇÃ¬¾õ©fû‰Æaï™ÿ‘uØÆîsÿÄÁ£µ‘ÊRµuıôá"½ùhÓ¨»®iD§¯Õıÿû_dşß~d~L+³Šø¸ò‰¸½œqåw°DìØ¸r0°ŒîµZ}–áğtš´ªä¢¼­l¡‰xP%[Ãà´ô¹¯¿L~°+}a9§¿±úb–ï€ e>¥.¼ÈÅ0-u_×cç¯… Y\X_d1®@'ç!®ïÃ†Ò ìğuª™ôÿp¤åâé|ü ÈSpu\>oÍı¨…¹zD”¤ÿBÅ•Soû‡•´aú28­üEj¯bZ¿´p3 @Ëì¥[¸i±¢‰\ô€7 •­hidkƒ–ºÂYí­Ïh»¹M€yè<.qFs» e>.!ŞÜn‚ÓĞ2ß*¡¹Í€Eh©7Îlní÷nOÁĞ2gûÄ›Û¸¡5vdˆ±¹Í‚ß@«»Í'<Z$[›à´²ÛâÁ~/l¤;ìS%£ğ³İ†ãË Ò1õËşZ^äb ìààµÅµ@.zÀ^ÉÖ0¨tğzêf=AcËÀµáûk° İøzF“»NCwàÍÜg4¹àôŒª&×ÖÂWrV ¥¾·ò¬Vw‘6h»Ñ­ƒ¯ _ÅÚèƒ¯¡_ÇÚèÁèeıœğÄÙz¾…~«º²hÑ!3*®İbÆ"ûƒ*æjšŸî–Ì
;ñ3ËÓ^µ6½ëÿ¯úİ?~xõ|š¾Sœ+.,=,–‹Ót™LWkºñ{xÑvË-LtGŸ4OG•yFó:<Ş”¸K°ù—´¿—{â›}e»Dû 4ìXUFÿıÿˆ&±*™ë¯9¬f8Ì?Ê`í ıcÏÿıÿA_…  xœ]QİJÃ0ı–´vëÅ|ï·6µ^Š(ÁŸU±^I–F‰¶éh2¼ô]|BñÔd&êrÑô;'œ¾”) `ˆ0›†GçÅì¾œŒ§#r¸Ÿ ÃÆØ6_"X|s}:Êr«¦ZH°)£Om­ôx^™Ä¡½y}·‰É@„ş›²š*åäÈ‘ÉåE1+™ök¨ÍôäìfºYfss4·WwgÇÙƒ¨9™½ü€T$[uŒ†y’6ÜçÅÄ'’¹±Ï%k+!=¶Vãğ@£×´Y:½T®Ø‡Û[/(™¨Y—Ÿ&è+\«ß€õH6ç¡oİ_i›*¿&S½n=J©ÖX¬4÷L$T1ı}¶–=óuóoRJ  i£xœÍ]ıWÓÈ”¯¢€ß¢.:²º‚”BVáX¿]eYïî¹½gÏĞN!’&İ$UùËïo»wŞä	„Ú¸;%Óâ9ñy´™yçı˜™„_‡ÃÈ}™Œ‘é—Ô]óóËß]Ì/Í~x´"?¼Lÿk½„=/Øgd%>ÙoÚ{lÓ1m_ì¹<ø×6·Ø'Óßg[â£°ØÏûfÕgÜg¿Ø¶óÉf¾Y†Ñ×ûVÛ•ß}¾'Yüôíİi¾ÓsË®¨Ji#ô/ºK^CÀğ¦¯”_U5-ùcÿáŸ£„ıññã…•¦¯è/[ÜóšıpãÏğ¢/éù«ù®’oúšØûW“Ôà&øfx_æ¯¿ÕÖÿÅj–Ór˜Ëüƒcy~‚Ú¾÷ÅíZIÛ p|$E­-Åô—l^kÕs=±kôÏdÏõÂ{¡u(e­	FÇ-“{	rz€càcº»nØ•ş@xéØI½w<¹OÈ}B_¼~Ywï•Äá'Ç­$ê^¿¢»ÿ,r¦Å¾ËÈëğøİ}—-	»ìT¤ëOPÔ¼~1íÎjê¼aÅ~£à7C\é©Œ:ÆØÎ¾`Õ†]öåô`ŠZ#oHØ±éü7°{ó§§Å±×€ß€£?ˆHslDp#áø„®abf­n‰š°}ùrÀë®S•†+Øî!Ûjÿ@Ô}KÕVéº,‚u5¢—©šg”2Æ"fo)d‚iåÛš‚kÓı%Q«ï'¨É ÇÀS×ñO3ßa¾LßYÕqë,çğÒ'¹”Ã;UÆÙûõíĞr=/HêUÍu÷¾©«Y÷˜TlU‡UÜfXá‘WmÀŒ˜ğø=İVr¾T^Ù5ëşQõEÀêÉÆRãtgYï?«‰îı!.=ƒ?‡5õ9Ç|WØ¶Æv¶)æØ’-ä˜'¸'m{½ùekkZ¹1çĞÏ„sàsúÓú†Ç÷Z³aH8¯ÓFN›Y@a„¸ÎJ´Š•’ú¢}ãVQ«çsj³1Ä•šÚ–*O¹ÏYû®ù™¢Æ®`¦ı‘V~ö¸/*A 9<TÃğ(Ì‚p|U6}QKP“®¯é2XåéDªşC\ge:Åê‘ÎO§şÀé·¡8Os•+PÚ×¤teY¦-¸‹8ezrJ•­FEN'ÓÒ1ŞølZ&wÙñBŠ§j-c¸ğ9øs¹œA…ü¯|hx>?lª"ª¼aùÔLÅ\€êÈ½Z}”4¨&tÓ0ïZ¡K7İÎ§™ªœtÓªŸî™À]óøQ±E7/€/œO÷,Æ×Yñø±5½.$P?¶¡6C-	T³·_¥Õ>‹ï1Ç­—ªjrğpMá±© Zõ¦#¿/Ëí«I×Iy÷U­…vø\›Ç¿Lß’E•ÏÄnQv¨¨÷LæÒñ§ºØßû¦_&A]˜¤8as‡”Ş N€§¹†ØZLIüÑj€D\Ş¿­Íu©ºyRu'†¸ºäæiJd †³3ãæIÕİâ:+n>>:îæÂ…›6$g:Vwƒo<Ğ\,¿¬b™IºÃJ£V#ïí;«Îa–Ÿ|=%Êªvr–L¸¾®ËN)½+»°Ë‡GaÉ£ÕörY†3ÓŞ³sªÆÛD5€?ĞÕgÌ¼hCg8>¯ß%ìŠ)`<Í¤ù¤ÿjgLbˆKï˜ö,µ¡òIqéÑÁ’÷®áø­ê4Ò±\OséëDo]	ªs™¨¹¾p­ÃÀı¨†tº|ş¶k!l"5ïÀß™Nª¶cˆKo_—¸»×6[H	'‘q¨eÏ`ì´G‡†cˆKÏ°^cìœœ‘¹Vf–ã3EÉ×Ñ™×!»'DÍ!mòódÒ”IZ§"À;àÈÉÖ©®Ç.vŒzFú~Tz»Âo¸¶¨0g÷ƒ(û¬ìØ>7íà”†ª­’â»À"¸¶ÓÏÖU¥ö`•5\D€íš’mÔİíïKZ÷¹o~Tnâ8ì™ğø3]M\gl×ü€ÕiKI6ˆ–Ç«Œ×ë–Yæ»– 6X<—wÌÉ6FY·jën E„ëàÚêŒ‰jUÚœ—Î€½/n¾¦eq9@6£-µZ°¥F¦Ã­v×‚£ª¼‰†¾ ¡ÑJ½F8³è	mfDÆgØöØ0S`í€¨6ñšu«V:ÈÚŠß@aìœ”Ş(Ñ7¹[W¤px<Íc›ja‚T/_Ò5¶ãyö–5³OæmöeàCğ‡º{Ø—îÁ3}Ç=lCnøüq×Š]R1|f¡vr})ğÃª‡¤­×Áµ5épê¢lVe¢€ô˜Mñ‚ÌÔ±e]D{——ExÀÏTŞ6+À5pmG ^Éœæ#7-Šía`(»¦/›i±ÜjqW¶„ÈYuÛ‘QÿÀnmrWF›M-ÌÏ/N+ì»¦¾¥Ûâ‡J!ãœÕª:‹
‡;†Æê¬ywJ¹:cFè€#Ôz¦o‚±í [÷è'òu™Æg1EåwÑ§wOÚ¸^Ü_æùjü%‰÷€SàS]‹¿w1K§Á§uy¯òD&Y3à3º;k ¸§„	B¦5ihœÆÍf6º!\{Ÿ»ö¶Ê«UÅ¤€Ÿ^Osù"a]”7ü}ÇMĞÓŒ-­¤Û…—Në	¿5Âµqé™ÆTõÅNLÅŸÃÒÇ·J“<Ô’c/ò9ö37[Ø9ö6d)±àâöÒtEc©Bµ™÷Ñ4Bq¼¹‚oñ´óÑ“ocOJ$=ş¼cÖDNµ‘ß¡a„Ú+xõıáØ6^çú9_,;¶S¾+ÓÅ6gWÀÓ|¨S­Üy€Jxüª¶ÑUŞ°%Y×€Ñ
