bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
p|UueM”5w¿^å¶ßé`dc†şPÉ2ıÄIãÏá7i"5íú‚±‹kg¶ãóœè	5?ÌØËr)¡w\ƒ»	;JÃõë;–¼ŠS·¶+½ùŠ¡ö	•oLš`ÌÙåGÜxÈ$eŞ‚´[)5'Ê»®Í¸EV¶øGæ…Pcy&½)0²Fl¯>ŸJv{ug11‹G$â°±cù®ªVÿ²À1ÿĞÉ{>¯gwt«îqƒù¬Ñ’ì¯€/À•í&£”»UÓæÛqS$­aÊê5\1rx´êÜ*°ç‘ôÖ”>£ö%Ì‘p\ÙHQBM¯˜ü@¨7Ãò|¬kõÍºˆFnµQÊ–’‹æóDn‰¾\Ä*éUÀÛ(Õí~”P>¹‹œ€Pz
Oj;kM*³©ãÀ’tV“ÅÌZ“Šğx¢'Ï[šVz+ÉºìÛ©áñ2†±1yÙ×İ”Âl¨}ç†t6DAv<‚J7°Î0vòv÷P—„‘½<j}8«k¿9….w—Ä:1É¼¼®<CˆubRqx\YŠ ïÄ÷`‰÷Z¹ÚÊ:Uú¾ç óšM)távS;·Á]»¢¹ÛÙÓöö$kYd—Á/«®ÁÓe­îWœN3cÏPm„‘íÉVáÙ“FÁ¹ğ›4ÏÌ˜EV5Ô˜aKŒ~éˆ¼ÏãvıT`³Åµµ•9éC‰÷¡’PYŒN·)/_ø–ßĞh²MÛÂ\İ©{c­‰î‚=#}Šsø\ÙÄêÌ³ºˆ[Ÿ8{M#Ø£Ş1Šs¨üœ¢†ˆé}xµV‰©¿ËPsùøQS·sìÍ§=GÄÑ÷¶¨?×3ı#¶CµÙxAº{"İW€‘;C&òhß*Û-a‚N¾Ã~Ë¬‹Ú}Æ’ˆïè¼š½ÏÄ8º®ûuW³Xå¨æˆa§ÇƒÕkM¶””Œp|[U)ŸWë–oh®)¢FÛjµfkÖ‘g6'vvv‚z ş~{'¸hòı«œlùP&ÂçàÏUçW^:uW”‡Ê²)†«N•ÓÄ‡l´YL…·aŞ Oróª\´YDíŞ¿©,×•î#IÖ@ÎT7tze©™÷€³à³êÛ”.ˆQs8>§ªM's¬T,æó¥åeé®‚ÎWÀİ{¢®¢wh`Ò]EG1gÊâ=a>Öi¾d:JŠ4şpé¤5Gë’Tºz$?Á¹ŒŠ#Lƒ§UécˆİO§Á•ÏÛ•-Óş£&ŒAĞlMdÙ¹y0$ÑaÔÉz0’ux<ñ±}œ±Öºß%ÜEóà<x’»åÍí&ğ>x•v1·Æ®á¸²c¥½™[X Otc7s×v{¶·GÀğÚÛ
ğ9x’ƒy{[ ~ä=tmö&ÛÕ“¬MàwàßOW¿Zi€}ïêO÷æ¤u
Ø8(Ü‡é¨o Y`ßæÊc½Td€&‰ö¦'‹¾$ë3`ã(ÕÕ~™[v·²Ò³Á},€'ÙgÈ.€'¹Õ]Şà®Á‡ËàŠÀx¢÷.v3¸©æzo?bEZûSàkğ$
äÍnøx’;®åÍn	øüÍğôú$kø#øÃÓë¯†Æ`ß{ı3á!Ü^<‚ôN¯‚'Ù}Èy©È¯_˜GŠ0rvCÉõrU')kl4gà¬_V7Qwu­g£Ë#|€Fwø5ø×5º[©æ•Wv5B¦ }¾t­+¿(x¼ìq®YÓAĞRhšAÓ)›Ÿÿ§óÓ±ûÍ¨-ÏDšv24_›}ÿªV«ÕÍšü=“‘»%›7}&ziTôÕšïkzårB"ápe[`o‹º-²Çy¦ïš¶1[+æX­”c¼(ş2Å?Ì’|A4ad«¶šÜ(ÀpL«¶˜cåµ?†^BåË¹·Âª§|g–"Çü£_¿ç»šÎïåØ«uÑ×<Ç^_…ªW4wJ,_²u”f½µ”jJ¶¶µJ%oşšÕg‹¹Eüf‹¹â1Å?ærLŸ]É-ÍÉë	Šò$¥æÙ–b=Ü»¾%škk}k5Ç\j&·¸¹%w½ıÜõ^nÈ}Š=måj»§l™Òª5«ãúiã
õoRjú§ÑtôÕ·~Riôk–üjmá­øë¥³ü¯[ôâ2×yI[[Z <n¡ªÙÍ¶*¼5b>>İxå8Q¨r_;Nƒw§ÚŞ3F?ï²ıç¡6ıpŞãb´Ô[ãWc³M*Ázk7^syMs¹(XóæpJõÿø?‹z(P  xœ]QANÃ0ÜÚ	is¨ø÷6
P{ä ¢ 5 rCc…ã”ØGşÂ ìbõÁöÎX³3Ú­R Àa86%ŒO.Ëå}5›“|q<@†ÿ^Ø7g Œ,¾½9›ÌrOÍe°i-zÍ”®ã8¶?¯ïÖ1yˆĞÿ¦T¥œ92¹¾*—ÕŞcµ©>ŸÃL·ële®‹®¸{>Ï¸`yÁ(;"‹Y¶é)	ı$i™÷‹‰O%uåIÚ5\>zl;ZÃ#Í^“víôÒ¸`nnƒ d¢zj»ü$A_áXılÔéa·ŞúÔÃšK›Tù1™è¢ó(%Z÷¼Ş˜58&âª,~×ÖÑ'¶Mş¡J°  l’xœÍ]ûWInÁÆDó0ÆLÆTœdÄ*Ï='Fã<’19îìYvç´PJ'ĞÍt7™8{öïŞßf¶.ı¡)ìrR~_ ‰_Uİº·nUuóÓ˜¦iQm0Õ¢C‚j7ığöÕÏ?­¤V“™µuñæmzUÓ"„'k8¨Å¦¾3>ğ’Q´¬³u×°˜Ë—Z6³±¼xÍt˜e²îêš6ñ}zø¨ğ³«Ÿ	æÿ?ßíÿô®õJÇÎÛüT¨¹Nÿ¢«DfÁ³-ŸŸ:5J\ĞÿiŞŸÆ[Üü¸¹¹¼Üò‰¡|IwœA_®ıîúÈÀ­Wå\Ã¥ßEïFşh‘: \_ó®‹şñ§Ú†>ûE­rÚöÌÈIÉ¦¾P;x¼´ÛF+i^¿¢Ö¶b†r¦^n×r¾rãû²å"0Â´†¬5Àèô’¡;r€àª›nÌægbÜ;bÌµŞÅàn’»EŸŞ¿­ºõFsøù¯–]4 ¼~Guû—„53’måp|RuÛÅrÜÌ[Ã<P4 ¼	~3ìÆ»ÕÒxc’íFñî†QÂSé÷%cïŠ†ÃN«f-&2áaŒ².Ó±’Øñ³£ûµÈmÎÜ"o¢ºÍeëX÷¢„/Á_ªªã8c'ºÃYµ"ê')´tÇÁÇŒ7­İ¸ÏX¥Âr4Gù¯¤ßñL±†_‚©zôæø/f€˜zØŸUÕİ‘D'üÈÀ™j§:h¤xª¡óÀ§àOÕOƒx¹RPó¸¾¨ªWŸÔüNŞ2LWs½æ«>ò¼kÙNJ¸0^›áËº!R ¾£ª³Œ9®.l	—[0È‡TÉ½ê¬Íz&UÃYğP‡Ôei8—/ÿ^–tI$õ1p|¡W.‰D<>s(5·ûÕp‹tñ"0îZÛñJÒYè ‹×€[à[½ìâp|[İ$£@I†˜7Y§²nˆî ÀT	dìTè,XåDGVƒÑÄ×‡;­¿Ô*Iƒ¤÷îú¥7IïİNƒO«êç4ã¿Tõs-DÎRµLK^§ÍxóŒ‰é¾m|’5Zzïğ%¸²)|„Éšé¬ˆĞ·èĞ3õ&î²“v;
œ suDÊZ½%X'µF¯¨ƒS²ö7†Dxü–ê¶Ï¸“·ŠÛXKú,w'£¸D	×ê"u…aèèùë½ı62Ça[uDQÓµ7±pÿ-ÁÌ^–{-y]S³n°†Yuô³vË¿õu€úÒ¯’N»ê2Ò”Ö¥_ü³oê Î?ÓÜvñ[jc>D	MmMe´Eåíg&³NŞ‹$—¢vm¨“VÎ‚«È›tåõÔ{KvÓEO€àÊ³Ã¡\Ş*´ãtÑC òôp@vˆ®Yô!Šê¶2\^PS_äO€'”µ•¬¤k’>Dé?è‹g=ğƒ¨õg1JüàpëJ)-ïu tè‹„İ™şÇ+,çeî0é<dà¬W)ÀM\Gøü‘ª±3DT¤ª¦«&¥¦Ÿí5Y¦ìø'ísÀpe‹+ƒŒI{€[°$Bß™Œ.™ê¶˜Hp=ûšŸê•©’ˆ!à]ğ0z®°IÕ´Qz°i(D¡æø½¾	Ø¤jÆ‡(ı°ı£©ûÛî@mÌ‡]	ØOßÕ«¦—¸\ìÙ	nóRmóÎ)g«“ÆfÁ³a7¾ *šËÛšÖ€ëàë}3šHÕ†QÔ¨»EáÏ0O¹mó;µ­²lûÎ4ù£Ú„uÊ©–Ëº}¯%®I/çš¸&°$y˜3ÑK`ï Ï	Sà©¾‰‡¤jÉ‡(=Š‡X|©©Iƒ§ûf“ªŒQÔ¶ÕXN·ÏªenºíNqÖOnN•¬€¶Fé†£ià˜QÔtësÆŞ”833-—'Dæ¢»Âz{oô²ˆ„¦Èd„_,W,ñ²c8	$8ËoÈÖo-Oøü¹ªú	Ç^I~ÔKUÎœ¢U-Ø	gzá}µV%×b’âïA0!gİÊzFí¸“I:Ë²É9‰ı˜Wîâƒ2ñ˜Wæá§YÜáœZEİt¸™`oSL7¥M–´.÷Á÷Õifß¦ØaÕá%£ê°xfc#½° ½Ñ8Cširj;}4W¹Qjç}ïBÄ}M¡÷¼ª÷ıBóöë¨tqŠ±«o–<@[Ö#[˜ëmç±¼şŞJ]rcGà|ó¯<¾ÀÍ7À0	Ÿ€?Q–µKb’õ5p|^ucçj3`py}©)Â­¦vc—ÛfQ·ìÍ©~z*Ù‚›š·z°©5¨RÛ‚#9½ê­vi÷&šP…[®5áÌU½ mº^÷!JŸ¤Ñnuİıï¾`ÍÓ××­ŠÖKÂ‰ë¥s11&ş¼é¬÷±wÖ;![E¦5æ–ÚğÊü’ôjâ#H"T¶šØêâ‡VÕ-M­¼Ÿ·L«läÙŞ¹©thZ'ÚŞtm«ÔAebÀ4x˜yt@D
¸=TDğ0óæ+ŞtB²–+à+ª{>’	<´‰ÌMà¸òİCµ]© 5«ÀmpuGºly%“L.gW¥ç$p¨üH·´ßŸóL£Jış!û,ml$e	ÊĞ¼Ä,Á¾×?åj™ùnŞß÷îF¤ ĞA¶ùªFx~¨ªš{Œ½¢•onæ9=X 9|%“Şaûg•JID:o3G³÷x™ÚäÔ²e+ø•"ÜßSUÁcß[&?—ötO Œ0Síé_Z`»ÕR‰»†éu^ŒkÌ;ï)¸¤>“ÀMğÍ…9R1ôİ®Ş/admwÀwÂîüHë1Œì²ôDñ	ÆáKpe÷3ÑF™l(şc‡°~Ğ|¨g¡˜ÚéoP3>¬0gÖ6D(Î¤¥C1	ÖïˆuKñJ¡xYG¥¡xûól##"os˜e
ö`upS[•!ÜW6UÛeíÓEÚy©WÇĞë¯±gUñùÈEL+ğ’|^¹€*î‚ïöO^ù’»–W{–Óq=½Á1àğ0l"TIE8êRğÕ‚*Éºœ}íë³åÃc«”bÙûÁJ±µ$ÏÁ»pd= x‘Š{À¸²#ë7DğÊfE"™É®Ë‡/’˜n‚‡9Û¼ZøZô¥a‡¯¶b®åÄ5^¦Õnl:Š4Ep®æj-Gı8æC¥§äH
G¨4€HßAt™â	íâ´Ó„Ö…guåJ†ù!@MØÅx°;G*¢À>Œg$ë.Pi<kû`=ıòë]¢ù1ğ)xÅs‰¹Í»^/1·ú±åáµ3sK}¼;æ6ªÿÉƒ/½Ü3á··,ğ9x˜gÏäím	¸®l4"+’¬}àğ>Úƒ\ò¬´†]õ±“b¶£ñ@j'€Óà]¸¥&`<Š˜vq¸-¦…{KÜx Qà¸º[h¤ı/Éºüü‹.ÜZÇ¦ÁÓ=5¸9`\ù©ğKîp|¹¿n¸
¾Ú-ƒ›hœğKâ1ŞÒÚŸ_ƒ¿î©Ùmß€¿é©Ùe?‚ÿØ?qŸdß‚¿íŸ¸ŸöŒµ†]û×¼{­:¤w8ft“¤"¼~¿g#‚Tàö¥Zhj!‡Ö&µİ¢zï³nYİXÕÎë]¸æ·%Èİ<ğğozjtõ3ëàÊî€¦˜¬&]À-pågØFsçzÉ±ÚJz¦Y›¸)[¡ù«+ÔwĞLîšQÔôë‚îêñ7ËºıAşq+hFB%ßÉá7í¼/°í$ƒÚ&X>>÷İÑ÷s	&à¯v_×`oná_ÒµYEVµ¦0­¦6¯DmRy¾LUª…å¸x%Áx¾Àİ¹¼e:®¨‹{^á;sÜ8ã¦ø×·;Ë	æTx~g®d™gvU¼(]Í,ªFø
ü•ªj9\w,sgUŞ¸|_ã°¨Ç{iê	ïi8ñ|<™I0ñ7İü÷/½²@–™M¬.È×ùÔ“ğüXUçëwà×ŸY7É;Øí‘`öN¦ƒJ¬C8¡ï¤ZÏËñOz¹Rj»9¹š×?ñ¿{TÀMù?“YrË•¥#ñãĞZıû/KtMf•çù²¾±²DS¤¥²n.¡/RG…€_©¿sËµ¯ÓjÜ|;éU¦éš!úV¥Ö/³)XùwÂÁ\T¢©Õêê‰´[­IÜhÅæİæ¢bÇÒú÷ÿİW²"  xœ]QANÃ0ÜÚ	isˆø÷$
P{ä ¢ 5 rC®c!qJâŠ#é ì`õÁöÎØ;3Z—! `ğ0ì«¢“Ëbq_N“<ÎæÇ3 t Xÿï„}µFàÁDãÛ›³xæ{5‘\dQ’<µ1­Iß'ËJ¹Fúöí]»[ ıŞ	dÈàúªX”TZŸJU}:^‡©lÖéRmm~÷r>ğše9£ìˆÌ§é¦£Äõ¤aÖÏ7$>Ô”c&h[qñh±VÔ=O$Wı’4kC ×Êû0³9!ƒ¾£Zå'	úrGk' 5BÓ»õN£M=^q¡“övL*zİZ);¾ÚHf÷Eşûu-}fCòoáKÂ “xœÕ]û[É¶_ñÁCG,#Šh„—€OP|WgÎÎÓ&è±Óéî¨|÷»÷ıíÌéİ½
&ñ
]Të÷•k#AVWíÚkw=9Édz2½==™l`fN­¼~·ñÛ/³“s¥òÒÂbğÍsÁ¿Èdº	»<bof ÀËoyÃå·}Ã7›95V±Ïccòw'“éí>|ìmõ7ßØ
,ñ¿è}¿öËûƒŸôÜŠËkÁ/?I_…¸õÇ`ø©¾à§j¦Åóÿ2ÑŸİoqûóòòÌìŸÈ†dÚıå™E…~¤ëÏƒŸÚôMŸ~}·ûÏT»€×a_>×óçÿË-û—_tNË†È…^Âó´dÜûaííj¾Ä¯˜‡OoK2ÙMÛ¨·ª½.¡œİÃÔÖ^œ±|ûæÛÆùË4¼6tº€xRBµÕ×Vo[u{=|×í }FuÕõo~â;_·Ú†P0¿×#ÔVŞ1+vY²îzÉkg`+¯»MnWœªioµaÔTVy=*¯ë¸d½Q9% Jr,Åï®3ö~ÛôbIt•4mùÛœ¹ÜâŸÛg¦]sÜz¤w˜ÑhX;A‡zîlv ®²GsÂuØëª²ÄXÃu*¼Út9óf°ài\ó+å¾YçÌã®É=V5|cRöIúÁ°»¤ÚÍOlV¹WqÍ5J""™}r•¬§SšÒ*\dßY/iåÔ&Æ8dÚ{Ø¾I¬ò¢¨qÛnÆ$éåĞÔ9´NW„É6û›ÃV"±;) ŠšJìeLºO êNdöi†šŞÓİFt»¾¶ËKß>şñÉZÚy“vÎ6Yr ·­²ähaÂ³°Í’÷UÖrM|N@µáæÌçï´ÒƒÀë°•¿¶e+¯ÿVèÄ‹ÀiØÓZ}ñ°»¬Ê‡–ÙJ˜J Ë(2Çe†t†D\g€ë°•eHã,üãDşéo>«A¶Çƒ”»AæDi“éOJ>ÃÉÈŸB‡=®ŞLŸ×ÛÔhlnÂ¾©,"É¶7á„€(éQÅSh@BmªØıë´l("¾yàYØÊ‡?Ú†"b‘ƒèèÇ¡d‘X%İ²Hd‡€7`ßP-‹ı…(ºK+#±,ç`ÏiuÇqà<ìyUîx~™½ßæâË÷6—“Dt¸{Cá‘H«f­Æ]n“FC²Bx:ò G`hBª»,Ø\„}15BH¬.	ˆ’!<ƒ$Ô(„íÆcÛFúP¨_…!á
!}æ¼€ß…Òg†€éBúP	¨_éCã@åBx&B—o¹ÜóW6DÒg€k°×T‘]ŒD0~™å_+¼á³ZğRK –±µÈâgÃ5÷˜i3‹æ–´F
32™EØ‹Ú4’>”›%ØK©ÑHbµ, Jz4R˜×©‘/dƒ’ ‹)ĞHaÜ4…I¬Îø]h$‘¦_#‰e	¨_#‰Å8ğ»xY$¢@å/‹W#LN…Å1™«°¯jDªÃ,Ø`R#ˆÄêš€(éÄóh@Bm‚Øëï4¸l"ÆùÌ^ˆ‡­)ƒğì©‘Db5( J²’ØŸ°$ÙàMØ‰Î‹´\ÏX¨l®Qñ¹+­ŠDt
¸;ÉÜ\Ş#'€Ë°•åâg#U¤~Ü¡&Í»À—°_ª¢{.ÒDŸ{~ğæht]Yï¼9OˆG·\´à¾É¥=“H^2ØL›g^ÈìÅÉ«°“L ˆ¢ÓQÛ€×a+_ĞĞWàæ·;jÛ"pöŒÖ¶½œ…=«LeSWb5' Š¦Ô•ü>6ó°•½·H§®ÄjA@”ô¤®ƒQ'
Q[êš­ıÀ’í³D9¼ ;ÉlQ®Ï‹\f/3„’Ü•	ˆ’lîšM8w%²°'Òœ»Ñià2ì$³Ey¼¼û®*<êÈ²A’Ş>ƒıLÑ§˜öß[bOƒ8×ñx‘}	²Xær¯®”sÂIÓ®XM»f™67¤'u†"Oñ)ì§ÊÚ‰¹Ëíª¬¸ƒ¡°TZ“¸“GdÁædfw…_JÄXPéfNÄ]X¢QÜy¥Ê}ÙPJ”ó@ıâN,rÀô‰;±ğ»w"{ø]ˆ;êwbqxâş.D³frO6HÁ{@åâ¾åd;ˆ9Ü­›¶éùf…‘M‚şz^åU’}ú`Å1mŸo¹áHÙ§»9Yˆ+°WT=İÃèé\n…\'±»3ZË¸‚íØ¼Pd…Šc{~!ÜŸP3‚l*p	ÏCøöCm© ùOlÁ~”šTàÚ?Æ•~ĞI*ğP[*Ğc[²a—çç`'9D,v‰E(ÌV¥$ VDI6HzÑ‘ÃNrQKO(„A¿ƒ4€hN`'9¢'ï7w`ßQåXÙtâ@Uª\ú%˜H.ŸÁV–
"±Œ—2&°dãräG!`´é!Ubl®ÁV¶(BZ‰Õ˜€(éÑÃQ4 ¡¾màod£ÑÍ¨w8±ÈÓ·|µ#JºÕÈlxçjH4‹À9ØúÖ0‹ÀyØÊæOGjXqš65·l„$À'°Ÿ(SîHwEPVú®DNâØg´IUYlò™İ¥ü)‘>buV@”ôHCj“¾c7¼øx£ÿ<Ş049¡0ÿ«)Ş‹pv’¯‡Ó?b5, JºõÈ^Ş‚}Kµşuv
Q,ça'©6ò¾x¸ [ÙJ“s‘öÕ\şG“Û•ôxŞnÀŞPÅ÷™0.løF‘™5 ÃbÕf½N'ÄyÛNÓªŠCÄEæĞ êÓãìõO/_ÊÊ¦°°?|áíÊ$ûÂ+'›TÓY°Y‡­ìĞiÙ¼
?ˆqC¥?t"›Â+¿FÙœ5ÈâdCqÎõË&±ÈÓ'›ÄjX@%²Ù—°lÙKÀ”Ë&Q,õË&±¸T.›9:=,Úô&‰ßà
leLk‘\âÄX:–4rGxŒ¶¸;_XÕ¬s;\Uoz~8ùG3Uß‘}Âk‘‡…¸[Ù¾÷cÑJR­1|İ¡Ú^&V$Ñ;) Š¦F,ú€§`+[%•?lÊF,O¯À¾¢-e£Ş_9À`³Ô¤lÄêª€(éIÙ„ëô¥l½•Ï†ôÚvbœêß—I,rÀôíË†ÉÕíËLzœƒÈ l_fg	QœÎÂNr7’¼/N ç`'9ãĞrŒß5}³bH/l'óÀÇ°+NÚ‚`Óäö†›3™á‡vùz‘Í_g†]eåéëÑ$8}Î3·l³<Ÿ]á²ry#ò²Uõ/'—TÏY°Ù€­lAZ.‰ÕsQÒ#—Â)¾úä²Ÿ\ÖóéãÄ:ŸÙ[C”Ï$ûŞ.¦ˆE(¬O‰d«‹¢¤[2‰ìe`v1’Igw`'¹,KŞKÀEØI¾¶¯ÂNF’Élˆ$†KÀ5ØÊÆ .ã\tA))î„Æ¥gÈoF¾¢°PL“RıáôİÙòÑÔ!±º" Jz„pH¨o¨ß2ê«†lè!Îy ş¡~b‘¦o¨ŸX¨d¨ÿàa‡•A"{	xdCıı…ÏgG~±,aÁÁŸßpÇÛÀ%ØÊşÄq>á$‘ÊŠ
ÑŒOzû…6Q!YàKØÊ’bõJ@”ôˆÊ­¨[…¨o0òƒãJoÁ!Æy şÁHb‘¦o02>p!F%ƒ‘Ç–”x#)á‘Fv|n*±œ.ÀÖ·‡XÄR|¶ê8»ç¦ÊI"¹T¾g4z¿Šô/Ì¼"óš•íè*Iê·#
qv¢¯4ğÑ–·^mããï~ûŸOŸş7ú‚İgí¡ÍeÍÄ}¸[ùòŞMşG«kD‰Äà]ØÊvK2F¬î	ˆ¢)õ¡ş’›û°ï§&õ!VDIOêSD×"Ô·Ùêƒ¬Ğİ¼€z7[‹0}›­Š¨ıQ’Í{’Q&²ƒÀ#ÛlÕqŞSÊìjtÇ™İ_¡­lö°y‘œ>­l³Õj«¼Ç¦[Ö-ÓãÕ–‡ŒÕL×ów××ÉŠe)r³Wa¯jKªä,Ø<†­lÖ[Z,KpŸ¨t…NÄrH¨O,–ND7/ ^±$9`úÄrµãw!–Dv˜~±$–E ~±$7€©K"9T.–ƒ¸XÅ1ª´ÎüK šÛ¾ô@ùTä:!
'k@ª¸,ØÁV7é%Û¼ÄjXÀ¤'½-€Óh@B}×‹½i7¸Ó6äß<PÿõbÄ"<—IÛõbÄê¼€(éV@";¼‘IûõbÄ²œËè¾^ŒXŒ•_/–æàµZÅä¶/#‰åğ)ì§ªØN‰wpÆË‘’»i¬9Uˆ‚NjÒFªÑ,ØÄötj´±Üº¤GgĞ€„úNt~²öòıŠl<"Êy ş‰E˜¾‰Õ€(ÉÊcÒ³ÈDö"p"sD':w,Ärx¶¾%ºÄâ0 U¶D÷X(²±‘¨-ÀV6Ë4&XeWøTÅ!Ó6*â¥¡’0¹OˆÂN^µş)?ëDônˆ¢É1‰E¼ñ+&ItÑı¾Ê’ÍmˆUI@M¹õŒ,ØÄc “©ÉmˆÕ”€(éÉmæ¢î¢¾ÜæÙÊ«WÒ¹QÎgö®EÓ›Û‹0}¹±ğ»ÈmˆìÅÌŞÓtç6Ä2~í×ŸÛ‹[À”æ6Dm	¨<·ù!>]…×j<è<§™Ü&Dáˆµ~ÙıkYÖ#‰ß5àì$s/9$—3{{³/gÊ:TR#œ\"Š¦¤†ºîÔÜİV–èñü‡JjˆÕMQÒ“Ô,Dı'D}“o§e;,ñÍõOf‹0}“Äê¼€ßÅd‘¦2ƒX–€ú'3ˆÅ8PùdÆa§ó…k‡Ã=Õ@5dçâ+ª<³Ú4,Õ\§Nh¸|+øW:).œË¨šAòãr»"¿+îNäX!
ïŒšô‘ª36é»úÆ˜ºû§Ñ€„õñ…l@"¾y ~}$9`úô‘Xğ»ĞG";L¿>
Çz¤@‰E|ØHêõ‘H. •ëãü áT4ıßÙŒÿRäY!
š’ê56±X*“ i$VwDI@.£	õ	äÇ†lD"¾y ~$9`ú’XP‰@$,DvxdÙÙq\D±,ÃNrY¼/g`Ï¨òÅ³ËìãsÛ7‹}t¹ñI6BÍYàØÊ–ƒãÖÆİÉ\dmí0ût]G­iWèÖcY7½yQˆØÕnÚW1~w,OúC"9œ‚}kõÚ8*±¸œ†=­ªåYx—µeí»vEÖY‰jøöSU”;;Dşœğ¾>’Cä»_KÏi¿“ÀS°“<·]Î‰Eğ4ìÓÊ\6ã¾‡ÏÅˆ¢)ã¦H›ôİG¬Î
˜ºûñîGı'Dm÷ G9iu.Ûoï£Õ	G`'yò¬\¿%9àEØI4{¸Ä›X]%ÙÄ;éµ(DvX‚ä¢·–ş˜+T¶×¨ø\KDç€2»«,4zä$ğ!ì‡ÊR„–£µGÀ5ØÊ†¤†£,†BxnQÖ-D^â0ìD÷¶rË^sRú´"xX€äAwäõÆv6#Àk°•İã>ÈşùÜÙ6lÛ¥7®SáÕ¦ËÇ;©À±ÌŞJ©±L²§hÊe;ñyLÄ&Î|’<TëpÙ±º+ Jz²‡Q¯
Qß±”tŠ¬¬ã<Pÿ±”Ä"Lß±”ÄjPÀïâ";<²c)“èÑ)àì#ŒßğÈ	`|Š°²ÀØY¢CÔîÁ~¤Šb”ç0
5áu7áh"2k_ÉÊà£È{Bd°™6¤*Ì‚ÍUØÊ.c“–AbU%=2¸‚$ÔxUœaI_GŒó@ı2H,rÀôÉ ±ğ»8™È LÈ¥8Nç`ë[‡B,&€ó°•­CéL‰Úğ.leïCØy´,yc§Sj«‘¿„8;É\­g~+Æäï¬?ÅQ`ö¼ë·ñGb1¼[Ù»¾ô$±ES>C"6ñ½~êöèÈv[buC@5ìº¥³™ÇQ
±v·ê¦Ø¬r¯âš[¹>å=`Ô³WRÒœÄªW@µõÕ¿éñ0ş¶ töˆ¢&ıËê…µ¯>·«d%®÷><“ì$hË1é¦^Ã#Š¢œàq'	ßS4øÓÌ®èmºCV^‰áIàØI6¹œ¼‹>`¶²yïEV5İ [;“²>HÏ/ÃV~Yà·ÂÍ¼ìYFG¸yÅımG:ÜĞuÃÇÊÂÍñÃ†›uüG1*7}Œ½ßip&Éq-¾>Ó¡Úxóƒ·í|AËßß‹¹w¿&ù…	Ù8DÌO'`Oh‹CÄ¢xv¢7ôí§ÃõŞoYÃuêŸÕ—²~J\oW`¯¨âüN?¨7,îsf™^84R\}Ù6+ÛÌp93>¦E‡†OäoÓú@òépû>MøöÃÔä/À(ÆÄc¯øİÆ~òx­iíÖ·iW¬fUzÜâ%˜ÀVv¿µüĞ+P"TñÔM‡kzbwR@5•ØÉ¨økT¡ÆÉá@)dçúGÅ_GŞbúFÅ‰Õ €JFÅ¶êéınËV×à8ì$%‘¬"YàMØÊ!‘3ÄjB@”ô„™#ÿQ[˜éóšõºáîÈF"ÁNr4\.Ò‹p¶²Óı¥#±%ÙHÓ}€eÉ2?qF"Rd›>«¸fp‹E—2÷İÔ$Û·èI~ ®Ã^WUßW¢ùÃ®î^˜mÏFµÊ«²1ôºáØW´ÅPªÁ,Ø0Ø,51”X]%=1ô¿Ğ€„úRµ†åHoz#Æy şTXä€éKÕˆÕ €JRµƒô¯àq×äŞîz©•·a
lÓex‡©l¯¢Ç®Â^UUÙ£ñ¹‹¦íó-7Zÿår+4¤Yx‹>F8
{T[ğ¤
Ì‚ÍØI†òÃObÅDIË`Á;4ß»LZfKi@ ŒÒ7[J¬zÔ>[ºF{T2}qPëN­r×Ş6Ü*{S3j5É:ÜÊ„'2„8[ùe}›FÓßvÜ6|º€ÊÖôŒÖó~ÊDƒd1*0“f÷õ£Ò‘Ü§ŒÅ[yŠìİ$»Y^Z\œÌxD%xÁY±kÇ3CÕ~¼Oö>à^ZÙGüE(LS§%’ÿJ„*"yË@pó¹Ótƒš¦Z^«8¶S7+ìÉmè…YÒcÇö]§İÊŞo=Ì pö´ú£Í>5bÑ,ÃVv5R·ôîC¢5œ…=«ºå»Ë3Ğ\Ş…ärÏ6múÑ±ªmØÌïÁ¾§ªMOÙÌl¹Tš™Ÿ“Á#‚÷ë°•²HÇı¿E®±‹JãşóqŸâËó¦Ç-³éÙ‹P–¦!xe|5ëÍ:{i~
¾¹í8U¶èB=€àÇdóW<¡0¥ªæ1Ÿ0¶aã„Xğİ/_¥Rt‹úJ£aa'_¥ş„×©Nj+û€ÇCÆï”t4ÀØ+Çæ;Ò‘nÌ`¨t·üTh•­6-‹û¦-j]¤q»y‡ì:M|pv’ÛÔädXŞ…­l=¾¼Ì­{Àû°ï'İøÇzçg¤ÅMô!Âg°Ÿ©ªÇ,ëÈJñ?Ğw³°³Ú¤˜êéØƒ}L¡—–).OKK1ì…­ìøi)şo4dŒJ¥øŞ__Á–Êòî—Y¶¾Ó óÌè=ì=¾eoupJíoxBá15¶ÊZ¿.ÒÉ´ÏŒ¦ç™Füol¥ü³k?ó@ÓªÜ’¯ü'‰pöjzŞ+P"<²÷Ê‘ÀrßRœ ÏÃ>‚9•6¢J,z€`+›S‘U¢5‚­|?Û©5Éæ—Šìµ3É: <
