bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
©»”7(çG]n%fˆ&G‡Óƒ(ÓÏöó<¥šWVĞ‡¨µÛT²½•§‡z§ŞAT	Ï[W	¯/ª®«Õ·FTÁÇ}x¾œÛ-S¨\û6¹¸"ŠI×{X8¨ÖƒÅvÉQe:Õ~ex}íÜ{F•zÍH2¢îíp@TÏØ·ñû–"êNlĞ¡8wDèü©QO}ÖµE"ê÷E1Ã'p^ìd]ê¨êş™n=/uÖê„Ú ê‡9‚óîÅˆ:ıgî¬ß"*Î>¢ JQÇ.zUY¤"ê$ïQûy¼şŸÑÕu‡•Û8·AQõÙözÃƒ¸î×ÛïáúÓzæÕ¤ˆU*H7X•„ëê?}Œ¨Á”Ù!BT§rQ~eâÊÈûÕyö"ê/»3õqıÏw[["®ÊÂ#{Ï|‡¸r^õËÛN#®Á©^#ÁMÄ]c¡x¬*	qİºõÆfô#®K“;ŸÃG\¯*eíK×!õ»î•æˆk‘·ï9â.±Üì¥‚¸"åZ½§Ç¤ï¹_Õ\Š™şSÁ‘Çå˜>WY^Å(Ó«}m§QŠÓ£¡qáöşíL÷ì#‰/•˜.¾ûŞ’îF¦K-åE¿ZsçNlûÅãÌ­†ù~êLÇÀŒ´R£iL[ı4“LU=¦µM.é¤N/Ó²Û­½ÙÇ4­L?ï,Ë4¬ğË¡†˜ºZk>ëŸÂÔZ˜ÌÙ­u©Î»ayïeSÑ¾ué7›u™Ò¢ƒÅê©3Å½[{{3¹öõ6$Ç0W<Û»œë·2)_uõş³ä,sÈüCÍ™¯# âş‚#EàœÒ–+nÂUFPz8t+$Ø(Í9%ü®Óå_$Y@•Coäü¡ÖÑ9¥Á£ ê”á‹Á1hò±Îğğ‚æØÛúÕ¯†›VÉúivĞ":Õğ
ZÍc/Ÿ¡ƒ mq”£Mn´ó·×º?Ó€öQºqüïĞQät•[ù«<ràvÈtÍ€¸]ø mA°6ÜYØrğ‰Pîx>9 w}•'f/ÃİŠÌ§èèÜ*>ä]g
‡´ªÅĞ½Ö¦É›Ûİ£üõ-sš¤ïÊ7}QîŸU5Û¶?è„ÊvUoUy(6ÒR€RÃyêæÉP:ûş™Y—¿‚ß[¯şò†’ı¿):ƒ2*.!˜JƒòxÏ’€WAEä­ŠÀ¸¨È}¼%P1*N¨F'|
İ}5
'}¡2­Çm¬ªª‚Úï•öP9¾ÏDÆªªöŸrRË¿•CiÁ^é‹ zÅrbÀ¨,÷y¾Ü*“‚.oWÌ…ª›×¨uıs šÛm}æ¤Ôìê¹ğØó9Ôò£+§@Í6öÓâ z{À£Mn@ubíaË§j®vj…x€:¹ˆà½©ıP“¸éçkVMP'ŸúËÎÖçP7¶Å¬îï!¨»®u¯+¾jÍö­hÎ{‰˜'(Íj>œÓešf%Aé'.%sMîC©ñZ[0™/;Öè·xü ”Í¼ÀÅï½¤3<ıkå,(Nœ75Av7z®WOŸÊ‡‚ˆÙ+¿wU„|Ù{¼%È7.ş˜	×Ã­N}« E(AKN-Š#’#Zú
 X)j¾¹ã6(Ş•0¥Y3¼¿<U÷U-Ï~<ÿ_?©8ûÓÿ¹Ÿü˜i ÙfëğÊVÈÚu}[Èh'd>KÿÍ'2w‰´ë1‡¬—w>
Ó‡ì½}Ÿ_QÛÅü8òÚşy»,rÃôe•m
 Ïşá‘ùyd>ò¶-#äzö›ÛkBVî²su%‡ Køæ‡ä¹òÜ8\äwj4n²„B\Ş1¾™ #yN“åìí#ëŞÜ^ã&É¥ë¤ódäıYı•.NŞmÉqxk?r&wå 9ø*ïÏòÇ÷æ¯íáçÎ¸×æ<ª´sr}-)ºCöşK-_Ú†,ç¯Ã7œÎ†Ì0¿•Vvá±td”ïÌ@†gŒİÇ6±µjá³2»³•±²íIdùÕàjad}Ö;Íâß?îìtÛá%=î(H'—Ù::8¿KäV:¬ú7üwv5	m,íH¸tÙ[¹×ï¡¦yºír3ÜìíŞ+AÉß7Ğğ¿eHÿ—‘‘Üd¤g6éIOFzÆ“Ki@äi`ö.å“ˆO"‰„$‘HL"™’HB"â! â! â! â! â! â!$Bâ!$Bâ!$Bâ!$Bâ!$Bâ!""â!""â!""â!""â!""â!&bâ!&bâ!&bñ»CøÄÿ _…Y%  ‹      ]TMLAŞ¶üV~Zº‹Bz2x´³ËO$‚FMDn«—J[bR(¢‘‹^ jL<˜PÚc‚1Æ iù¯êÅ®ö =a0xgö½™0lòú½oö½ï›éìÌÕ³6ñÚ^MÓÜZ…Ç£¹=,­p³—V¡Õ2ô$n±ß K+Ö3leÁQwÊ4­šEÃ‘Ñ´,šy;.ãcq˜k³àv~G@S;Ä¢‰E‹*u,à£L¥*•¸›H¢Z+V÷‡N…Âá•†÷QUR)Q©))Q•‰ªLTe¢*U™¨Ê&—êViJÃû¨bdªF¦jdªF–jd©F–jd©F–jd©F©{T9ŠŠ-’—ŒŒ¥3,ÛÅO¥•^ÿ—cOÚÇ5şP;Œ<‚8jò‡Úñıd’?Ô~8÷…=_©ıë¿cıÀH ñÔG’ˆO¡/òt#?£XÅúè5ä)¨>G¾€¸	u7ª”ëšš½©2Ì+[<{ú²O /»ãÓ ?}ê§g·`<×<W@üãyìËƒ^şèå×p|ü
W€Cá3o ÎÔ"¶CİÌ}äï”ë*^€şâç Å¹à[€%ÃÙ(ZºŒ8:¥eĞ-í@ß|/ÔÏ¿@,Bİ|Ö± AıÂK.†ñÅ¢ó‡Ó%ü^–ÎAİRü–">İå¨û`#¾EÜÙTö«yvİÛ;òŠf×©î€—pÜ¯—ûŞë´1ë÷­ôÿšh[¡Mm<9FõíOÏn¶ÿ¥†	ë0ÇïÍàİãeª;pøëíUª¿vŞp’X§£úû‘û&cZ:>>›şßÔÏgİ{çàq%Äq¬Çq$‘¹#«ŒtÄÉ”8Øœ§‡º‡Ä]âÎ¤@İ³wà|{ã±±XG2Ã¼ø×fÒ÷:öÏAÜÚ.q­¸Ä…â>.K$"é‰¸È\â
s‰ËË
Ê,$3"3¹Š%³N™uÉ¬[f=2“DzéA¤‘DzéAºğşÛıYd¶u  ‹      ×	XLûÿğiŸjfš™ãæêf_ŠŸ’ÙjĞı|\e+¢¤.·´ ´P*…V)¡"!¤Š¤¦…6
%)[ºE–¤È<ÿÛ×ï¹¿ç>¿ßy3Ÿ÷÷{¾ó}ósgÎJ#KŠ¥
F“¥ÉËÉÑdå¤Q^Vú!C“§)K«Ò&'77GMú~Lº³¤»3*V±­^¯ˆŠ'KsûÕ·£Ò‚…`Ÿo¨ä½·óİ–}¨Ôv4bç‰WHgnr>>e9Ò'B]İæpTJiŞ­*ƒt…”ªâ}\¤[”¾ÉxtcÇO~-{‘îU&úòSÒOtqX9éÙ‘cc‘~gwiùÒ=«÷ }E[müÊiH·>ª]]ô¥Í÷—u£²Ó3ïV *+¤^Õ^ˆÊŠƒ—¦nCå¸=Õ£‘fg§ª½é±£S<ò‘~©ÕM¾Ø
•Gù)ÕÔGzU·Á‹“IH/Ø6§¡è%ÒShö^j-HoSO¶Øé‹tŞŠ+SÄ	HOÏ£´¦ÌFúê‰ÅFÚfHß¾_Fä€tÑæ+ŠúnÏL9Ï;‚Jùß7é:Üz?Úg+*½»âß'½N{¿u^=ë~4.(ù%•·+™kŞ+=Lë=Ã–¨şÇ¤oôT>œÖx|Ø	UÒ”ó:Pui ÷šz'ªfÈŒº××‚ª‰g5)"ÃPÒ«ĞUÔXQ…»QÅğuMô(gTÙEûh¬/—>Trñ	ªî,Ü'@ÕçŸ¿„Ñ|!“uT-ÅÍ§¥Gæ"ƒ;ù„sA62ÎZd
o êÇîay_CdZ1TêPu ÷?Q®³wÅf#cIÑ¡ZéÈÜ—şí£s2göŸ¨ã‰ÌåórÚwÎAÆş`‹_û¯"kAó•Ò„dNtu-IİLõnÅˆüëÈH]q±øF52uò¯İbK+ı¸{í;!2§×÷Ëxû"ãòÕ5HQ:ô ÑRdT{Ç¾£Ü¶éêh¿SÈ4c$%	¬~?)eÓhd.Í¸|aU#²VdOzÍF–‚İusŸ…È
ØÕzñİsdÖ<\¢u5ãr¡FídæÖµ|)/@fßîÓõÈ¬ø¾ÜZÈl³ÿm‡Ì]şû±È2sP¼0ê2Ï,ëxm,/[s‘íFdE?R(æ; «zp×	Éd¹‰_c‰¬Ë»ê‘UÀá`Ö(d%Ü¹½üP¨tT¯òBVê±Ï6ÚuÈŠßJO;v™<W¬¬¹ÖıÉ-¨&6Kö”sEµ™w·´ù¾BVÅÍNotPmu{C¶Y"ªµ•‹-ÚPíiºüÒÎõ¨–vßãòªue„t¥]B6O+‚QjƒlQì#üWÈ6Rªñıå
²×¥û¾İrÙ±gÎ%Ä"ÛùŒg~ëív#êçKdoĞyxşd
²S‡˜æƒÈ>=ïô8ßxdoş­¥wƒ!²/5Üo	;€ìßvúÌ>dW6~à~å#ûj™Cx›´æM¹ZÈ.?Ğøi—7rTRZV#»-ÎıœîAd?ŸeÚ{Æ
9¿x?Rşğ93gUÓN“Îçµ±è9¤uE#‡çUW#¼ƒ›Z£–óÒqg=~-DÎÚSsr–<ÏIÖBzŒªŠ¶GXwÜÀ<r,ø½“Wv!'xhø9‡óF[¾ƒœß–Ô¬©È©LóOZ‚œ>7'çiíÈ¥æÈKW9ı‡êã®k#wjÙïãE.ì<ÌŒ\ïOaÛòÓ‘«bTÕ°¹¦]^!~qÈ]´`ãÌñ»¿rÎ¶ŸÔ‘ëôı‡òC®Ÿ¡f	­¹1zG4G#·¥ÅH<ª¹å·7Ã‘[¶ãhz}rëRv«9?DÊĞúÂÄ€uÈıüeÑË„	HÍ{¨¨š]ˆ”L“Õ2©à×›;¦!ÅØëyÙQ)#zÓ›Øb¤èãq_Ò‘šKûÖŒ«{›’qb!5zÍÙ\5¤ØoKoXE#eÛÆHç¹Is‹Ÿ	Cî» ­ùNÈí2üÒè”P5ÖÎK„ÜêÃ:×–¹IÚGó6!·Ÿ¥´Ã	);3Ÿ¼5H©¿üó¤Ô·Ôşä§*éyŒ­?5î4R‡v†Hš<äc7ÿ2RVµ9{â‘òb–êOl@*Ó&¶ÕÔ)^ÑÖÅÆHù«gØ}FÊ»91NÛ©›K–Œ×)EJ4vb{-RQ´ï›´7ƒá^¤^;½e;Rk™8OB*kîÏÍ+¤Šìô:¾Y"õFì}ÂüRÿ2ÖÖ6Dª1ûò(é¸»3?Ù˜E<WP¡q£Ô(
:m'U+N†âN™oî\ÈêRĞw2ó+o›ñû?Ö²T·§YÂİMOÎƒ²“Tgê}ğUs nZ3]ê¡H¹}½Zõr´íŸd['|6	µ«¾<\w[îËnƒ;¥İÁÁPõı&oÙ3(ïz¢¢Úã·…»šÍ»#¡¼é $«¸	Jö6z÷æ§BùÑé§¢
&@ÅmÙ™w*¥–/×	·<ÙM±k» du·¦Î#ÈZIUª$»şG½’0®j¦G'Œúî59MHÒ%Çoò<º£Ss oßNç?µ:¡¨'®ı}N äyúÃŒˆEÿ8ï?Õì-úû÷ªœ‚+Ük’\ÉPj·ú³¥6ÔÆrv$†ªÁ­ëz¥êÎikÂo¥BïÒ=¡dä•ëíOGÈ}á:–õ(r~i¬Ö^ßõ?×|¯q;®ğÏ§<êdß
$]g:† O¡Ê}¹›”œ[—2Š“§¦6ˆ¾AÅÎ—š¬>(»Vø­n–%ÜJfšO´†ŠÇüc­´²îe›O®ÙöÊİ7D:v‰ú@Ì’^„Ò}oBf\€òY1[giÀ-Í×=æ%G ü±IWT+ò¶„n>µ;®š4–jÜZûã:O~\şnu+äÆ<ş5=4rËôï5L	…Â3[l?^°…ù¸¬öÕL(©y­=<M$_âÇôŒ‰€Òx—a=M-rŞœyVk öÜlŞ“ŸÿÛ=(8?ÆÉ&Š%çö'nºÅ‘ÏdùW; ØÉåÂ…8°ÜÖÖ¸gBÉ4×îğ‡’¶¼ªVzHüÙÖÇM ô±¢‰GÂ#rß—–Eo9ûî”JÿÍ™Å¼ ÏUäZ»|Óº´ÿ²ADû§²=‰|ˆğ|øµÉÆ"î‰'ßƒğÔzëiogü×yYŞÅök›I;Á¬«ßææ]Ò-?ø¬ è„º¡³$s!T½ë|Kv%„H:Œ+Û
 dëg'®¡d¤²o/ŸÇB£¢ù½©p`ŠØx¡Âb2ÏşŠİW”7ÀÑ€Ó	¶[~ôOQ——6‚;œöÿË7‚/r%Cój!Öâ fÙş&–Y?!záMª*S–{šA±Æ5õ¿C}c}ƒ$’>1?Úd
àôÊœ5º‚ˆ®Ûİ(1"óÌw{ù£m;#ğÊïÿX‡èñWäd¢I;àEÿå*Ş¸n¶còˆŸº©¤a°âüŠLi!1pü™îƒUŠÀß<é¢WÙğ×;faj'K¦~Úë‡”^íÛtoD^ó`°KI:T.Î¹§~¦í¹¹.dd?¶S} ñqæÉzyû ÍÛ4‰sÂ N²ò÷F4À%·´/²åpXm?ŞÇ2TKSfEÁ)Ã‚ÊöÂHq(R¥ä!q(=¸5Î.l¢eî€°	+.¹„ş§ïmt<oÚ±öï­(‰?¤^_Ûı6R|—‡Ë[C‚s»ÕÆJØ_³Ô¸×b"eå®›lU‡hm…™U/Gî'ØS´ó ãùˆòg›}TàH¦üë~ËpˆzË
ËùZ	1=­3KVƒ”êêÂ	'àL•]èt± 8+-oÛª0]p	NZä—Í3H>Ô®ö25¢%qo¿.P¿øCùåºü {‡u;ÄMZîqmß¼¸IÅÌ¹;¸8-¼GbšåækSîpšíúÜjà8„4[¯j»‰²´«|ËE°-`ÌÓ¢Çy³ë^ü|Á*ˆ¨Ğ­ıX´êo¯_
n®¿{H›öıåëÿ;å]¶»Îş+Ë¹¸y“n7×í#ÙÑiÓÖ¿ÏµÑÅÁcd®‘NG‡º›¶K™¿WŞîî©ûï¼ó_dFlŞHàÁHÑHĞ	#AüW­GÒl’x$ñI$$ID’>I$ƒG1xÄàƒG1xÄàƒG1øÄàƒO>1øÄàƒO>1øÄàC@1ÄC@1ÄC@1„ÄCH!1„ÄCH!1„ÄCD1DÄCD1DÄCD1ô‰¡O}bèCŸúÄĞ'†>1ô‰¡ObÃ€Ä0 †1ˆa@bCL11ÄÄCL11ÄÄCLñˆ!7[OïGœı#ò~Dş(ø…?¢HZ†¿ïÿ®¼éX  ‹      í›y4Uïû÷ÍñŒæƒc8GæyJì+!RÍJd%¤’!J)E…Š2¥4PR*¥AR”Ì‰¤Œ™õì>ŸsöyÏw=<k}Ÿµ~k}¿g­—ëº‡}¿ï{Ÿ}îûŞûÚœ¬6ê	näàààâàâEÿr£.ú‡“ƒƒ €ZŞà¯ˆ]Üd4GA9ÈÁÁo…bbƒ²ÅÅeŠ=ÊJ”U(((«QÖ 8¡8£¬EY‡²eÊF”M(›Q\P¶ lEqEÙ†â†â²ÅÅÅÅÅÅÅÅ% %%%eJÊN”P”0tLü»QÂQö D D¢D¡ìE‰FÙ‡²å JÊŸqÇ¢Ä¡Ä£$ BIDIB9Œr%å(Ê1””ã('PRQN¢œB9r%%%å,J&JJ6Ê9”ó(9(¹(P.¢\BÉCÉG)@¹Œrå*J!JÊ5”ë(Å(%(¥(e(å(7P*Pn¢ÜB©D¹rå.Ê=”*”j”û(PjP¢Ô¢<ByŒ^¢®ÜÚQuêl>f…f.€pÏ¢ïIÎ“ :e²¸uø"ˆ¾”Ö^¯Õ¢6¼zÁıb *>L.ÇÈM¯| Û´Ô…¢"RO^¨ËbÇÿ‹İ¹y£™ZMµÌpŞ± ¡;M÷7yÄ¶L}Áa“§O°ô?-«\ğÊæf“kRÿ>K8ı¥¹Üj–§‹ëı?[Öñÿ<¯˜eéüßúÏÊÿçøˆ×/e€Ğ’=7—-[	B«ŸÚ.:v„ú”¿e‘‡@DÛ¤nYÀ	H7“N²üé¥–5ÁÃ@pËjÿa|ğüå7&Şù÷5YÕ6ÀGxrá$æ í9_šéø’ûïª6 şÑ"ïÕi#€Ï¦_Ñ1t|Œ'î>åÛÚ¿½5rÖD«?¾ÚŸ"¥3ë²) bµóõjƒI^©Ù<"w·ïòsõ‘W&¶m÷f_/ÃQ{ä¬A¤‰¡w¶@¤ïÁš»|èu¶¢hGü˜à¥IF6Ãú¯LZû²²ğ_ò®‘Ê`SüKQçŞ½E×¼"õ®I<ˆ¤ªÛIì´ğ¥h Æ<Ùé;ÕÄ¤È(Äâ±SöpñpM¢•F3&Ş—9É±êUVë—»@lq>’9ÄÎsş;8üuê¢ùu ÎZì>Û	$¾¬ü%S@"M6™¶mùí9Ã é>¦»ºn’CöÌ5n ”UˆRtæíû·«€ô"èJ¿&ùœÌïî.²n3¿æH´#z%€||ºw«°=g5Öæfeíù°±¡K@96gÉë*
”Wôúø6ƒ˜”›ø÷k –óŒ­
âªgfø‚xPÙNÆz/ĞsUñv3Í< ş+uD«èHH{7+hÓABÓòÊÈœ.H¬™<°Pİ{£¾DÌ³æƒSè_túO± ,|éÉ2ë7 LÜOV_÷”Õö:¬¼
Ê|/ù´€Ò7aéı| L2œHe)Î1y›!PVòw?wõ9(›eYXQAÙû¨Ÿvp(GêZYjrrèÁù,´ıÌÚÍñê \ğÀëÓÜ (i
*Ûè€òıı‡Şå‘†áÜ'A¹çmË¤pP~[£j€òU¨Q<(O)~:;Ê¤í\Îé@ÇÇ'Ş9gt£ö;®.@'.ùqîÃĞ	gEv¬ºªµ“Ô[ ëS¨"ùİ™°Ç&i/Ğíns+ĞºYf´Ä•S@—{]Õ™tä¹eq£)Ğİÿş=Ğ·_—–zğ­V¢@ß¯±gƒc(j=Ùh‘ ôƒ§%Wolú±‚<+‰D ‡+ÌÌ%s İ)¤qFßè*E“şÚ@WÎ7Şr,mqÙvè«;ë[›l€îQbasèzhû¾5¶›…¾ =Ê5ÂÅ%èÇ÷¨jØ ½2N<wİn ™{Šs†oÃ³,<04~e_ı‰¦•u;Â©Õ@Ÿh“‹ôyZ¤F`Ç Ğ{ª<­c }¦®ûe	¼ß‡~†ôñÅY|AëÎÉîo†Jo»Ùi`È>}y8Yêõ¾§-À0šøóÔ&i†î‚Ÿ¡ítG0B‹¹ÍÆ²Í–7]P{TïJım`¬<&µ1-ÎyS¡A¼Àp­Š»´Ê	Ò‡N#j±êÓÈËÀ8d˜Ç¸·'ÚW®! ãÜ*¹´GsÀÈùøäÈ©@`dw$‹…nÆueÓ,¥À¸¿%µÑa	0©œ	A4QëÑ"~mM¢âBÑñ|Q1w)RÆL†²Ã©nPÁ=nøğ¨™—›ÌÂäN·P.û¡lè*dÇØ	’7¨¨¼{ p¦Tô›¾mP óPÊ°“¨¬8p!÷µ$¨¬K+È%mşO›@Wz¬ñ‹t>Ö±‘ ÛÂY?ojƒ@àåˆAçA ­ë»díÛ7[ì~p3™¡Ÿƒ´ ÷è¾Îš€k˜×•,¨áÔ˜'ó °Âìæí
"\NÚ‘_hÇ>ÕşÔë"‰½_0N¿ô‹üçqïî¶€à}-ç7î×A°äòÔ‡¡“ 8iÖÃ;BZovüŒVfïBu¢=›Aè€÷ËÓ¡ tŠÀ«óĞ„ZOû¶èƒğSû¢×óÜ ºK(‚Û]÷oä(¸º
ğ]H¹ßw!<eæ#]çó¸ìõ?NŞØ<<B¼¯ıû•BÀ;~3ÿõé4àw¹Í|Ï|ÆŞ/0÷ø-ÊóÚŞª’Ê¯5úî¼ºŞû§œ(­‘c¦;oq-sÕÅÖQîíŸĞ}$îlpcğˆnUİIJmÑ¥[lßë]QZÈìày;vº¹!‚lLÁö'„EÑZ<¿€°4@ãüãh ¸D¶
Œ ù/¹ÈÎ"r¡v+¿%cñ³¿ñ qo¶jÚ[„½î7D­º4ùˆİ¶âRËø}¹Â|Ìsö:/°p(n‰4ÖE´lÒšÇMùmÙëúŞÑ¦§'tt¸1¥)HgX¿É R~Ğş¤l •÷?4BR-D{êÔ|ñ:r Oş²±üdb…!Ã)
È¦Í2_s€ìOîé>…ò›%³ú$ ÷H)ŸÖÿRÀ©†7¨u
é£ªª¥èˆÿšë¡ &äwçÃ|,ˆÙsZßdbÇ8lgeÎ€Ø»É[	Û‹@\}X8pâ%ˆÇï?ú²u	ˆ÷¨\*ŸÂƒ„bÜ×˜ë‹AÂ®ÌDæ€DpdÚã&n8º›K0Û$
zzüZÄ“g•ée ÑşşŸ6üO· ÜÌ¨Túî;F¢ëK û„b‚’ºşWËµv|ºÆÚªá[•@—_RŸ†Zİ(åÃ+­€~’‡¿a<Qã¤£Àˆ~±˜~¦
]w692Šk€ÑªØjÛ†®›«Òõ¥ÀR~ğv`90*¸RïD£ì,Ù½]×º¹f·r£ëå$ï³´Ï*Àläª
íÆÒ*â¦×úöãíÃ2ü‡^`Dô:¿Åk }˜áÚÜ	ôâ_/û¡¶wGwº®¹injvE×Á<N7§ÕèzÜd€\¼ zş×eydÑôß¿oI¯ù#Ÿ@%|æ	K	¨'*?	‹œã?e‡ùÁ¢Øû¶ùÉ,J4|û½íÿ°İ‰§UpÌ^‰€Eƒ<ôEÅ»aQ{PÇ5P•V¤‰UŸÀäeg‚êAo(¸ªÙ£şßùé zÎ>ùçÑAP­æ™„4ƒjoØ³u ºï¿5à;¨ñ^­?™pÔ4ólí¬†@ÍrwÑ¾§×@Í©©€§ë+¨ELå=|j§Ş0$‚Ú­Ÿ2×4G@­ã\Š[¨‹2R=aÔÕ=&BÛ­@}ı›wgí@}o÷dYôP?-—9qWÔ›2<L*¢AƒÇ)6®ihXÜ,÷4|êxWKĞH-j,Œ•?½Qx	šœWˆê@Šóâ¸@3Â¥ë
C4óä6´~º
šm?$rµoæÏ,²øÖÅ E™ú ş¶´ìV…FfÒ@Ëo±c"ãhÅ+Çô?»ZÛÛ‚Õb@ë¥Ş×-ÿşM¿cAï¿>ğç1úÁÒBgÿ|2A¸áÏç%3Ë…™å¢L‹gÖ]4Q{|‹*;_ÿ¯f	Ìã	Ìró8«œiÉÌz,KaÖ§S¢º–éƒ yÈ¥@BÿšïÒ’$f}"³]â?Ú%2g•³úAbÕü`‚Üí5ß±ñ
0óqL3Ÿiy™å¼LZfû<L=nf¿yXí0óy™º<LŞ-PLO€Ù+[óç 'ÀİşËf»Âè Ñ‘²ÇÇ:Ì|Öy 0uˆÌvˆÌúØùgö[‚Ù¾4óû•cÖ“ôr[zØx%HŒWùïŸşÒß|As@–™/ë¢ˆfX5e=ä©İ {]ô´ÑC©¾a ¨WJ{œU Œõ‰ê\Â+@m7ò§ T5S}CK€áÕã<ùª•3ë¿jOTÚï¿W`ZÅëÕç`ÎîNõë—Êú§åø¿|§ëWK>UX‚¼y~jØ-f›“jÛnLœ@ZÇ”~<=ï…Ùî×ô)cızÌvÎôKÆ^¯ûË*ï=BT·OB3Á¡ŸåjÈüì°A†#téf3ÈÈ©oû*ï=f[Qñe&˜Zc¬frÿñcÛãä[ÈÄ5Y9.ä×)é‡+½‘ÉŠ‚ÁÔ£ÈáFøİ1È´”ğœO2¹>ºøòòä×/5•‘Jd:è`Ofğ5dÊÿ.Wİu9,={"ìæGKdîGÍ’¬Ô‡È|h¯’Úå0ä÷–£[CÆ·GÒÏ­ÒÇV G•’E½_ p·ø
ÅR€³fèQõ¦“Àe¹¦Båî&àbîK9å>ñ+êëbi®ş@^¡à:ğ¥À}}IïÑ¶1à1(Ó[rJ‹î
´‰2n>3ŞìÉÑAà[~c¬rLø´,gH5À«¾µ,y¡ xS2*Òí»€;Bp•Û§àõ¼Â¤b|¯Ãœñyì8~ÜYS…Ã÷?ÎgõNİl¶}Ùk¾p—k‚¥îà_­éSÅSYà-7Uñe÷ç·XTìŞÊ²-¿ï£ˆğ†y	Àé¿hœ˜\ÔÍ+Z1V{ıßW	]›+ì¸‹ÎŸ}$It^ÜxğÂºÕ€ç™ùÔôæ%ˆ<vN[åÂûx«Z<¸AÄ£Ã©ËÁ“ı<›ù<StÇ>±æµ.€kïÃ©b÷9î§[–-g?gµú±û4Gv&EîÂşÎ¤€°ï@Xìb;Î	„ëÍ]¶ñï€Pç áğ/"g,×°ŸWnÚ~ïÖLÏÍ|¸HúÄ_Wc­,€´ó¶w¯û¾ƒuÑTŞJÉHÅÒi+T•ÒïU’dê‡¬@Ğ<\ÀwÈ.%-¹ ¤y—ºé°	 o»7È:WÅŒsÜw¶MF
(¢¶©~vhşLÑÇŞêx E¹,Ñt]ØMntßDáX­svöP½š´‹ ÊÙwS”H $ÇŠ$·V¥ÌfY™öm |~E¢›ã¿ûƒÿQ¨—Å½Cö µXÿ•G~-P+³ãµó€Ú9€Ş€öµ9kê}¨§:öÒ¯j´ê¹$³K@½wğ¢Ş¨7­üOÉ4‚¬Æ	Î<k Î4¼¾w¨wÆËu< ªm@—ÊP…ã²9AÖÀMü¡p>ÈÊñ>Ør¡dİ/;zÖ*€lÊòî¡ÜXİ?³9/Õ
d#’2ƒŞƒl‰JªÅA5íqÅÕ7µÃ¯Zoö=PŒNÜ¬³ª>÷ĞX>PƒÔVÆ>@}²î$WƒÈZ59¿>2²a›VÈé.YÃ‡ç_H ÙƒÉë;+½@¶¡«°ĞCä\¢ZDBK@®áRôNÿ7ß^÷½?–pø•½ä]¬WªÊÜ+şÀO/‚@®Ìİkw~V_îŞ+Í‰¶TÇMÅéÏ%‚¼õUñ¶{ ïôhY¥èÈÔÙ~Şä–KeòLƒ|â¾”’dOZ¶ÑÊ³äãÿ~n"ïóg÷|äÓˆFÇ;@>öJ;ùs¶›éÑ ÿêa[q-äûq9]åÆ@Ãi;j-4…¥)e8 ™eñz|Ú2İ`c1 Ú:Ïš°©_@Ûêü¨!Lhklèû ¹ø?³Zğë ód Åµ¿á9^´èÀ@ÓŞ …ôù­çù	´øğóµ¯Ğzi…¸è+ åWÚ´òÄÂ¸†«h:5{·¸&ĞJñ¥{ÔË€vî¤:Á‘h…G·GîlÚÓÍ>k/­É¹ğÂïL µ5¹ƒ6P¹yWM6ĞfWï:zöÃçƒÿYÈ‚·Ş?´\d‹tJ<ÈK7h=(räĞ„xS Ç9Š¹”yäãÑÛ@^)şB6WÈg¯=“/	äÜø^~@‘/_ŞäQîŞY äÇæ_keÎÙ»³´dÛ; ÏÓMÎ_û”PÑ_æ¸ ìH£‡¼mJ­ºnÛH;PæÆºïÙge¶ãÅuÄ8Ÿ_s§î±e÷«‘TPZ^‡ÎåP³tä"A wÇ¦"yüZå²È/ ¨4‹/÷WJ’`º^¥0ˆ	/\ù:hbKïŒ¿sFÓáÏİoÇ‚˜[¬´9Ä*„%%NƒøÊ¬d!÷­ ^¯Ø±Ğr$l‰éœ&_@â8¾nG—)HìËOŞRâ3/Ã‘)™«u	¹$ï€à^oWéÙ…Öè*=œ/>­–u¨‰o—<l&AR"®ĞJ¨$øœ?H\Éµº:3a¯AÒ{¼ÎtóÜ}äÇ§Aô«XˆüÁ’W5I:ñ Y­¢J% ùKúh€”„ bFÙBŒ}WJU€ÔîâMVã Uá™œÙ´¤&¤¦ìŠ@ïºqF,H›Û½éozé5*‹9®½é ËGõ?@:‡ë8#’Òo¿†Tsîé—[sìŞ	Ò5şÁz=èñ#ÖÏ¿r€Œü´¶º÷-Y[ÿ>b¹)È}â97
2*!‰k2@æ@};/÷nñÚ¬‘æ sØ>¨*kdÂ#[;ËAæ‡A¾Òâ 
ôILªÖÅİ‚Á’@uáY«˜Îóßùàßô;–¬y¶ª[H$G;6…AJ¹­$£cH™æšíZ^ŒÇ>—öÙ‚Ôš‹.f$
6²ˆ	©S{"ø.²ë~°kb·H,ÙÕÔ‹«WËÅR±´´²¸}VjµB­Iç@j:3ãœôF^ó$[Wdi«[ĞïûbtºÚZ ^¹>øó
È®ßºdë~ N.º«$ÔÜ;š7ÒC:·|pÕ	dE
