## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 10:38:24 UTC; unix
ACF                     Autocorrelation Function
ÿ¨î÷?¿oü¤[Î”yN8GÿÂÓLBN6|W¯ø®œUàBüŸáÿ	¾ÔÇíƒ¥¥ùÅÅ†oéÉL×m`TýíÆŸþCßÒñWã§v=Ë£_F_íü«kpòŒÿ¹®¿þž\Ï¿©‘OÓ!9w`–å¨ÈÁhAºûÇw«M(“
ôG!ÆI¹)›ž]Û,6ëÁôáEÈOw@)@¹/nÊ-”Ð,X¦Û‚Opò˜ö.<St²¼à¶ê»š©×qÝOÂaÈÃÚû®o÷7~øÁ)g[0ê Ž@‰½÷.7ô^Ç€bÇ=ÏPñÄH3üÕcïó–ËrpïLÈ&ËÅ”+Ï)³œx¼<gŠÍX@& 'N‡¹÷¼[û~}£ç4ðäg'à13ÂÀZÐ™>‡ü\›&ô19o&Uõ•Ø-7 ohc¹ÈX™—ÊÜå¶gÙû®RÔR¢¨¥$£–ƒ j	ÔZµQ ±„‹µ5jŒ1ßÜ*ežb¯¹'›¦H9DSïä`43¼ŽÅ¹•hŽ‡f[ëÞå¿Û-Ø\^‡|]ÛxßbYn;—~µª«GŠâ¿M;«ª°DüàÈ/´5 “©jçcèa'äÎØµ³³…vîºÖ~Ñüe~ê ¡¨§D¸xò…8‰7%ÜãF¤:¼
ùjÛLŠXt¯A¾¦M#ï75©jTÃÌBE˜V–™žªiQÆõMpê¦õæôD«iÅæøŸÀˆÄÓ&-}Í$ì‡Ü¯mp—’R?¿*d¡H<Ës–MJëª*-µg ¸yí)íTjI«Ò¶š¡ù€=gS»bT<ó×9vŸ}>øüþ9Ÿøe^Q¹— Ð„iÈéØg‹Î†æ¹AC<Ñ„–ªrçÀ—_jS•sLü¡Nö"tïSh
á9ÈçÚæ;¨ÃºÀf²¾•z_’}Èó²òBœØ/A¾tb–v>0­d`T†ü:0	9©=þ:ãÍ	W…ë,ð!ä‡mSObq¸ yA›z^df¹!úbª“1}Ü‚¼¥ñ&«Íµ‡çrVÆâ¶ç¦ØOyn3“í—J‰Vâ9SfÂÄ„ŒÌC’e­\N£­M>óµMâ&äÍS41?'Â“Ÿ˜í.ˆvð
ä+§Ô]Çq ƒÌÚæ.ˆEpò„6Åœî¢âŠà–ÌÜÌä3+ð^H©ÚÑž®B^ÕÞ™gw³ÜÍ”­Rmkô‹d>YÐ2OüÖôu{-3ß½0• c_”Õ‡ßuYú)¹Júë $©CQüm}äÙ„r;úÐÇ„	È	íZpf·âšûÍRø½àÐ¯uüŽ»ç4hÈ²€*â95“ÒYtÝY£“ÒÙ°‚F`Þ¼9Ö-dÉøjã”#’Y`v¥ÈËV†pò­n’‘ƒµ\ÏeN.ø¢ª¶P[.×!¯kÓ–5Z0RúŽö,/Ÿd"+‰öXbž82*µø­ºcYM³¨60´´”É“Cgòä5Ð´³’³Ÿòx¹(âÐUÇË‹yr_µ«Xq=–7¸˜"í}ñ%ÇæIV±Üu™©ÚÈ!4ŒðäWÚy›Ù$ ¦´r–,[Õ+ƒ5ámÈ·c÷
Þ ›&(Õy‰(Þ¦ §´ÏK-w–‰Æà,äYmc5Å¶rŒÓª¨³Pdå¤&ÑM¿…ü­^ÇKÛ/sÓ#ÃÌ›¶ov–²G*yrÙ‡¼%¢X+K[Ó¹Cñ	åŽ@‹	õ;žçÔ@^à¾wñé€dô-gúW£Å	iKyGý<šCZcjjZ75M‘á°"ì†Ü}:Ý	QAŽ5ó¨æNˆFpr¬µ^u=vWº“£Ò34—¨êç|Žp²¾lYýïÂrý…NŽžý5jU°úõóa5˜Ïuu1›˜üV´…ÛãªÚ:ŠÏ®Õ	C_¦TD¨®kí“ï…)HWÍÏŸ1Rì{»p(âW×¢À»ÌòˆO‹¨V¹¤%T$|™Ò>j#­Y†J­ÂÙÍVÙ#×6ªf9ýÙÂIT„·0K¢ÑÔ²6®ßxL±už3+fŠ£<5Ô<ÊX O¥Q†z
8y®½C=	œ‡<¯Ï–“~,®êqˆÝ`hW\Ë-ò8"`éRÄb"IC±÷'^vdn–Je§ä—bÙã²ðµæŽU›yÉW5‰[·´5ó5ó‹ÍÚbSä}\	¯AŽ·¢¬éÞŽ³÷/1.ªH$'€w!ßmŸqà=È÷´ùMr±–-"³`}J:•qÊ”µsì¬P^U…%ÒSÀMÈú"{RaZú°º¡Í¯˜ú’â)ÅF\Æ^ÁtÄ=-Âòx±	JÞvÎä)m}ª¼#A´!Ä£‰žúŽÄUŒ a'äÎØ}ýdÕEÙQŒû¡]‰øK¦÷˜NS¾,ØŒf3ãZYÏ·X)˜Aš‰þe†!?Ö>týÁZ¼¶œ
ˆáà
ä•öMDã	pòª6Óê¡-'Uë'jkÀWõíMDIÆ„âLÆô
ícŸÙ¾ªËAàyÈçÛ§D£ÊjÞÉ$v™ýcMÜDüQàCÈ±Öù5ü–•öGûÓâiç°/ ŸÕc–š†ý¥á”O3·çÀU£ZN¤K5ÉóÓ#íe™ÕVä?î+ŽÄIÈ“úUSÙ#¿DcïÔT“hÜNCžÖ6ìã¡…pÝéû¼r"˜ß7ª‡’¤¬ïpÒ–_‹ñ…ÿ”;¡Á+™ n(<‘)ñ¢y(…Ná@¹™×¡Ê„úS—äÆèGÚMr…iº¬âF8ûx†R.ºÔÉÔ¤ª1~znÖ°]ÆH¿þ2AfÚûn²þD¹ÐÝœåÑQAyïóÓ?ª
KÜ'€›õ¥,nÈÍ‹²SD€=˜)Eî7 ¬7êeÍŠÛï“žJ%TÕ—8ÞÎ@Žõn5õ½+"LAŽµÖ§®ÛFÒ·
ýµ²³ \rB,gË—õ­IQUõñ&t0t‹f}ì“]A‰æY îÛjç.ÛÍ^4ª[«šx&Á2¦Íö¸˜?½²a)ùëÑ3rØ­;!¤ª«Ô„1à
äX)uMY!]­Å8"ª­ª”²òy¶R¦É‚ZCñ{ÑúdÊƒD´ecGœ3t›¡yZ›÷PÎ8 •øŠCO*4'Ð
Âà(„þ…r¤’¢ø¸9V?¨fµDcøòmºÐ©¼N&^/+õéê’,@©º¯›PHc¹§‰„%F¨À­™ÃgÔ5µ+å—˜úõ3;Ëf¨°Fzž½‚ˆàhå¤^$tü	Sõ"³Ô×*V
žis§âkÕÝIæò’Y–®sï0Ê}b¡o£tq—,7MlL«úâ÷(„xÚåGˆF¸yQ›‰ÉPè°˜7’î¬ ŽFõÂM\{I_Õ§´;Ð=ÂàtW¯v=¼€Äÿ›fûóô×UÅ$ÂCÀ›Û¸È'}@™iì[)¶e3‡fL—'JÝiÂPÕV">\ƒ¬¹ó‹™A–W–L×“u@ûÜ?aêS¿´¨.”Smã](8á&d}YŒ4µQNâ"Ö–mõãë=——dxíVkøäyÅÖ„ª.¤ì0b¾œ¥©éþÁ"g6ˆé"prwŽ‰Æpòª6uP®¹KpM¿E6ÜEÙ$5¾oˆubžú¼­UÛ8½:9‹l’•>Æv‹)U‹L 	]ÙB¿[ÔDQ¹AèÌAŽµhöxúM´æCˆG×šP¹&b#HØ	¹3vÿJ?¹iI¼¼2 å~à9È±^(%©Ž5PEÑily®Y8bÉ±eyl„fŒ ÓõÏlÑ!ÇEàSÈm,J sÀgõ%ô‘çœU/ˆÂÕÏ×!ë;r¥ ê¾¯ O® ªç¨;Zª q4j'²“¸›¾¥
àämƒ»”•ÍÂëÐÄ]»"Ö+"¨)çj9‚”õ-å—ÃWD„j½ü½ÿš‡­Q×)rj!aó«OUÛ–„v.CÖ·c¶åïB„ŽNXv‹KnÝ¼S)di—BN…ÇdU›9ƒ¦nAÞÒÖÌqiÆr-D(Õ.‡Òì‰"m:ÅIàÈwÚçˆˆÆuà]ÈwµùÅàê–jÔ#ì1ÂXß.AŽ7]¯j9Ø+ÀÈ±úDõÁ~
Ü„¬o%©¼Ø!Z¯BˆG=yFã}ÁM4•ø“G–÷]:öeBÛ'pÆm/'„µúy$S¨d#¹ØÐZýoÞ‰fvÄñ>pr¬GjfG4î C²¦Á¿*µÔv¼à>i¬ˆUu–¨Î· ë‹VIg¿¦Ä‚nâŸºÜ°jûæ ÅHiJY_j3Êk¬Oðúí^¿V59¢8<× þë?´¾
v%‹³ß××{GP€àcÈ±xSK–R*¢tBoQ8-ñÑZ
!Í½5°[½®¯	§AßÀä½µ'fî;n×½ðHõ^ÛM•=Š_¢óOÎïår/¡ „—!_nŸS$=À+c½(»áõ<Ø8úû—·©j+5à*083ªo×o‰5K¼/oKŠ0ËuD@çeËßz§¢|ùb=Õv…*@O M}·'%é}íP}ÕŽè}z±ªõË~à0ä6¦|‰Fp²¾”owJý]Äì<ð"ä“x÷­Ì×¶˜”HÅ‚k1õÌÕž3þMŸšøÎqÿûö–,Ú*;rß{Ý©ìƒf«¦Ç•wê¶ {„	Èñ^»ÑÌjF÷ˆëKáj½ÔËÍ¤x¶8}rÒÆIÜ¯f—M«Ð‚Ï4p«ÛoÊ§w×¬xy§Ü‚rä2½×aÄ½EG#ÛuÜàŽúê\ñhò<ËUÓI²ïRk©¤´ i9I¶žz“bSóét:Á&ßÐúhf#—Q‚ËÞÈWN«¶-èöà5´zwfnRâlG6hgæíëv&“l§D9^ŽàpCÕ<áOšzpW|†jê3¼ÙŠeD‚ÂõxÝþã*õ?ÿwâ95±Òkt¡ÞX©é5‚´n¡4b%ÞÃÀ+c]$´ˆš
–ý[:ýÀÐuFí
âˆFPÿNÕÏè¯qàuÈú^j¬no`	oÚb„UüÄ­ý¼ç¦Ž^TÅÈ ³öYÇXáä‰öYÇXá$äÉSdÄëð6äx÷°ŽgÛ°ˆíöXeªS_“ð:Šÿ0ðXÇ6,bûtXÇ6,b[—u4¥Ó·ërN)ª1T o¡“ƒÚØêµÌä¼5üÜi€x4Ùmú 7ÇžÍ°ú7–Í¥æ“,MÉ›Ÿ³?Ì}þy‡TcÙ?ÑÕ„iÈiíŠÐ¿Ë?šÅR¡iÐÿ4Þš‚þîÎðWßesV7|Ïâ¬W,Í¾UòŸ~8ÌÌÒgææ÷æ³fíB‘ÏM{¶n\Rï²-(t_©¹­"÷Ìšó“Ÿ6>Ó#ë@~ToÖÉ¼?,ñZSê:/øó?×ˆ³óêØõ•Êt¦–*"ªo¬"7òçÿ'^ÝÖ  >xœmPËNÃ0Ü¼H›CAâzo£>‚àˆH½”ª¡RnÈqX$v» ¸ð/|!â »ØBqvÆÞÙ™Í" ðÀ÷<ðUÂàt™.®³Ùx>šœ¸‡Š~þp >|èk¼¹ºéG]¤ïþ&ªˆhµ÷Îæe·ªþhÝí? æŒ3!W¯ÇëBÙèë—7m3|mëã	«ï2\]¦‹K÷vPvÆ²ªãµ:¶wÏ›'ßÐ’L’i>-’d³²"ßóœOÓ˜NOE°iˆMc°Ñ±îKªV QUÂ},Œ—w³_§å+Ö*­áÿBkÈôÃßºÓu/§L;v3ÊzÉ-Š”Í·’XÆ§"Û·%Ç÷dçüÉqQ) '²xœí]ézÉu…¸H¢viFÛh$•¨ @à"’Ú¹h¡$ÎÈ’Æ3‰é‘›@h«ÑénPâŒ=qœØ‰x‰Øqöä_ž#7ÈKäŸºÕ@ƒBs¦ . “‘¾¯u.Ù ynÕ½µÜºUõÑ®D"ÑŸèïOô
1±oî½'KÏ>šÈLŽæf/Ïˆ—o‰ïîM$ú·	< q 1$pdÁ±=ß°}öÈªzì‘ëT×7›}ÓpMÃÎsv§jçé;‰Ä@_è'·?.<ó5!…ßÀÓÛ=ÝüIÏÍ»¼(˜ì¥¯ÄCowss›~j‡ø©¢iq!þo"øW{µ“ÛëW®ŒOÏlú‘Á¼exÞ&Fõ¿žø}ðÐlûÃæO­ø¦OŒÞöýa×mÀqÈãÁçúÿðÅä_ùK›ù´¬—=ë†+«†j$‚óÀ7o?žoÁ˜î ‚|(NÆ-Ù®ØF¹Un=o5°‡p;Lr;ïŒ›q„	–ix|¶ß†ü¶öÜ^v
Üò¢Ê®áèM\ÿ]<»€û!ï×^v;WžóŽ[ˆ`´x òØKïð¦ÒÛ¶K±à2âÙB<1Ò¿M1ö´dz¬ˆÆ	Ù`yr·š÷—Åã—8STc%L˜‚œê	o|¼ðþâíÊYàUÈW;Ð^æ…EÐ^ƒ|M›!ìd²ÓL«š+±»\„¼¨åÆ\^q¹Çmß´×„©®×†'u,·êraÆ®øhÅ±ôYßQÕ-»%¼ù†6Ý–˜PÇáŒæ²à,4dÜu…÷Éö—%BÁôÍuÎ»À*õšaKeØCîS©¨ª™ƒj„K—´©ÙÇ˜"¿Ðh+<
‹¿)I´jR¶­+ŽˆæÎâÑÜŒ¬ðOì6ýÀ!ÈCÚ*÷,+pÛñ¹ì1ê®™w¤è¦ÛFíï¦!§c¯ý¾ˆÚß½â™keããñäzª;¨=×ñ–„½6©Þ.@^èªÉŽ!ëëR”hDëvñh¢—f-]ªÞÛñuÃª
×*0ÃWu­‰À~$¦!ÇïZ±5¬(ôâé’•NÀ2'šeMfp2-ë¿yxP³U&º“ÀGi£~œ5Í.
¼hÚd®ž*íIáqÈÇ{hœ2N„úÆ)Q=ÕéPOÅ®3!°KlUü?ÂÖ?þlüûŠÎFJì^€|A{ïuÌkI\µC#Ö)à-È·ºÖT‹~àä9m†»7Í^”¸˜þÂÝT}Œ(Îßƒüž6ª÷™lÕê3›FÓFÅUj.è½Ë-C¾æCõOe[²™ã¸«ªçeø'á}È÷µéyWèé0cÝ1ÌYçnÅp2÷¹kz†l¢TTÎôÒÌôIs—EËÜ.ˆÆRütÕSnç§¡á]Èwµ)ù ¨ÌŠãyæªi™þÑ.š/™l˜ÒbÎÊ‹Ü5V-ù‚¦îV•“ê9–ô¸¨Ý—F¹bq/•QUtÊ>€ü@»»ïY)p/ïš•ÆªÈ+‘<b2ÄðåÆ³‘q/jŽv†0ö	k¿‹á]RFÓ2œ‘¦Pc9MÃ)e-PÂ„!_ÔnÛWªž±Ö*|×ƒZk×ëÎfhQhOñôÌ j'Š®¶LØÙAÕî}¶A|(Q_4’r¬‹Gò·ÝD8ãT´«eÑ¿äÙ:§0¾—ý$³LÏ÷¨ÅÅKUc!]Ž  Ç'hÒež‰²“ì_˜~)Í(œ+ôck#˜å^,šyS¼úZE‹ÙªúÁÀä_‡<¯³Ãdr #»ÍWºLŒÊ^†Í;~‰îš¨2Ò±\õ|V2ÄhÈâöšx%†BÊQû]PŽPK‡Ù¤è()ZµE×N‹Kk®S­P@¾hÈ&1Ô¡J5‹¦è˜¶j±ô	G!êb4©4@}•jE'Ó§µwQ‘LD#œ<£ÍgØR‘qáÆÜ­›³ªÝÕYà2äeÃv&\Í«yÚšËá”Â_[ºÔþHyž˜{™ù3´BUÜŸPžƒíê¶_'%¹ÅƒÖEÌ©5²¸ha½Ú´d³ÇÖB8¦­ªÚ^¨CxòumªjŠ÷ahHÙ‹ÍÉ>8Â¾f¹[Í	Qî‡kÆGS‰—ÍIËÞëÃm˜ç>|ŽpòdO™ç~˜äþÞ7Ïý0Éý½až!“ì€yNÖvµ®.Ü‘ ïðyaZ[UïìÇç ëß‘£UÏ3×ì  eÒuï:Œ{ß¶6(Äó‚Á»(NŸv^ð‚ªŽ`ã„w ßÑ¦ãNÒ‘&Š,‚ahÂªÙ+å4GÕ-Âbß‚¬?©1Ò-‰ÆðmÈñæ4†ß¾“a‹¼hT-aÍfr²¶Wi†ÕF•f gz¸Ê§€³g»[åcÀ+¯h«òAj‰U›¢vxòÍž
¬Cb[Â"Í(îöÀ@€hõú2íÔìàAÈ;P\¦ÏË-èÔVá¬©¸”ã×Dé­âÑU›Ê~Î€éƒÜ»Ÿö%ZÇ¯·¸oÅx¸r¬+ò7_ÜÄt„B*µØµz&-|ÿªeÔ"ôe;5€AŽsíOÄæjUòýŸ³¨ü¦È†’~ÏMàäXóÔJ¢1œ‡<¯¯Ÿ¦
Uï'jÀ»õ…ÊÚé§Cût:ØOïÖÇ¾ÇÖT-Xî„Ü‰¾'Â‰Æ 0ÔmkªÞá4"66m-hä/·Qùo'!ÇORJ¬Ü²Ú¯†O7«}
x²¾/Ûi‚ ¼‚FÜ®ç!ëk‡©å©u´ôùjàS‘ÿáÀp$CÖošÊ-ñK…O·L“hœŽ@ÑVí'B+Úeî{ZRáKÀÛõe­/K÷¯´Ÿr±¬–²d5ç)È°iÙØ`¦½îXëÊj).A^Ò¦æ¹vö’<áš«zä‘Šœ‚çÑfþº¨Ã™aUg$†'§!Ÿîž3=¬š*ûBºyï¡°Ý¢éÓÎ‹`ƒž³ú]aÂªKœÏ ï@Öà>%Ü®SÆ25@œ>©ÈýŒ•ðäSÚw( Ì¤TÍ—xžŽBŽ5UDÍ|Á‹3ã!‡ßHÉ¶UØ¯Y¨–rV±Þ€|CßlUÕC›Bêi—ƒÚíq§,Ò6Ì‘hîÖ‚-]\‰9Â·õQ®¦
M±¼a³UJûö]1„ÍPÒ§£äJ¡×´ÝMÕVI…ÃÀ9Èú6\Ì‘­6Æ8bT#´ªV
rW^¡êÊÍçB¿—ÍOëÿñj«Ïx¶ýÔÛ¦U½IÙg`W*Ã>,qû‹/˜¢F' ah›—fÏm+­(^Þ€k;¨æµDc
xòMm¶Ð§<O&^·€sõÙê™¤À
f±È]2ÅÐ¼	É&ÒƒÈ2ã†	Ol#Iï]X)áÈú13¤W-Çâ‰@×%_È–gÕ#8š9©'’œÂÚ¦}‘1ÒÅ3ËUË7lîT=k£‘ œf§ÝQÔt®n´sðLh >„Fw`cDµ!~—Cˆ§[íÑÈ§!Çš›ÜT\ûDg(lXôé66ÇàmÈúb;È^Õ»´Ó°=ÂÚ)l;´Ûá!þsl„­ÑæÙµ	UÃ$Âû€!¹[†Ivd¦­²ÏfhK©‡æ§7eCS‡¡j­Düp²æ4½Wz™‚W1<_¦î­ñ 	ŠbÔ&Úâ¦¡œªŽN¨?M/+÷“xA¢Ô5_¯zÜ]—Ãk¯žç%SÚµ9³³Ú]w÷ç¬íÈ1ÎAîâÊ1ÑÈç!Ïk3åœ‘3ÍžX{tzdÔ©eiãš¹.æUó4Çåh®¨ªã0ìv¸sÙ"*ÛÛÙ<YTÎ‰:ÎêòÈûŽÈ‰"÷íä\ïØ7Ñaìå¼fNÔ9Ô aä¾ØÛ×¾DÄ	Yrƒy”‡€{!ï“r¢Õá¡gÂIQ´yWnƒm€áµSò€YÈú{¶ö²–‰ã4ð*ä.&%ðdÇqŠ–sL=!ŠØ]ê?Ž³„¨óHì\BÔ`ÅyÁ]U$Ž»¡íLÝ2A¢1< ù€¶ÊJË}ô¢Õ¡Ž»qh@¬'
*·!ë›ÊßŸ(Êõ
Ö‚½J>–F=§ÌICÚædŸªêvÖMx²¾³¥`"t‚iGœè•œªU U
ÙnÚI©ªfè°•¤\œ#ÍXNH‚,ahBsKÔÖ¢Qž‡|¾{ÑxxòmUþví¤ú¨Gøcu}xr¼ázå¡æ–•=¼9Ö6Q½²¯ï@Ö7“Tžì­»!Ä£‰ž<-aó‘µÃ¨+	:¦v˜borQXUµT`RõŸ–p.˜ÃËa¡¹É[ÕB[MìX†f}=évÄñR¢qæþ¥DÌGjnG4Î³ãª…ß—Vj;~m£6Y¬9l¨Ú,ÑÍ—õCå5Ñ–GD}™Ú^ÿ4Å†Uõ»+&œ‡<ßS¬ÐIÎœ`¼÷ÁÃ‡ª.Gw{`g(ÑêßšJ¿rA…JeÛÕœïÝ† Î@ŽuÃ›Z°”Úý~Ð™…ëîó×?­+!Ä£¹´v­ÔOtkÁ©¶^<
Ä³ïxÝ¢£ ÓÎê=8t€2{ÞFáv®-|­[ˆˆênàÈ±îPk‰Æ ð(ä£Úêx¶¶n´i½¬v #«Ðí„³ÛÎ%uŽA~¤M­kq=QZµ<GªKÜ5ƒåwJÌ—×0©Úyh…/|f;ß!JŸn…T5qb9¼9ÖÀ˜š‰qàÍDý6M¶Ð§|º5ñºÔ’BÙ’ÍöhöÉÀjgêéö¾nïDùŽâÑT­è"=ÞtcWÕ.p×B€Ùô¶¾ª,È…—?âùŽ£|bÍUTá#Èú´ey }84[þG°—ZKfozü“*ÚÊh5ÞÃ-˜ŸŠ7®ÅOÔ³VUU½õ—!/ë¬ØäCcÝä–Å“ãÙÜ”·W2lj*ØOC§º­rnR-±¸êqŠ–¶amøfÞ°X¾ÄË¦¨oå	u(ðÓŠ½'´ý»6w§X@†%s³Ó3BçMÑ[ÙõïŽg³“© ¤j¤c¯¹FAN¾Uµ­$îA¾§MËŒ=7m.jÆcÉÇ†ý<¸™l™‹oæÅTÏ³©T†±÷‚›—¿Åõ;Ò×U½	åõŸ¼¼ÈÐÕ­suƒ=vòPø¡ãrûSC¸²¨åY²hÏ“’‚qYÎÚ¨í¸eÃRÕð´"¬uú– ç+_™«ÕZÐ§¾ÅóJæZ‰«žcU}Þ8M<8¤×£ˆ—ª~¡7ˆ aráC8¥qÊô6’âC<5o1ncœ¸é³ÀäT†‰–i? s89Ö­ÿj£V¢qx	ò%mfx´1V‘Ë#ÿÜXkËÓÀ¬;6i[µÉ•˜Þ>€¬ÿJ™•Êóµ6À‡öÐ…x-'ê×EI9Ök£"|ƒ.FŒúoC1é›¡l¯[âô©÷ï¿þ“=¢½é:²‡]tªkbBÏæÅ˜XŒ5Ú8[¶”²	3cÝ´¾eÓ½·ÊÚ"j+êWwQ-±®«5àDc
Hî<™ˆy¥X­'cÀ%T®¾!ïöT;ç ·ûÀ÷ÁSßupŒ±ûNÉ°má*Á¨<)¦?XÎSßÇa-‘AfÚ{›}M\¥TƒcDö"pr¬[¡Õ¬”hœNAžÒfýêw¿±ËÀÈúW»v¬U¿ä¸>C–öÝ„ÎÎgîuÃcäÊ{CˆGß4¦DI³e?ÈME^òÅ9tS£¦iLÓ0Hyé=4¡×»±¡ùü‰e¹d|»XäyßcË4áoÜ…õÈ©T­ «T\ÇÈ—®à3iöÔðž{Ê{úI½!àä%mÕp˜r –¹ð¶‚'ÇTOÇò)?Dm†Ž¾ÓÞªòr¥Q‚ý s²>C>–f%£R6lY~÷Ë[x¼ ÜÔÛ£Àd}ç¨»_(¬ÉýÈß¼]yBG¿}+ˆ‚{×ÝÂ·?óÉ4¯\¹ò¸ðŒÞ=+8frøln8õýÚà —ÍäDÛ7¶š›ÏFíÍúàÉíÇËsßÐ²»íô…Í·lä]gsá¯¥‚÷×öÁµœtûüeÔžŸ­*ðhHµ£q»EK¦B¡+ÍõÂ®•|¿â]ï2Ž»6ÖüþFÏ*¶U•ÒÊÌËž¦ÞAýÔÖõ¥SÄõàÑ©“»CvÖk•Ðúd³Ï2¼ÒgªwÇkg;sª~WÊ®éíÖÙ­úž”ä‡Þø|¬:…?uèÕ¾åi´3Ý6‹bÂÒ*@ñõ"Ô4>Ûþ¸P4-¾éó{®åÛæ2ÃäFÄïì{\HÄ;VõhãÑÔ´*Ó{/Ìj$&ü6Åê¡ÿ4»ŸYÈ¤ålKFþÓl1D=²Yå¨Çû N˜‚œê¡i×#p"ÔõØÜ²ž“QÑMQÓfOd±?}ôðƒ'mh2LCNw/J@4ú£ã]úij7ÒìI…vÒpW92@3ÀYÈúrüÕMô0Ëoh3Ñx"ÙìôØêìÌÌÌx;‘oÀFµDþûÕ1·¾` iq4¤M‡ƒªhh¼WtN±Øƒ¥®41øB×‰štF§È`€àÝk•k0@;[¥`€þ²kliÝª_µßŸ=ðÅ¼ß˜F[sï¯!úÄÿlþD§ÿaåzpúÿ8pÁ:êþŸgAÎÍýÓMÛ	Ä¼*ƒ-ª*<mÂÐÁišT¸ÇØm¹iS
Áƒ`¯»\Ü…4û…Ú¶ÅÆ¶¶hø†òìñ)4#Ô¿ùC}öø8v.À±ç¶½nºŽÚ$®Äxø6äXïrQd~àaÈ±f_47íÔï‘âÑ\¿Û.·Aódñh¯ÔUÇ*DÐ9
<ù”¶JÝ•Ì§Ò,7>©Úº¿ÓÀ$ädµ.ßlCbÆ¦NˆAëÄÄlvŒ‡š¤Ë´¦5>¡í–*RµxòÙ8GET‘çBÚœ‹S›ÈÉÄ2&QõÒ2jõaÕVçTŽ=„ÕYêQÓÙK
•£8·íŒ‚Qñ,R¢×j$Öx–v¶Jñ,ýe~û–‚uv«²Õ"oZƒØêôtNoŒ&Ö(Ó×‹P·Ã^aåÎ5ž^	{}øcõ†½ÆXpžDš-ëföö4,‘fO|^4lœ0¡ªÌGP€PÏm~á·w›cO_8£õC>d(LFÂ–¹áU]NÍÂd¦Íæ'¼,ÔNxQŽý#¬ª¤ïcõêƒaçâ_{Ÿò|ÉvÊÜwÍ¼j Œ¨Cîâ~¢ÑÔ¿ßg[;|4„ñò[Upß„êÊ7ñ;<ùtj5"F4Žd¦­V÷'e lúòèhnfR¹‘!’g€cõµ¤êÌ·‘Ø£a°Srív&;–ÍNfsÓÙËêÓÄ·&g&'²m¥l‘¶ýÀ/Ä9Pêh$Œ´¸ÒæbœÚDN6žÔ—Õ#«&"…+òóªñ°Î){<¬³Ô£fÀµúQœwFÇè¯Õ˜vÂ±†Ä´³U
