## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-23 15:21:52 UTC; unix
ACF                     Autocorrelation Function
×ÑÝ9?ç 9 gçç$#W—"uc{Ä¥¸·².çºéÚ1Þzƒ²·t5?Ý/á=ÞÑï¬ÏyÕÚÜ¾øëIqeÁ›£{–—-ó'E}ž«êÖ\§×7öK1JÒá'ÍQ‘—ÞôKÿn­íž^zcuû{ÃûJvñýI7[ÔÒ‡áŸeü¿A%Ô‡-ê²5‡×t‡‹–5òV2ñ?þgëâZ  >xœmPËNÃ0Ü¼H›CAâ¸7QÔ¥G õ()7ä:YØNU»âÈ¿ð…ˆ ØÅ`rˆ³3öÎÎl›@qA”è&×Íê¡åói¹<¯ ÂSÍ&?8Ñ_ 1Œ¾¿»ššGCdþ&âDzí£KûŽŠ']zwÇ’òCŠäŒ“¼î´Í‰¹~}76Ó7_3$~hÉôö¦YµXYxt€j`ØY¡ø¦¨õ±ÀËºTÅ#e¤,«jV‘.„¶ð=/ØÛÎÄvF:‚KC\‹ˆ‰mñXQ½…øÆáKg½|Øýž¯Tn±Qñ†ÿm42ÛëA×£5Æ©t›ÑÖYïP†”ÚÒõNÇÄT6s÷–õø™œÂQPU  ±âxœÍ]kSÛÈ¶•y$˜<É$äÅL‡<À‰1˜W’@€„LHr!35¨:%ìëŽ-¹$9™Üºuëþó;ÎºßÎÜÞÒn‹sZVcS¥¬,`u÷îî½ûùû°aýÆ@¿Ñ?(¨qyíÃÞöß~Ÿ/,LŸ--‹¯Ñw£ïZð¦ÑwE`Æ0²oìYµFÕô9Ûå^£ê{ìÐujÌ0ú¤·Îí–ÿæ›G‚É?;ðyó÷Ï­oznÉå‡â]¢ÿáŽƒ·üÔyñS‡V•úFø}4Äí/++sKÅ–,UMÏkQtü×†OæLKšû«5þ¶Ì_-¿`p÷õÇÍðÃ¾¿ZRñ øüQø^ÿ_ÿZö`ëúNi{9û%§ÌcäüœŸLSÎ‰;Ïv„Œª£R²ƒïDNàíyvnß·üj\¦e€3à3©fZ;k»è¡†âÍnà·ÍÝõ6Š©BŸ^¿zVg›µv8ˆL#DR	{8)Ã†€×ÀSUc‚fÕ2½=àà?hÏÁÑzÕñdãôÜlb×²qYGxü–öl¼Zw-»£|ÌBsº‡ÒÖ­˜YäámðÛÚóñ\-Io²'žaàøˆö¼Úÿƒûê¸åEàð+©çÞå–ÜË+fÜrøKŽ&_á"cŸ+œEÌ•>C&^¿¨ßƒÿä%_Õ#$‘×€7Áõ·‰±!É¸¼žn“(z—Y"R°|æ;ÌÅ]6}³ÀØ¯že©Ú')¾\_Ô¦|’‚…vŸ—Ù³ÚàsƒoÖMW8>>w½¼ªé®À\	'ÁÓuÈÛ™î€-:#UÃ%‰`¼Ø=Ã%SÀ9ð9mÅ?Ælþ50WöETzÇ^U›%±óÀmðmm¢'ÈfE…UÓå,òAÊ¢Ò­;~EÕ\†‰N€OôjKK"sÀ¸þ82Ö`IÆ}àxºaä	Ì´ËIŠw¸ ¾ ½xûjsIŠ6zž7±›E»\_Õè*QU¦^ôà›jD
_ ·Áõ5@ÛŒÕÌ?E›ScUë^µ*ŽSfS;ïsd3Ž+RÀ\îù®U¢nµÝË»›âuÕd>Í,Àmp}ÉÌ1òg¸YªDÁq;{¢Ë(¨&cÒ	sà9íf~q¿Ì½’kÕ}Ë±cƒl'Ó|Rn%Îý»ñKl#A‘Þ„xRÖ)Þ4ÚµjC‘(–ù#Œ«/àý¬‘rtØVí)cÛ§	½¼~]»qžßžvÅiW_€-Þ ¿¡­Ò³©Ð+É3r¦Ù*+æ™ÇE_eyV›Ë+›+É./i“¿Æ¢¯0?…ìÒÔ5¶y6!þÍ‰„Y"¦ÙÜ	>Z˜Í³¹ÙYñÝ†Çßp;6Ò‰MŸ™kàk©WG#¶ï.;~»±,’³ÜßÒ–í}±]Ù©ùöøü­özvn¿á™Gíœa”Ý%Cgó«Óá«ËÈ²ñè*WWâô ëûÀûÎ¬w:=¤:Msx<Õ!Á@ë=É•¦¢@¨i³0G™eW¸kù–}N‰óÍªÆ!SÆ™S6ŽÖIýÌ„jÛD/=‘æ€1³BïÌÀSlc:ªeÿ#'\×7v™¬\—$ÄÓ­øš^z|
þT[vÝÌ‹˜´.ÂRnÕØÄ¨¯j3Dï,?‚Ô¦z™š!anÜtYÍú“—§ùá¡h0ü—g"Ú6ÅžÏJŽí›–¤ÍfŠ©+d€Q$¸ÜÍ*kÄ¤ð%p<U‡SÍˆIÆ3à:øº6s8»ªÍ’¸×Àmp}'+d³^—¬C«dÒpC±íCvd}á63=lžY>ó*N£ZŽlW5]Wa©„Òœ‹¦tPºJN­îØ¢Qîý¥52²›¨¹ŠR«¡ZÉè7Ý ÞOu)€Z%»†	ï€ßÑçõ+Ï÷‘®»ÀqðqíE;@£IJöp<Õ©Iõ’ý8>¥­dÏå“ÌŸ¶PËŒSûé1WHu”çséW-WÀSmÕËwM‘ý¬Ï%Ví@HÖs	ñh’7IÈWË¯D+¼†å›UÎ7®dV«4ç ˜ié æÕ)…m$t¸~qHLØF2
À§à©Æ!jU†dL—ÁÓuÅåOG´DËN™{Ô¨	¿Fµ
‘ÌgÀmp}¾å]ªBe~(""/˜“³¢ÎN±ò<ÜuÔÂ»àwõyÊc‰Òl‡ž±Ä»´|^k#‡|Ö~Èéo>½Ò”“¬	ñôLiŽ¡Çt•æ©#Ãñ«1NÓ›ƒ§©7Ðy©µ7QºM€#àéÇUªŽÁ8#ÄÓ½!–Ó2tøøOÝëžÇ¤‡5QW»“¨\ïIˆ§[îÃ^$œ ŸÐ–]7£	’ãqÈ|°Î‡%°¹ûÀðtGrR\‚H"×€[à©N.«—øÏÀ7àoz§c&Yo%Ä£IÞÛp®9Î<.þ[f¢Ä’ÙÖ¡Éîoä\ª¦òfh^¾×œJrÍªÏ][¤äR3ÔêØÕoâ/X×îG‹ÜUS)m¯:ƒTæ¿HšMŸ•*¦}ÄÙ÷¿r‘ÌD»K¤NÁ<]&ÄÞlpHä<p<ÕP­Á!ÓFsŸÆtˆš¬ Ñšg’¶|þB{ñ&XóL7[à]ìKHÆKàðêKHÖ[	õö%·¨ý±iõŸïˆÖ&jŠx¹ (ûNh+jÙ¡ªÉSOÜ9·ÁÓÝèÙQ!ßiÿôL$/u!’ å¨	gÁS]5g(­í>Mæˆ„x4üãh…W°"Þ¬2ËöùwCC¸„uÓóÂº¯˜ŽqácðÇÚ;Ÿ!û…SŒ#¶"™Eà2x½’ñø\Ÿw1"æ~h§ÝøŽªÉ’Èà[p}ÒÀdY83Ù«ò¸÷0IBý+êÕÛ×Ÿ ‰PKûªÖ[RkÔ9=8îM²$ìµqo†dºJóôÑò¾%ÍY ¾ÑZ´NË‘ˆq]³$‚{fº®ù-ë-Zˆ\ª6Êêã””Qà*¸¾ÍŒÔP)*¼ã¸#Î¤nÈm$Ü£ÚgÞË/À+Æñ¾®nõ™$c8
®om|1z
Ïm‘v­†=­ÿ¢a7z¡¹TÕX)WëàëÚ’,õ¯:GÓÍªßU7Ucž€ê[êÿ]l0‘À”Iâ`¼‹êIÆCà¸¾õc¥ž,|áû«,‰n§:Šóý"T¶àÐÉU5Ôû0NB=‹ ÚêHË®DU›½/=Å&vËféÏçÀõZr=/š%öµb•*¬dzœ8~EÕbIê<ð¸¾¾ëÍ-©aÑðÔGÑ¤vT^»Ó­¸@Ô´  9Ñš}a”r\@²Æ$ÄÓ3qÁC” áÙÇ§•tšâ,Pß(Úù¥KrTPw<+˜ë‹ÆªÂ!éo‘Ëe7jâ»Î¡ªµPšF€àÚ¬%Lì…')ˆ„ýV»‡Ž[ë¬7{C"Ìç´÷f™¢jÿEúf%ÄÓ­þ‹d<ÁSíNO¶…$Å:œŸ×ÑVœÐ™TLeod® ×Áõ…/³áá¤8yƒŸ\þÅr^0ãÏiAU'öÕôXqvvVµÛ•–”vš9#[=pªíÎ¡L]€œ"¸>[Uîv'ažâé™nw
%8eôÄà*õ7ýÓƒƒ«$k@Â^\•ú¸.8Qçq”LÑY töDÊ~Ôp‹Øçí¦úÂ#¼h1T•ÛG~…ÍÑÒ©Ž½)JÙUàøŽ6³Y¥æŸJÎN+ÛÜafõÈq-¿R#WÊ¬×EðµÂí`ç{”HÅ¤Ió™òAfºGi“­›"‘Àmðíî¹Y$ãðø»ÞiìHÖ/âÑ$o(œ~W^ÙõFG(ü®Ù ¬ì"#Fó$•£«S$#×7E0}|vbóÐDûÔ6átè¢<JÂUàpý‹û²ÁqitZZKØî€§Ú¨[ÂKàð£=Õvˆt}~ÿÔCN—´\¸\hr2ú!§]h’5 a¯¹ÐÓ(Ái]¥yúú„ðÜÅš³@}ëÆ;-z’7*!ME¿u=_Õ9²JƒÍöáŒ®b
°Bi¢LsG3ðy÷×MÕ>†$>NƒOw¯!€×TôçòIBÒ5\ ×s.zÛšoWk–}@ópË8»­g1{3IFt¿–­gêV·|®o5¦r{H²¶%Ä£IÞ/ÔRcH«\ZÐL“®áù#v£ÆÝ q,üì;8h]
³­<þ!Ý§D‘Cg$™d±™4mœÝb³Á­µ÷{ÊM;i¼ ××Ul%#ƒÀ+à©Æµ)4í¤mx\Ï^û¶{îEÓž@ð}àCð‡Ýk×IÆ¸Ñœ£7ºzÁ)ÉN‚ë»àôŽ4nz¢Õ4•($ÁSÀuðumÂqf±Yýæ[%väše‹Û~!¼ƒÓ€ª)(†ö ž…Œò§×Âã}êÜ.‹îÈNRõç ’Pßµ¤BúnKˆGwT/ï˜ª„“Ä{À‡à]lœHÆ£¹"àŽ‘rã”BÉÊÓÀxºÕx’ŒŒæuj8_LSv†G£s´›–òq>$3|žîö¯'˜Hä+à&øfw‹:º9o<Õè°óù$íððtCƒ”¦oHà.p|¯»Eûøü³¶¢í[QõH×¯ÀßÀÓ¦ïQ0å}¬|¯@ô…-šnù¸õ™ò¸²ë0ZN€ÀÓíXN‹²õòëP|ÙÑós»Õ=ÓŸŸ>ïâ-~$c¸
®oãÛùù¬Êq‰{Ü ×·üö
ÑL:ÿº€º±pü~Ú# éžÆ1àðT“P³F’1
¼®ïÌÑ›y&Hî~µ<Þi%®¹ÀÍƒ¼è¢ÓÆñÕ˜Ý,ïEàKð—úºmå¹vÒõ
¸¾¦OŸò8íbhö÷AqÆÌµS_Ö9=8×N²$ìµ¹ö%”à’®Òün®=Ñå$/¼~)M™m—Ž'®ÍrÙŠ(Ž%ô
Œ}plžxóœ|ïÓ*xªnZEZBå!|žî®Ž*Éz)!Í¹5¼\Üm4]F…y
Ä“råí4ë(«†$Lÿ~^ùÓëò%}Îa²{ù^!7	µl,mëÞ\ŒVFÜ‚ERï'Á»8ÆH2n §ÀuŽ1Ó1É¯b"™9àÙ1Ð]I
:z^7±›½Ü ×¨#ŒªI‹Æb·Á·{È	ZM#@}NÐwsÒfUyt›fÒæÝ²=’Ñ¼®ïî_&<®MZÀ®ŠtÅô:hsHõ%`\ÿÃ};ï“”ú<p<Õ`_½Ô§‹àú.U¢gÆq“”îpÕ8v³u÷(t†J’òÝ ¾ïâš=’ñø¼‡Öì‘¬m	ñh’÷„á\
ój&ŸÅ)ô[³™é‹ÿ4|\Æ•'ÞÖCû	PÚC¥ÛB“HJç€‹à©Vy5%yàxª×•È±áèöåcHßSà+ðWÚt®„xÁñØtb./ÌùÓevÁùoá1¥ØE{ÄmÚ¡ê¨ŸWúÖJ¨å–×¶jÎíûb"\Ò°Ôˆ÷ç·ñ¿ôÖ½wŽ÷¿³Ot½å:ÁÜû†Ó8/[Q¤²CB-Y˜O7fk× \; ­¯<ßô_-¯TàåFáE£y“ñ¬‘ò¢º{à5ÓªÆè‘wçŒ³ÑÎï›¿â¸1‚2F3ú±¦\²ƒv­$í’„x4µW9v\wòì]áu!¼6¨:y¶QØ)°©¹ÙÙÙœj2¶Ã[†®3‡:‹7ß@áÙÅ›v‚Ûê7q[ýNxX¨e³½ Û÷¦?½ÿu/AJ²À<xª!TŒ_ÀkõJŒœ~`41”ê–«“Ã…y¶Ww-;É‰ß¤0Ú¢ó<Õñ®¶j.ì‹w¸Ëío7žµLÑ=BzºÑþ±ê&ÁýxttÃàMð›g`†1ëmÞáEÂ[àgq¹HŒ·L2†·Áõ].Ò—g	Jïð.¸žO“\Òpšêp|¶»6wX4º~þ*Éj9µ­œ¡}QfÕsbe€Ò²Â”­lèßuÁbCmZ‚{AB<šjëÇõ+{V=ŸVVú¹ø*3Z•¾lPÌÏMÑ5zS‡äÓ°UV¶h½i‰³ÿaæÏGšˆoté€[½ç•S·ƒFñåKm©+°v_ˆ×WEªŠì¿Ù^#˜UÍ©'æ@(m¡×”˜ùÖtÐÑ®"óyvŸU­šEgÏT8Sï¦ÆŸG›¢HÅGmÕYþt±5Eµ9‘žÀ¥2–'•RlØ›¦OH¡´ÌJSšî?d¥
/ýî	)fDØå{3u——­’OU¬°é¾þ¸³³ù¡]·øÐM¨ç€†ÎšWÒõ@B<š;¦ì>ÿÓ¬Õ«mÝîh?ö®¡Éíè“?Ý-ZUÞò3K3~­>³+þY,=Û-ú3ôN±¸¼<¿ÌK3¶°†™šiÏÈ-pa·£ /ú¤éEÕ¸o6=°àm£åAÛ¬Q4µ²Súü­Î›)9‘wÑ×gü^#Í¼;¡nHTŒºé’ŸŒ‹Ð_£øòŸÿùà«¾  =xœmPËNÃ0Ü¼H›C„Äpo¢¨-J@ê‡rC®c…ãDµ#ÿÂ"> `[€É!ÎÎØ;;³M „A A¤JHO/ëõ]3Ï³buRøGŠ~þp¨>B˜j|{s>ÓÆÈÐÿMrÔá´OÎ8î[ÊT½sîRÑ³g’í’YÕ*—©¾}}×.ã7W3$¬¼oÈøúª^7Xx°‡rdÖq.»!¯Ô±Ä«ªù=e¤(Êr^’%Î9ëÈ÷<ïÓtF¦3P	lbÃ¬Etjƒ§’ªHÔ†ð_ZãåÃ¬×s|Åb‹µŠ3ü_h­‘˜~ø[ºžl(×N…ÝŒ²Îz‹$å–nž$±LHE½°oYÉÞùÜÍOÑ  ;ûxœÍ[ksÓF]'1q^8áá±ò°k !e P†iS&0>x¦£HkGEW’Có­§¿£?ªßJ÷ÚG¶âZ´›hídf9´"GgïÞ½wWú0Éec££l4/Mvþ»Ýw¯þð ôp½òÍæ–¼xQþëc#„9‰³-cËÛ†c6#üµw(‚Pp¿ÆþÖíÈ>ë;¢f{¶¼üƒöoŒ$n?·gýui%ÿÓ±÷/?¼ïíf j’Îý­ Ü„½Ùs×¸¼«f;Bš±öO|© ¼ÃÇïoÞï¹%o:Fö0êüvöw»Ñ-¹Ï½½ª‘Ñ/£«#Ÿ{¸æ€`?j÷ýüßäòÿúM½|úÎTè;‡¢Ô°¤ö)”Ç~z¹÷¢ar…qàì¹,	÷e“¯z†ÛO¿<4#¼ ûÂYÖo9	Â…¬	§8 áØF˜Â'Ä£j°øÂñÍÂRq
ÂÎÃž¢ˆSŽð
ì+ÚEœŽEÜ±)R*)8Õ¦1ì…¬‡]QÁi¨Fx	ö%í
ÎÄ
¾¶„§:“g Û(²¦¬(ád#¼ûòàfò÷~}ûÀwE<áÏÂL>á7“;"îQ30TE,B¸â±áŠ±ß¹®¢‚³Pð,„ÃY¨F8¸pxÎõ-á„iÚu“ïc\×X;{XÃˆO¶Q³v…êGqôÉ¬F9`BÉŒÕïQ/7©(ÜUÖŽ31¢eH3yµÄùûÁqýeÅõ—Ûª¿x å2(,¾ÄŸåd&,Á.iwØœ‘V/ìmÿ¸ó2…çFÑ´—/¦œY)tÊÀMØ›Ú\`ŽÛ!·©§A6<KÕc‰æ#à+Ø¯´Ñ=Ï¹,¸íº'ÉF¾ªG.ÂÙ±UýÌy$ñ»œ@´ay$Ñ(çY'§Ð4Ä#%U$^W€°´Ë5]µDhv#²}/%”“ƒ]¢eìlùÿ»â¤:íÖˆ–1OÙ“õ›ùV†¦8àDq‚uK­‰6fG¹?Õ/îí|jœI^bìM³oŽW]øý¡\‘POIxŒÈ²±Æ÷×¸ªS¢\iáuØ×3wJ–	-?ê—ƒÀ%ØKú"á=åÉLÄnïÀ¾3€¢¥õ~KÇ8<l‚é‚“§M»i×z:hšÆ5—6Òè%v±5ª˜¢Só—/Ñ-$0ó¥Es¬‡¦L^¹¿ÿ‹0#™Ïˆ@–4^×ßå­Sš“ˆ>\½’¹è£½bßVòÄ¯’@4ÍIí‰C¢¸|ûÉ òZÇö>¦Ð¹|
û©¾Y¢‘ý6hÃ*ˆÆ*ðìgÚä*®u·äDVèDò9pö®6²7¹¬K;û(¼g¥¤È=qæÆnÂ¾9€q—ŒÝ)ãµáì[ú’®:ÔÄ‹—`ëKÊr\‘^b¯v‹÷þ	è¨gñé¡ù<:°Cnõ¦+ç;íIùžs$rÓiZÂâ5?à¦ï…v	Ï<âŸìè€G‚×…'—zSÕgèé¦€o`¿Ñæ3ex¨5=“v
hžÏó#Þå£Ùo=|»bëôS‰ZŽ=„ýpxAã|’èlÀÎtSõt	?ÑÚL ÚY‰óÀõÇŒ•Ã‰ƒÅäÛšcE%ô]é¶"Ckþ È¬á×¦nX–MÉpT#±ÇÙJtŠLg¢³Î)y@äKœïúžd/Ÿ OxP
‰£V¶{}xQa^GtJ°³=:]*A¼ÊÀ¯a­]®ÉjgøSö&hØ˜ÎXpê-”x[,Æì·‘± |[‘a"•¦Íƒ–=6ÜB9µô#ŽSÀ"lýè©¥ÑÈgaÏjÜ‹ñ>Nh»¶c'8é»‰‰Cxv¦û ô¿•¢sœ¿®Â^Õ6Îk|¿µsyÓµšmÚUC±]nÃÞÖÆú—dƒ@„ß³h‹Qz'U"v÷•öè/U¨>Ü­¶Ÿµðl}ÉÈ?åK9ë®\™¾žÑÄ#~	DÖÄ#€Wa_Õ—)±¯kÀEØ‹Úå:W=4œf?½nÀµ–˜æ	º±ß©×Ò?üóþ–ÎìÀo•ò;~³î!aDBùŒ–¦	à=ØËÚgËÅ}âú<ŒŒ¨ôÉÍ’°š' ^RÈ¥dùÅ üA¸†í¤ðYî@ÌL—€¾|Æ«FSVeA
¡ð%ì-#Û‹§>¥¹ËÚ…á5Ø×SNiî¢#á"lý¡'5RIàuØ™¾™Ð—N¡
a8¡ŸÂ(ŒãâÌ]í_•Êï&ÈÀÖªcbDÓ´ÆÝiXþd7¬mßmÐûßËø
·l£¾üà_åõ·+îA]ÂÄ×ôí/Ê–ås¨3]»øà:—µÖ}éLTÅo†ÛpD¿}ŒeÐXeš–lêÕ½ºgá[Îä=åÈm”÷äæ7{•¨L}*•­­[bÃ,{Ž+Ê®á•ßò•ö¬#ñ•nDuEdtCq«7ëé“§¯{?·|óýQCtä˜tñO¼ƒÇ²”î»‚ÌýF@_ßu>¥~ÿ §ÀŠ  @xœmPMOƒ@¾¤åÐhüÞ!m=zÐ¤5Pn†.«Ù¸,;Õ£ÿÅ_hüên»9 ó3óÞ›2 |Ï/P%L.®‹Õ}9‹çÓtyž¸§Š~¾p¬|k|·¾šê¦!Òw“¢j¨ì.ik&UýÙûw"[þLãŽØíÆy­ŒNtÃë»6¾õ¯¤UpÞÞ«’ G{ˆrg	6Û$W¯Yæ)&ŒÓ4Í²YF$¼¡=çËLfÒS!ljó¬—èà‘©#`Õlá¾ÔÆË‡¹°ÓóÊŽè-=ñ¡õŽÈÌÃßzÐõhÃ„v*íe”uÞZUˆÛìZÆg²˜Û^Þ’'ºwþT†Q:  >àxœÍ[SG¾$ °jýÕŽ¢&”$FÔ‰¨Uê´3­p:þ‘ç¸ÛÀÕû‘Þ^°üÓé×éçè‡êÚ}/O’Kš£^¼%0®ÏwIžÝ÷Çî¾·y3£iZN›Èå´Ü¤¤ÚÜÆO»ß¿}³V¾_ª>zX“/È¿ÎjZ–0#q!Ä	mZââF³i±]Ï>ä,ð˜î2Ÿï~ËØ«½_¹hÚD6ò‚3;æÛ@ß—,ú6¯·ß¼¼Sø†ÏRÀ9ú-,€^5%_Õ°l.é?Zû§s)ÏÝÃõõ{×^2iØºŠºŸ®}h7zIæãà]õÀ
èÃèjöã€Ö°^lß—ûøÿâ&ÿóIƒz†šcN!ÊÄ¨žøe{gsˆf²ÿð"øÅ45U3YwugØNbØ/_:åC8·œæ|ÚšcÜP·-]ÄèÉ ¿ÿRùžq<“Û"nìzÁÞ§µ „óàóÊÇ._ÇÞ{¾£(\ _H}ôfF/3“pà(Vç"ˆ–¢ÌèÕ,c	õE‚WË‚g•;ád8)Å%¯¶¶c´NÏŸ;hÈˆ‰‘“Î«3íEf	¦ËÝâ&Íæ\7F1ö<p	|I½±›æz\²>ÖØE`	¼4^cß–ÁËÊŒ=ÇÏiz.wæ5F1søü‰r3gôQLü"‚hã4ñSàø–ºT½št*!]ÛÀïÀ¿S¦oƒ±÷–Ì1>-;Ìrå¿Cî–»Ï‚Îšž°ë—LÞ°\+àÌÑß2¸ ËGI»Yià
#Lv¬)û&C¬Ì’j½}„sà©¦þ¡jÎÖM.ßj–çÆ¬5HÉ ZÊq?ù©K¢Ø¸§½K>‚h)ë¤ÕÌÐéH³öˆ38Iœ*Yz•šÿ¿Î1j€—Á/+wÏ©ºÃƒoØb=oÌG¼óŠ²Øž*è«lo•%õKRwxüFê~©ÅÎK¦Û'’\_V7/Ç3	»¼~û6Ö-¡ï›È§àaÓšÊ<øÙ[ÃYÙÎFM‘]3qá'ï,F®ƒjF1.KÇ®&“›`ê“J(sj@&U½°–*GÜ·ÂÕQÃ÷V.GôŽ?¬€¯¤>è¹ÁÁ^Jò¤¯A4Å[ŒQçCRY>vÛrßÅÈ¹|þ\]àdÜ¢k_F2¾n‚ož¢}ézÜW·o|É";J6:óu×”	‡72	&Âiù\&'“ž+,Þé5äÍ¶üE²¤<×Ç_‚¿TÖÉK\ÈŒlÃÂJ\¦§²¶Eg´^A|\F&€óà©÷û†l¦(`áàðT71£fÜ‰	û,ä\¿ª.-%®Q®kÀëà×OÏòr¾M]<áååÞróT³¼ÌÈ¬Tõ÷÷[•‚%÷\ûH.5»er“5<¿“à¹k±÷Vp@Å·¤¾B½šn‚«›bŸÈì¾Ï]¹Z6X£åTÎ
ç*Ù?×XKÈ®Y.;ß®)tïKš4"ÃZxFK¹ž,iÌÃ'éæ§àOÕeR? {¾ ÚiÉçaÀªÏ#lH^Ù–*ÎUá9á"ÂÌÆO'Ð|þ[Ë¢5¡iZHºÔ9ÎÃ	Ÿ§º‹êëNI&‰næeÆ~ò\©^ö`HzHš¾€ó–ÀOâábLV8¯#9epu“/%HWxü®òáš©wÍ?DÓ,Ì†HU”Î~nFíÔ“;˜þ³Ž>cTJ(ñF0r®kÌµœØÍÓµ¶YB„‰ÇµyºÁ‹Z÷Aœ"_èT…åX¶îÓIÌ}	xüŽrs'?@úÊD§À
xE™çWÙ^+y=O"ï¿W·ŽK~êìzÛCBÌ‚gOi±†4NOÁ©3’‘ª?uVêDýeG:ž\Peq/¥.Ìƒ?VÖ•UÖ;ŸÒí‰\Iî…}‰ô3ù‰«¯àÃ„«à«§0§’¾µ¢Ë—IF	xü¾º4UNê ¤ëð!øCåÃu¦~¨Û­aãu®õµ¦rÍÛÛXjÒ]‹?xâï¿ØÏô€Óò½°R³åµöm]°M=à‰rÞÐÚY”°^P-öHësèAù½%Œ27[#¯é)M«©–Ébü;ºeÇèYna0Õ œªë-¹éöce€Ûàé>
ë<¾Žh-=ÛþšÈq³}œ…µöDBÎN AÆ<)^Ä‹ý|\ùš$Ì —À—ÔåëØ\ÇYï&p<Ý“RÇ¹Ý¨§HmX¯×ç¾>4^Ÿ»\_W.'_œë¶ðbe€ÁÓ]¶’wM|jå)v±GÞ?A4EÑúØUö¤ÔýŠi6ØSÖ4w§`Zú~¡º¾V\¥â´#/ü±kx>/Æ¸ˆíÙ2F}Y™¢WWÛ»±E=¸ÇVXØ•û‘Žl›-£XL~ròÄ®€§{Üë¿óbA*¹ÒÛPw[ë•^Su¦¡r¦ëüwÝiÚ|Xø&dÜÑ­†'²Ñ«;&¾»}M­8ÍÊŽüïñh§TèžjµV[«ñFÅµ^qt·ÒÿÅÕòŽ£!Û¹Ò›5è½'¼[¸g’¾¥+ÞjÊôŒ×GMÞëKßèu~Šx_-ÍÑëS——{í¦îsÙ³î1"ªZ|ø*½æz  >xœmPANÃ0ÜÄ	is(Hü€{EmQzä@¥^ %EÊ¥ŽAvÅ®8ò^ˆx `[P“Cœ±wvfË 
U	“«›bóPÎg‹iººÌ üsÅ†¿8SŸŒ5¾ß®§úÑøÉ¦âD8í£ë·5mžTýéÜŠŽQ¹n{¾gÕ,¯•Í‰¾~}×6£7W³JX}ßÑÝm±)±4ðä åÀ°‹Dò.ÉÕ±Ä«<•É#e$M³lž‘%NÆÉÏ<ïËt†¦©6±iÖ":¶ÁcIÕ
dÅ;Cø/µñòaöë9¾"Ñc­âÿZkÄ¦ŽëA×£m´Sa7£¬³Ö¢¸’²§»½$–	¨(ö-kñ398ÿlP‡  0èxœÍZ[sÓF–/ÁJâ\
