## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-21 10:48:50 UTC; unix
ACF                     Autocorrelation Function
š NT™W+Gü7ÏµŽº¢¹"×­ìAƒg»ºÜ±–WÈ	y,ýÜÁjNQ d“Vø¾Æw1c½Xi {ÝL°ðQJSæôvöO@,P“,5âÅ}Ù5ÄAIõmwPÍk(wˆ]í^ïp=Ê1Ç:¦? Ã-äk†í DÞÔðÌ| Ú4wKC°?ÇdÖÙŒ¤ç›­ŠÃûIˆY@|}âûnûW 5{,Fž±góêEËB€z³jQSªâÕÀXÊ7 gÆ{Ã?ÑýõŸ*âP‰Õ3™?@·M¹\‘cÄ™BWmâÿ$éŠQ 9¬×Ä>quZZ²ìèÿ]{ïÁ¼*`ÞnR½} ù0$K–ÇdBIÚ…rC ãÏUµ5 •ë¨ Wøˆ‹¹-wnÙ ~Œl¹¿Cy®â ¿#~_âóuqöi –™å¿ú÷	Çç.B†Å@4vgs•ñÅuÒöÍ¿ÉC{.¼[ú»––éôgãÅ$Û¤.âó®wƒî²î@²eh¦|@Ü6^õ,3øß'ezóî8´U.ÅGÌ€~5’úõ­ègtr~·X Î({àyH·$KíYk öú¹=ˆÙ‰ýæÖ°þ/êšC;x ñ³ªóÝo^Ôü1Z¨[öö:KÆâsß-ž¦‰jÝš£Âæo=PeìÏ7=rkä¨a ;ÐKãRŸ×‚î-¯‹çZ—z_“=È.¥îðßù@.9,‘p½ÈýbÉ÷¾H ¡_ÕÜÁÄñEzšx©™}í\¹30f.mm’ ÊjÂŒ‹9€¼\ú£ù~êõcLSì¯ }«þÖ@ß°j‹W;P§ìtÛˆùIÕúàgä—ðYÁÞˆP Òš:ÛûÈ²m7Ý|(ÎŒCãë°ž¬ö>‚zÊzaÞ®¿X÷eQ^"¸Ÿ¿SO4˜@~|»O™oè‡›„Ç
‡ ã.™QßL:Ûüü]ÿ>97-Jq†L=ÿó•>5-ßžü›ØvýÇµšf`sVœ}‡øRàÕfÐŒ|viñ"¨G2j‡-y€Q¼NŸïß'ï‰-Tw@|6ô_=~	¿ž†p#¯ìúnºÅ4(Ú7²ÈÒ™›&îqdÈmÁvìËËÍê§ÂXípØïŒ«}zM°N5Å‰Ø¤…@nÿàÃ4*hí±O@¬™îÔòâh:¼†\GèC ü•éÞ´ÒõKg½œ¹ÿ™yJÃ	 Ø›¤L?úi>¡bÖ° ¨;j=ycØ­Ógçû;×§A<ý™VÁ›¤í¨còH<¯ŒF_ª qŒ¡ÿHëlúÌó¦y?'ÙÆ$VIWš}†ûŸcs—»ÚUaµÕâæíåŸïWôÖoÓökÿ;¯ÌyÅ?€>uîà£VäÁR}!AéfÄ‹Ô;{°?Y¿V’¢ç«Q5âÂ…“Fü¨‡Cd¥w‡ ïÊ$dÎ;”Œg­y»ô±nìª°ÜXTÞúÏŒe¨ÏüüòäsÊ€ZÃžÊ»ÇˆþW'ÌÒrYÒšçÈ‹¦Ã%Ì3@„}×jö,²úÁ ?Ö©fµq•J0ƒ}ËL~½ÂjV½:w q2¯€rDÝ»sðŽG02-=Œ€::%Á”JyûÞrOä·âlƒg×O"%.ôý–ˆï¿©%ùé Éo°žÂz¡¦Óßmáªºzú¹Ñ£@¨ê6îÜ:ûØKj»09ÓËoü äÂß¢u:¨oÃ¬£¡ü PN‹c­‰÷@è[÷~_$èÄìwME=±É<äÅi|ÞÕë^¹a^m.I ê†)ûRÎ>ÐÿìW*î…ú¸,ÀuÛFÄ±ó¿ÊaûìÚÕŠ Ü÷ä`âÑI'žAØ'Måö¦—°/pe/]ú¿òpˆk‡£¯PÕ¶>}²›·!ÞèÁÃ.+bŒ€¨OVuÙëÜAË;8 d–¤ù®Ë¨öîËþx
ÂÈd³¢<PüY‹Ô€®ÃÕÓv£S7t£Qúæ[ÔG½`×±G ŸÂ!9ÞaÄ
YËâtÐ?p[kuc5Së‡}
€¬\ð´`‡®[[÷ûj6ä‡ók­P—ßÙì.K­ ½éÇõêõ¸Ÿ‡"sTÑŸdŸçG}¹›T|ãüˆÖÃ»uO¢þmÒæ¹zMó]mâºÖ#69XGjê›Õ#:[¸!tû1/‚<g†ºýÍhažÉ¿‰My‡ãŸ Y.îª(<Ì²õ—»
€RáÎ±{ýzˆïûå³ø~O’®#®˜.é2EÉ¢²c`ðò‰†}x”‘â«\ÿ}²ùª¾O§K¹GÜm¶ÊÇ¡¤LŠúãuMÔÁÛw’€2÷îÞWp˜™jÝrñ$‘sfÌˆñ
ß_[×±ÈXpGÃ¬³JgÄ)eñgÞ\ŠÀT©]¾Jh¼Þ[b]Ž3ú¦ð#ÒK»@¿ÏVèy>â¨ÙžõÜç~mcÍ¯nôak›ªÌ[/|ýÐ²þ•ˆ¯«Ô›x„Á _©,ýúOcŸÛ¿Œ€nOåkOïÉ}Bvÿ 0–ÄÈuuF õsæØÕÔYW×<Èû7^J|Qt*¤ËÍÿyÐó¹’C!¾±h<„|}àp»û8Puð»6ùGÎJâ.70]|œVåã>&¼s"¥ ¹ËéäóD`p=Òu‰Fy¾É@ßöY±ê’êð5›Þâúï=¨×ÿºÈÌh\¡¶¨þoœvÏ× eùù|ŽÞoÎ†«æë—9oq?dZÛö÷}Ë°ÿýã/wý@\?¶Þdú
Ïn±772€qfÙé]’­@$ËïuµÊ:¬»ªGt‹2<üGl€ä¶'…úüË_ÛB¬¯Ç{6%õß ¦ðz=©·ú}§—¢þ´ë•÷–\ Î,{¶}U²œ˜f*âšÏ0‡ÌôÅºÓQWkQá’R¸Žõ÷×‹à÷9fº¤N þ
‹õ¯Cýðuqøa¬ƒSþ Ä[Ê@˜ù7\ùÇl$î–Ù~Åú³«;;¾pÚ¯p¹ÑAÐã|±ù|d0—u=ó«A½ª™8úfxH»Ÿ[åÐç–OÆ˜\C}³w¯nj>ê«™U¶4ÔânoîêŠ84ôÔý‚ß—Uúq@•»5´3°ŽÁ˜{\ù0Íe,xulúþœy!¨·gŸ,H– Æ£Ÿ=9kez’ÙzíP=rMgFZÌõ8÷»§H«%Ü-AŸQ÷…íˆ:ƒxï»CëêÇ:ä7±`×xÔgƒËÃnV n'%œR BwñºGF@Y8îi‹z“ÏâB’ùiÔ­é+ÚÑ/ËíPÚwÍôMo¼‰þö…WÞú×€Ì\ÎÝ‚¸’½Iñ“C>Íã9ïõÉ©³#n/V¦T;G|âÙ£rNçÿ&ó—EœìHž0êÖÉeJÈ7¤ÉÊ¾¿Ï'ö9PüJêq`&´Ù.ð7B\²Þ´¦7»ùj}ÿMbÜÄ^æô4µ›WÄ€bY´ý(ú‡ÏÚj/ût‘wÉÓóÐÇ‰Ögÿ^m´>ÓŸãõÐT+Ž~Çº¯»%ýÏuóÇœµè“JŠœDë—ÜL‘& Ô«‹û{ñþ§W­óõÚŒì£~ÜÓÿþHÀUª¡K·/ü	„BÏ òÕÜØìxNÐÓgëîôFm‡Å?Ž y2üCü]Ü‡ígx6£.Œñ0±=	ñ±Ul&«õ€Ìü¼ÆTÄÓ™Ú -@óbÞÐTG<üÊâ*D_´¶±PÕb Ö•Ñ&ÂæÞ÷]WÞµà¾OÚô>xÀsÓÛžkè/°w@°9>¯¹A}ëö’§ªóˆÖ¿êî³±nØQÁÀÈ)m[y ß²=Š¸òÑ~Cð(úÉ{»•ýP¯v«võE`_pKo[´èIoµ“'zñ¼<u•ÖÏï§”çé4¬‡”ù‚ ›#Ñ®Ò4q‰e¿QgeÑÝ}d	´ïò¢ÉlÀ8:šÊ®æôúËâa{”Á6¾FrJõ¹ ]ÏáÁIe›…aÀ˜úötÜP
èg3³*î|rÛB½ÂË)@Xß³“êDsºq¢Kñ>0×Ù»Ñ‘'nîŒyñ7JâÙj‘7âó?Š4E£¾_Þ\õu
(SÑÓØGrJûª±×w|¶Z+ Š÷~bž†øƒÜc?²€œ½{Ê•^Ì­EÆ×:x°êù¢ ÷½ ù/â7¯Ç³³Ço Ù}îç#ôñ´…EÑR\!ÀäŠ”þ¨Çcã†#‘7šZLøŠ‘³n>z¬€~Áí{[Ê¿ÉJ×“y½µþ ï!<ULÙR/|ã}2êýy©gÚñ9
{”¹ßL# †ûÍ‡	 ~ÔÄÉý›`s$¯ÓÜ¡	}„x7º&Pª{bMjð\j„Å¢ÏqóÇLâÞ7ú“–mûÑß*­fˆ¡>02mÖMy‡:T1»ðÔg ¤¬§Q/ZÇªi^´*Ÿ[°ã	êühÓªü”R ã"Ä3x€òÖ(	¬‘ò¢ÌÔ¼:e òDÂIÄ	™Î—¢çò€¸çêU€ýD¾¸¨Äeò˜÷RS^ ÎôúˆàÅý¾»ÔîÓI ßÌÒ4ÎìÚÐ¸¸ý2ä»Ê|·Y+ä«ÐÍ².@<’›`ÏúÔ|ž#Eš€P‹»ûcyj1½±ä.‰µÅC«€¸Ô•ü£ÎˆOï’WÛ—ca¢ðñ@Ïûv£[Û˜óþ¼uat ÓWŠÿˆìo g¸Y–Œ¡ïØ·½…ùºu¥Ï5ç§Àð]r(©uú“—Ÿ	!.Ðà5ÜZÇ‰~õ¬Ã®D:™Nª›$â9O]oÞûqêôd·£>ç6»®B\â^jí`Œ§CâØ‡*rØ\Ñ¿ð¾üqqó`ŒÉÙîÛˆûÈÈæ®û"Œëú¶?¨ ˜²Á¿.)".¤ò`„;Ûw;£æXÒþ¨¯µÄîräk5y§?ÞØÿ¯«Øøž¿
Ó÷åÍü^kôØÊË…"Ž@ZlTŸöœDþhÐk	Rº*éWê}¥Sý%wP‡'æ8êQˆS×ÆîÍâþ™)žÈõÀý¯°W2\
ôw9º@óÉÍ8U`œÌÕ®M@<0ºÝÿÔs{Êâv¡¿’©Ì¦G¬}¯G.Í_kð¾#DÎ5hÊê¼¿½†€,ÖQ›WŒ¼`tá‡Ûžƒ@î4Úå0ô‘B‡Eú4ÐOyh™V
tƒÞ0¿Q ÅžµjŽú4g÷Æ°‹kP·ˆQ·¾\z.×Ã¦c÷€àª,¡u!NYE:¯+µÇ:ÛÞœ%€zR&ý§’ú…‘ubâî§‘/>²i¨!_'÷­ÖÙ'3»7ŽƒÞã˜_OzÑWîÍü‡ç:aêÝc7›ŸŸWD}”~!r°î9Ð4ôo	-±J÷œ¯öMö<mËß’øXF }¯ÊÙíe!è‹Þ$RÓG€)´„š¤ šË…­ßþ¶cýiÓï ?ÜL]Ÿn½ë$ÞCß²O·øÄYA ÆôÏfIY`çüˆ@¾•œº`õã(â8ÏÅÄæ=@˜2?š_ ýVÞ%áð9î"ƒ4 =Ÿl¤Î£ï2ô=ôˆ/¨Éù-2öoó¯9~ùôC³+UPçÑŸÞ”ÓJj^Òüc‡"PçõV¿Yž¹·®wHw—þoIqÈÓSíMxGD´Õ) SO„é·>–cPhÝÇ‹Í¥MÐ	J'hc½˜Ù»°Oá{Þ<_öùå¿‰™?.Jì‰ÙvÔ9»—msØë”8RPv#0föU<ôD_?áñX³³HÓ¤ÂÁˆ?Ó*tx·=V<CýÛùÞ–ÝX×B-Ã‚ˆ›<)¶Ó1¨#f9g¦QWü?ÿ}nìªð·RRWùúïÉ.ÿZ …8äå;2~ÀyyQ«öŽï×¨Ê }w‰l9úŠïý}‹€¶¶ð‚¶ê)w§g"’?‘ßDumÑ·;ïm¾e±®·[r6ºä6#f7'ù3ègow¯Eý¹R#†‹ÇˆÈ<ý`<gêCYCò“G²²ç'ôS=qÓÜ~@×3}4 % „ó¹²¨]Ø¦aKRäþ q÷÷ååè×._‚}P³>±#ý|õó¨»Â\X	Ö¾¿±N¤ÜfÎ%-6Ñ•}¨Å—1V.@ÉÛîÕ‹¾é¸væ?ÿ}òoƒ¿ê êõÂ¢b60#ß+¹Žxxãtÿ™MØG?/úå!î«­î@>—ŸÐ=2ôïjüSP—è¿·nÄë½’òof¶¬Äa†ôíVó	+— ø°â¸s7¯'ŒÖ¡¯=>»ÏcV‰ëµ7Öa5û¼ðÏ>x¾Fmš‡Q·ÉÝZé$sUù:SÔ_Ó´=ØJ/£ýîÆúÓKØú™ýúñ%/I[ Fƒ\ê¥PúHu/UÆuÞçlR˜o	Ä¶û¹>í@Ÿ5PW‹èÒ¡½sEuÁ·…Õñ¼÷}rÕÖ¡#?û·Ý7¸óO×r
#åLËÄõéè×Œ+x c¾ÕDl Úí°™=5¸~Ïx‚_Ï5¨<n-6–å"ãè;ÆÖ‹½L»ÄË;®—¦.ýBcNßâzÐÍJù£çÔòúô"È<šÀ££@zåTo¸ô %]ž _Æ“:Íäï”Íï±ßu7¶HÕúàzš¿ÚÎ7Bßõ&u‡3;0J¦òŒã{<ÚvxeÐF 4W‰>š´×dÒ|q¢<ÝÁ.¨.ÇæoGüuÞ÷·uÞÓ§ô—X7Ýñ®Š†èoJŸñ¬ÓúúS™z»°?ýº\ïÞE]}{þx'ña	­Ûâ€¡™_¹ÿ~úš‹ô~víx™ÏKä±³E–® OÉz¦¾¯s"­à)®Ÿ\¤íŠ8ûµü´bÃÃ9/ãÐÇQ±±+Þ¢º«vƒ=qëâã§–¨w:y»zèÅè­½W^@~´‰¯Ü‰úa÷Æ@[NN ÒtœgÐW2›­b[ŽþH6ßò½	PÅÆû­+rñ½ÔéVNÈãžKØÂšQçð(ï,,À>zö&Àî&êàÌÎxF¿-Ð~§-ß†Ïù“Õ~ÀÐXh26ŒFQÏœb/ ¿Õ­.Åû=^Ùnò´¨»Õ5Ø·!UkóÇ€Ø(K}{ÿ}^¶©¨šP'·ŠÔE¿ŠÜr˜ˆã·Ïº–hô±÷-o^áu¾A¥oXº¯OÉ5GÎŒ5Ÿ ª$ùCEK/^/üêâÎ
`ZKK½”ZœÖ5?=ä¥?eŸ{ý‘/êNEXÞD¦;2uñ
ú§i>mÁ~Ë|³éé9Ü÷ãBñ.Ý{Üe³d¢‘‡×5h§%\ØjZ¯?L*ÙŸã?nóì[äiƒ±g¯<ÚÚ÷	ö®Äó)hòZ=Ú×»EêQ‰o…3A?+s\y:—5©éd¬IM¬IM¬IMÿ²&5Í¥¬IMs)kRÓ\ÊšÔ4—²&5Í¥¬IMs)kRÓ\ÊšÔ4—²&5Í¥¬IMs)kRÓ\ÊšÔ4—²&5Í¥¬IMs)kRÓ\ÊšÔ4—²&5Í¥¬IMs)kRÓ\ÊšÔ4—²&5Í¥¬IMs)kRÓ\ÊšÔ4—²&5Í¥¬IMs)kRÓ\ÊšÔ4—²&5Í¥¬IMs)kRÓ\ÊšÔ4—²&5Í¥¬IMs)kRÓ\ÊšÔ4—²&5Í¥ÿLjbZb+XÁ
V°‚¬`+XÁ
V°‚¬`+XÁ
V°‚¬`+XÁ
V°â¿¨7YúŠd «í¶?cÄ ÀîëµÜ@ð:äf$‡WêÕ@Œ<J´7Ò;r­Ú_ ö›»^ÐÆÿiW›½Z d¢zÑ‘ù1@4¤.\±¢
È/VÛ4U Ñ'ãÖb¤Â›Ÿ-r Ä;ñ«xßÏyUÉ@_cø¡WôGÙY|Q®;Nˆ¯o]W,Àë+—-ÙÔ¯‰ÜYø<Õ™‚õ›Ø€”Ìé³RÒV±àÚ©( /­ý™#Pú–æ'GFx|T6âCá{+Ëò‹? ²yµéù= ³§*’¾%4|7>¼ÈÙ…›¹¤It´Ô$iÅ=³?©Èß.¿ã¸£€æ¶[ö¹ˆ.Î7B;2€ñaÿ=ëÆÃ@Ìr¥Ý™ô ²o¯¶uRÐßÅ[ùozñâçg> ±ŽíÃUÕD|¨¬ƒúw€!#ï`x(W¯ý¡-!@œÿþ•÷d0VØÌnÔ *rÛúûü¾aÝ¯t¤?N)ÌÆ÷õ°÷*ZT½Øòb@*ÿ²õ_­D‚±N”€Pû”;¤´qßƒ™‰»Ûì¾Ðº9OHŠž:uZ™‰•‡k€(U{Geyvùý}1@±(½µŠÈë2óˆ¹f«[û‚x %ªŒ'á>×~ipì‹R#x•Š3ÖEüðšÄÎ ªŠŠ¸Ùàß(®'½Ê@HGÞZzËÉ°ñ}½Àèµ¿lúëæð¯ºÉ}Æ[UùV3P*.Ü¼!Œ‚“3Î2ÀV/î¼[zÊÖ<´Ï@„žø#Ô;
äÞ7¥^¿pß4ÉðSfN-ü»nK66Ñ·=ÊeÄ}g¤+PAçUãy‰ô™TõÖµÍÏ2Ën<—ÒÍÓfÀ|xÄ9ñÈ
`œ»“•Õ„C›Âƒ]l¸¯Þœ­Œ¢ûŠiÍ·"f[´f¥€üÅcª‚ûf¿æ§¸P¤w«(¡÷Tód9®çæùÜ¥c@x¦Öì?ßÄÐ`ùË¢M@n¨a®Çzºªù&}“0Gý,:”_áøÜ€1j½âê¹£¹@ýÍèÜ¿döYÌ›êµi@ØúÄŸ'*óê|žKåhÌW šKœ®¶ÌR¬ç©ëÖ¼ó€q²ûÔ|¿f	. ÂúWvÇúÈm÷»ä—sªžŸººÙÌï÷v@y„é”.ÆzÛô÷ãßç-Àˆ».£µìvl6“BôÊg,Áýò_r"H)yÇøç^@~.gÓn_ DðË"ì«	á…Ç¦v=cöZjôF ‹,/<RTÆz¾c8Ôú³‡íOªuf–¾òO sßÕ…¹ªùaÆ} ì«ÒƒÂF€ìÒž \âîMg¥¸€_bÜÈC¯Ï }ç¨n‰úC ÕI©é@XìÍü7òÃdmÆ»:<O=3UÏ½#À\9ª¸VëýGËÊ'üñü»–ˆ8â}o9Ÿ|Sˆ÷_öüòON ]vXìÙéÄõ‚ËA’ÀÌÿÜ’ÿNôM¦/ùÚ‰Ï-òi=íDodZ-he¡ŸÝý[@?EÄxÅ2OÙò7ÐÈ÷ŒiõB¬óÀa•±­–@_gåþJ„†xæ,Sç80©Ã<hOê¢ejÒ`ì{$²ÑC	H%«F+pCùQí ~L|:°Èà‰«nW–ùî²ž«œô
Ø·!Ô÷à¶I.â]¸MóóÀ<Y·GîÞP9·š¯N³aý©j÷\Âúæ~¾™(`ò:,Ív°ú¾¡ô@Uk¬3É.‘eÀ¨pxðaåz¬‡·Ï´•ô³ÒÑÈÏàsÖ]sWÿøh2|¹\>bª>;‚}pÈ¹ ðPƒDÊõ
:Ökî­—å@-{PUªˆûTðë°Èro ²xw®Ú½qaû™1ÜŸC?üÏ'#Þ½âkwâ–Ò2Ò4ð·¡"P¯å‹÷ž
Ãû}wÍà3¢\¨åHí# û|.2<õÈ7î•àynxgè·Šè³}z‚J_€=hæ4Šõ[õ5€c)Öÿìäò˜{@‰K>NÃ~ ìøtÿvÛat&ùåƒˆÏèú|³Fn+8v_3Èûk-pN[É Ïxhãzœ¶néÆ÷Í2ÓjòæÆz¥¯Õ¢@íp–r“2ADÕûŠPå’?(‘q%²uëÏ¸ÇŒãk	0\jS5Ý™@ÅK-ð4Ã~Éü¤Óçä¦÷·$žç¹ÙðEN[E5ÖquÈo÷bZ~P 2MzËó\¬k©®{ºï þ·	¨Öƒ«úŽ{Pº+‡æM[¡jã¥Ñ@Š3èó¢ñüqúž0vÄ«Zˆ;)KßpøscßžU@Ž¬Ù±¯(Ã¯ŸîžRå~_«]2P¡"ì_8C‘oþD]®ÄýÉ?(¼Üˆ2O‡Þ§€|º¸×yz8‹'ò Ð…CÒá0¿	Îê0rJ×v&Ú¨KŠõÎŸAx¿«Ú´˜ìùõ¢øþ§y	Pá»wìØ›„¬C˜H¨3‰{Œ¶®Áú±ÍJy]Ä”×e—Ñ. w‹öo)÷U9$íƒý’°CG³Ðwo¹ùúôÃœ_È;ÉjçÞÆcÒ&µ;èC@r‹Õ>Eþ‘<~O-“èŠ‘cZ€ã”·$qÍdPÂòå% …Û?þÆºî,àâù½¨›#ð<ÎŸýý2¿¾ºy*œqßóñi±óˆË2Sö.?ñþ×ÔÆêëXqs±W®0Œº÷\Òs¦àªÕEŽøseeÔŒ:þn—­ —ÃŸN‘@yvÆzÈgÛŸuæÖpUTNù*&ü¯±0Dm¼Fíúu@T2³ŽWê3ª"®?y£iÛÏû@•Û$hâþìyºïì¿Q•›¹æ= bt‡éñkÉÀd¾ÌT±­ç»£X·J¡Ë9Æ— Õ^É½lÏO@úøfÜ—e<­ß^¢~3é>äyû#âŒÌ5r¨èä¡Âè@M åz©Yä%Ú*Ç#‚Ü@ÉKøwKr-”7îï×aÄÕÌ§™1R3èž”œi×È) ØÉaÍi ÖJëÅ¢îÚ›]omŽ|çãÎ¯th¨U-Í§ÓQ|KIq[ƒû«®{2ªñÄD±é¶|"P¡Ž—ú•|[¬ÑáçLÍeÂP?ÅýYD• •ê?ÏC	q%yß‰§žØ_ßlù—â9t•ääyÛÅÿÎ¥õß§ñ`ßZ ÿjûsq>þïÍ) ûì½º`'Pw]$#ßÖúì™äDœ\èSêŒûEŒæ±Y ý–ÙL‰c&0#Äù~	
 ¯¼š¬ùWûûŠå_Çe$[±Ïß°ß=}å'0êC<Øé¨glø_ØXây~Ò:_ëQ’Ù±û¯¶<£sò½“GM a
ÄÛ;Ñò¨'\WÕ¹tŠû†8M¹«¸+Ý½ßSEì=Ðö·®B^ô°”þŒ_CÞ"ÑGZ|6êk/òyÜ¹¦×@­OB=ºW'›¶sâÜ–ˆkðþ½O«¶#Ädõ¸ôA‹ûsÿ}â2G›ÈV f‰Ëë¬?¦"n\hÄ{úþúB/ò€kä•xN¯5Ç_§âþ¹$Mûäk ž¶h›®¶J¢ûpÛæ7@Ü×æ’ÎPfÄ¿—º@ÔøuG€Ì‡?6·î ‘ºëèÊ›¨ãŽlÔûÞÚ‹¼²aüÑIU ‚‡Ü™§w)Æ>ùª¯(òKÜ3í4|û&3'y ‹ï»rQþ
0÷›+}"E£¶5¡@À•wlA»ÏC×]Uí&SÒûPð" íÚ4^Ê"_±OEv¢þz#+|Ïõifð”g2Ðî/7)x¶õêó3Ïƒã¢*]žK!ï7Ó¯àT_Ñ³A@ç1ÉŸ‰ÚäúÿïËµ¨z÷ã	ÜŸÒ‡ì®†ˆ«néüÆáªÓj_—¢Îtþ ²hqÃ­øëO|¯ØÊ£/¾ þØ{·¾ûVëñÁuí•…+3@ÿaå#¼±þßˆ·_ôceØ/·”6¸™W™ð&@ˆ‡.jtê]7‰Û‚À}bºcu'W¾æqB}E=ÏYÍ‹º¼¾pâ˜ªÐâ/oÝÏqïK4»`_ ù®~»ƒu¹ôÃm•…ÑÈY§Ô½Pù½k{úkçµÁ÷[#yP}Ðöïpzõò>P¼—ªó=q}¯ôŠæ¡.à9kÉ¤¤Zïlõ÷2 ¼V'ÕuƒþãïóÆ×­Eü·¾SyêqùÌ›=¶@µÞ”¬R8$ÿßýwÐO¨øÞuªD“·#GŽBÜZ#I÷ˆË¦‘›Èg …¼î-Áú}âšâ+8ä‡¡ŠÃ‘Èw~‚YÙ3a@¬~v®yÂûã¹àä=ìÿ(ÆN5ú’Ói?Ô+õâ9ª¡Þyˆ¤zoQXçÄø„°¾žüÖÑ{eÌqOÝÅE¶¨ÃÿzÅò ižÎËé[Ž8Ê§>øÛH-¾‡V"X…I±®Àô>[ØïÝt5‹?FÏÉ•ø¾ê×8Ð'†•Û€–a±!KÈ¨B]§€®²Ø®Gq0b]&»î+ç'K•C¸¯×ZGJÁ`XÐî€4u=Çe€>ïy2`%â²lŸÂî›¨gæ¯^ZÏU3}¸çú´ý‡_BþâHÒ^£†¸;²Õý½W?0RzZÕ¾@åsÝ×™B½”!þtþ`®¹ÒûÞí-–üú×zTYÃ¿¨ð#úð_µ+W¼Ð26çíöÐ@`´1-Ù÷¢>pmjÃº7›áÚšÍ~ù©‰3ú†åEï7š–ýëóÏ¡D;0¥¿sUÅuÆŸ”¸:úŽ†ÐëƒèC®»§ñ{+½êy\\ú $-,o oïL[zýL‘²Î]Ô«RÙ¯¼ñ~åérÅ’@åi/
[! zóew]ÉÒæz‚RMFUO|ðþëòüíŒ€i“AWÐE¿ÝXø@/( *;q¾ç©•ë6üþw¡ªñFÄ‹ÆÂ…ß%pÍ²V_Âs¨,Ûä£yõÆF/çaÄ)þ“ZÜªx.i¥µx^’jÏ¬÷õbC×»-€|ÞfWÿ¨ý¢ËKØkQ×rÓ¸uÖ2jmJ)SûÅ¾vÐWÜ—Ë¿	Ì£’|#€È~àÕ€¸Øt¢Øõ6]€~î¸Ñ<öƒý¸®-{£QÝ›*ž6Ç~(ûS¯ˆú¥Øn*ô
êª¿&C"kÑ?ñWÉi¦Æâï/±ïš¿	(¶ûjSgêYé+ü}#öºý¼¨›—k­<›Ìí¾¡S•]¸>+o¯»½@>‘Ï±1ÊXgÕ¡HÔ-ƒŸ­Öù î‹øF0¢¯m5z¹g€jÛÃ©Žxr·:ÛÊÇy¯^©•™Žõï/Ê}¦ˆ6ùï#êÈ£Ñ^ô I Y^’’|‚zv3YáñoT£pºäºïèë7Ë6]®B«”ó¥2y¼ùÙµ#¾@\Š=s±Ÿ+!ZÖsÃõq}éiÔ×:65;s¿¿xý«ýÛkgþÅ½@ÿæv0áðb`ŽÎ‹Qˆü_Ø‹õ¢õôq±>gV(L=uk¬°î´¾Pef®ýûÈ}3÷B/ô—•[K˜rÈ;gïo;Ý»	è=êZDŒÐ·µÇíyÔ	«ÒHô…~Å•c_ï¤7¶–Ý^Û\¢'	uo›xïš—À°}¨|)Ý½[«¹PG?®Š;‹8¦$]jí¼üäm%ñ^NM¢W6
ˆCëÒ•fÀÈ¹lnîsëgH¯»u`ºBõ™tì£¿)J\Ù¨?}”™—²ýxÿZBè ê¾ü
£yº@?v)ü“Ð~ìï
