## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-22 08:37:39 UTC; unix
ACF                     Autocorrelation Function
      (               l       ^      w   ]              ,   '  ø   Ú   î       2  ä   H   +  O           N   ú       D   ô   §   .              F   Ê   X             ˜   ¨   ¯   P      6   ¸   º          Ù   ’   <     `   r      ?  ¶   Õ            ‹   ³   D  «   “   5   -   ›   	   :      W          ¦   È   d   v       ÷   0       z   0  Z   J      s   Œ   Þ   ®           '   Î     >     é   g             †     y            C       )         µ   9   ì   ï   9      û   >   3      T               8              ±                   ­   c   Æ   …   £       !  ª   »   t       ë       ;  f   ‡   ‚   ¼     C          Ö   q   Ë   ¤   &  Ž               )   S       þ   /       ˆ   .  _       *      ¬       4  <   á   Ç   7              ñ   ó      Q   e     4   A   ž   ×   ²   ‰   $   ÿ     Ð   a       G      ã     ¥       +           â   M   ç       ƒ       Ô               Ä       K   u   F  ‘      1   ¹   ™   Ò         L       j   B  ù   :       h   ð   |   B           Ã     Ÿ   i   ”         „     ?   #           ¢       ê   k       Y   E  A      6    ü   n   	    ~   •   {                    "   R           5  ½   ¿   °       Ó   Ü   €       7   Ý   Å   %         @  E   p   b       Û       I   "  Ï       3    ¡            í            Â   /  
  è   É   *  Ì                     —            "corStruct" object must have a "fixed" attribute "pdMat" element must have a formula "pdMat" elements must have a formula %s and %s must have the same group levels %s can have at most two components %s can only be a list or numeric %s can only have names "const" and "power" %s can only have names "const" and "prop" %s is not a valid effect name %s is not a valid object for "pdMat" %s must have group names in 'varConstPower' %s must have group names in 'varConstProp' %s not available for plotting %s not available for plotting %s not found in data %s not found in data %s not matched %s not matched %s problem, convergence error code = %s
  message = %s %s without "primary" can only be used with fits of "groupedData" objects 'FUN' can only be a function or a list of functions 'Id' must be between 0 and 1 'L' must have at most %d column 'L' must have at most %d columns 'Terms' must be between 1 and %d 'asTable' can only be used with balanced 'groupedData' objects 'asTable' cannot be used with multilevel grouped data 'data' argument not used, but taken from groupedData object 'data' in %s call must evaluate to a data frame 'data' must be a "groupedData" object if 'formula' does not include groups 'data' must be a "groupedData" object if 'groups' argument is missing 'data' must be given explicitly to use 'nls' to get initial estimates 'data' must be given explicitly to use 'nlsList' 'data' must inherit from "groupedData" class if 'random' does not define groups 'distance' and 'object' have incompatible lengths 'fixed' must be a formula or list of formulae 'form' and 'nam' have incompatible lengths 'form' and 'pdClass' have incompatible lengths 'form' argument must be a formula 'form' can only be a formula or a list of formulae 'form' can only be a formula, or a list of formulas 'form' must be a formula 'form' must be a formula when not NULL 'form' must be a list 'form' must be a one-sided formula 'form' must be a two-sided formula 'form' must have a covariate 'form' must have all components as formulas 'form' not consistent with 'nam' 'id' can only be a formula or numeric 'id' must be between 0 and 1 'idLabels' can only be a formula or a vector 'idLabels' of incorrect length 'lme.lmList' will redefine 'data' 'model' must be a formula 'nam' and 'pdClass' have incompatible lengths 'nam' must be a list 'nint' is not consistent with 'breaks' 'nlme.nlsList' will redefine 'fixed', 'data', and 'start' 'object' has not been Initialize()d 'object' must be a formula 'object' must be a list or a formula 'object' must be a list when not missing, not a matrix, and not numeric 'params' must be a formula or list of formulae 'pdClass' must be a character vector 'preserve' must be a two-sided formula 'random' must be a formula or list of formulae 'range' must be > 0 in "corLin" initial value 'range' must be > 0 in "corSpatial" initial value 'start' must have a component called 'fixed' 'subset' can only be character or integer 'subset' ignored with single grouping factor 'subset' must be a list 'sumLenSq := sum(table(groups)^2)' = %g is too large.
 Too large or no groups in your correlation structure? 'sumLenSq' = %g is too large (larger than maximal integer) 'value' must be a one sided formula 'value' must be a square matrix 'which' can only be character or integer 'which' must be between 1 and %d AIC undefined for REML fit Do increase 'msMaxIter'! Iteration %d, LME step: nlm() did not converge (code = %d). Iteration %d, LME step: nlminb() did not converge (code = %d). L may only involve fixed effects with the same denominator DF LNone of the arguments specify more than one block Length of names should be %d PORT message: Within-group std. dev. must be a positive numeric value all arguments to 'varComb' must be of class "varFunc". all elements in the argument must generate "pdMat" objects all elements must have a non-zero size all elements must have formulas when any has a formula all elements must have names when any has names all elements of 'form' list must be two-sided formulas all elements of a "reStruct" object must have a non-zero size all elements of formula must be list of two-sided formulae or two-sided formulae all fitted objects must have the same estimation method all fitted objects must use the same number of observations all variables used in 'formula' must be in 'data' an object of length %d does not match a Cholesky factor an object of length %d does not match the required parameter size arguments imply different number of blocks at least one of 'p' and 'q' must be > 0 at least two coefficients are needed augmentation of random effects only available for single level autoregressive order must be a non-negative integer can only construct "varFunc" object from another "varFunc" object, a formula, or a character string can only fit "lmList" objects with single grouping variable can only fit "nlsList" objects with single grouping variable cannot access the matrix of object without names cannot access the matrix of uninitialized objects cannot access the number of columns of uninitialized objects without names cannot calculate REML log-likelihood for "gnls" objects cannot change 'form' cannot change coefficients before initialization or when all parameters are fixed cannot change dimensions on an initialized "pdMat" object cannot change parameter length of initialized "pdMat" object cannot change parameter length of initialized "varComb" object cannot change parameter length of initialized objects cannot change the length of 'object' cannot change the length of covariate in "varFunc" object cannot change the length of the "varExp" parameter after initialization cannot change the length of the "varIdent" parameter after initialization cannot change the length of the "varStruct" parameter after initialization cannot change the length of the parameter after initialization cannot change the length of the parameter of a "corAR1" object cannot change the length of the parameter of a "corARMA" object cannot change the length of the parameter of a "corCAR1" object cannot change the length of the parameter of a "corCompSymm" object cannot change the length of the parameter of a "corNatural" object cannot change the length of the parameter of a "corStruct" object cannot change the length of the parameter of a "corSymm" object cannot change the number of columns on an initialized object cannot change the parameter when length of parameters is undefined cannot do pairs of just one variable cannot evaluate groups for desired levels on 'newdata' cannot extract groups formula without a formula cannot extract matrix from an uninitialized object cannot extract model matrix without formula cannot extract parameters of uninitialized object cannot extract the dimensions cannot extract the inverse from an uninitialized object cannot extract the log of the determinant from an uninitialized object cannot extract the matrix from an uninitialized "pdCompSymm" object cannot extract the matrix from an uninitialized "pdIdent" object cannot extract the matrix from an uninitialized object cannot extract the matrix with uninitialized dimensions cannot fix variances in all groups cannot get confidence intervals on var-cov components: %s cannot get confidence intervals on var-cov components: %s
 Consider '%s' cannot get the inverse of an uninitialized object cannot have duplicated column names in a "pdMat" object cannot have zero distances in "corSpatial" cannot obtain constrained coefficients with uninitialized dimensions cannot omit grouping factor without 'form' cannot use an anonymous function for the model cannot use smaller level of grouping for "correlation" than for "random". Replacing the former with the latter. cannot use smaller level of grouping for 'correlation' than for 'random'. Replacing the former with the latter. collapsing level cannot be smaller than display level; setting it to the display level computed "gls" fit is singular, rank %s constant in "varConstProp" structure must be > 0 covariate must be a data frame covariate must be numeric covariate must have a level attribute when 'id' is a formula covariate must have a level attribute when 'idLabels' is a formula covariate must have a level attribute when groups are present covariate must have unique values within groups for "corAR1" objects covariate must have unique values within groups for "corARMA" objects covariate must have unique values within groups for "corCAR1" objects covariate must have unique values within groups for "corNatural" objects covariate must have unique values within groups for "corSymm" objects data argument to "data.frame" method for 'getGroups' does not make sense data in %s call must evaluate to a data frame degrees of freedom and weights must have the same length deviance undefined for REML fit dimnames of 'value' must match or be NULL do not know how to calculate correlation matrix of %s object do not know how to get coefficients for %s object do not know how to obtain constrained coefficients do not know how to obtain parameters of %s object effect %s not matched effects %s not matched elements in 'object' must be formulas or "pdMat" objects fewer observations than random effects in all level %s groups first argument to 'groupedData' must be a two-sided formula first argument to 'nfGroupedData' must be a two-sided formula first argument to 'nmGroupedData' must be a two-sided formula first model has a different response from the rest fitted objects with different fixed effects. REML comparisons are not meaningful. fixed parameter names in 'varIdent' must be a subset of group names fixed parameters must have group names fixed parameters must have group names in 'varExp' fixed parameters must have group names in 'varPower' fixed parameters must have names in 'varIdent' fixed-effects model must be a formula of the form "resp ~ pred" formula(object) must return a formula formulae in 'fixed' must be of the form "parameter ~ expr" formulae in 'params' must be of the form "parameter ~ expr" formulae in 'random' must be of the form "parameter ~ expr" group name not matched in starting values for random effects: %s group names not matched in starting values for random effects: %s groups levels mismatch in 'random' and starting values for 'random' at level %s ignoring 'group' in "varFixed" formula ignoring argument 'form' ignoring argument 'nam' ignoring initial values (no grouping factor) incompatible formulas for groups in "random" and "correlation" incompatible formulas for groups in 'random' and 'correlation' incompatible lengths for 'random' and grouping factors incompatible lengths for object names individual %s was not used in the fit initial value for "corLin" parameters of wrong dimension initial value for "corNatural" parameters of wrong dimension initial value for "corSpatial" parameters of wrong dimension initial value for "corSpher" parameters of wrong dimension initial value for "corSymm" parameters of wrong dimension initial value for "reStruct" overwritten in 'lme.lmList' initial value for "varExp" should be of length %d initial value for "varExp" should be of length 1 initial value for "varIdent" should be of length %d initial value for "varPower" should be of length %d initial value for "varPower" should be of length 1 initial value for 'range' less than minimum distance. Setting it to 1.1 * min(distance) initial value for 'reStruct' overwritten in 'nlme.nlsList' initial value for parameter of wrong length initial value in "corCompSymm" must be greater than %s initial value of nugget ratio must be between 0 and 1 initial value should be of length %d initial values for "corNatural" do not define a positive-definite correlation structure initial values for "corNatural" must be between -1 and 1 initial values for "corSymm" do not define a positive-definite correlation structure initial values for "corSymm" must be between -1 and 1 initial values for 'varIdent' must be > 0 initial values must have group names in 'varExp' initial values must have group names in 'varIdent' initial values must have group names in 'varPower' initializing "pdCompSymm" object is not positive definite invalid formula for groups length of 'nam' not consistent with dimensions of initial value level of %s does not match formula %s list with starting values for random effects must have names or be of length %d log-likelihood not available with NULL fits maximum number of iterations (lmeControl(maxIter)) reached without convergence maximum number of iterations (maxIter = %d) reached without convergence maximum number of iterations reached without convergence mismatch between group names and fixed values names missing call attribute in "nlsList" object model formula must be of the form "resp ~ pred" model must be a formula of the form "resp ~ pred" models with "corStruct" and/or "varFunc" objects not allowed more than one degree of freedom is needed when one them is zero. moving average order must be a non-negative integer multiple levels not allowed must give names when initializing "pdCompSymm" from parameter without a formula must give names when initializing "pdIdent" from parameter without a formula must give names when initializing from matrix or parameter must have formula when no names are given names being assigned do not correspond to a permutation of previous names names mismatch in 'random' and starting values  for 'random' at level %s names of 'value' are not consistent with 'nam' argument names of object and value must match names of starting value for "varIdent" object must contain all but one of the stratum levels need an object with call component need data to calculate covariate need data to calculate covariate of "corStruct" object negative degrees of freedom not allowed no coefficients to fit no condensed linear model no default method for extracting the square root of a "pdMat" object no degrees of freedom for estimating std. dev. no degrees of freedom specified no effects allowed in right side of formula no fitted "lme" object no initial values for model parameters no model variogram available with 'showModel = TRUE' nonexistent group in 'newdata' nonexistent group names for initial values nonexistent group names for initial values in "varExp" nonexistent group names for initial values in "varPower" nonexistent group names for initial values in 'varIdent' nonexistent group requested in 'subset' nonexistent groups requested in 'subset' nonexistent level %s nonexistent levels %s not (yet) implemented.  Contributions are welcome; use intervals() instead (for now) not implemented for "nlme" objects not implemented for multiple levels of nesting number of columns in starting values for random component at level %s should be %d number of rows in starting values for random component at level %s should be %d object formula must be of the form "resp ~ pred" object must inherit from class %s objects must have a "call" component or attribute objects must have coefficients with same row names objects must inherit from classes %s, or %s old-style self-starting model functions
are no longer supported.
New selfStart functions are available.
Use
  SSfpl instead of fpl,
  SSfol instead of first.order.log,
  SSbiexp instead of biexp,
  SSlogis instead of logistic.
If writing your own selfStart model, see
  "help(selfStart)"
for the new form of the "initial" attribute. only one display level allowed only one level allowed for predictions only one level allowed in 'gapply' only one level allowed in 'gsummary' only one level of grouping allowed only residuals allowed only residuals and random effects allowed only single effects allowed in left side of 'form' only single level allowed parameter in "corCompSymm" structure must be < 1 in absolute value parameter in AR(1) structure must be between -1 and 1 parameter in CAR(1) structure must be between 0 and 1 parameters in ARMA structure must be < 1 in absolute value plot method only implemented for comparing models range must be > 0 in "corSpher" initial value right-hand side of first argument must be a conditional expression second argument must be a groupedData object second argument to 'groupedData' must inherit from data.frame single group not supported -- use groupedData() some fitted objects deleted because response differs from the first model starting estimates must have names when 'params' is missing starting values for random effects must include group levels starting values for random effects should be a list, or a matrix starting values for the 'fixed' component are not the correct length starting values for the random components should be a list of matrices step halving factor reduced below minimum in NLS step step halving factor reduced below minimum in PNLS step term %s not matched terms %s not matched terms can only be integers or characters terms must all have the same denominator DF undefined collapsing level %s for %s undefined display level %s for %s undefined group declared in 'subset' unique values of the covariate  for "corSymm" objects must be a sequence of consecutive integers unique values of the covariate for "corNatural" objects must be a sequence of consecutive integers wrong group levels x-y data to splom got botched somehow Project-Id-Version: R 4.0.0 / nlme-3.1-145
Report-Msgid-Bugs-To: bugs@r-project.org
PO-Revision-Date: 2020-04-01 15:18+0200
Last-Translator: Detlef Steuer <steuer@hsu-hh.de>
Language-Team: German <debian-l10n-german@lists.debian.org>
Language: de
MIME-Version: 1.0
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 8bit
Plural-Forms: nplurals=2; plural=(n != 1);
 "corStruct"-Objekt muss ein "fixed"-Attribut haben. "pdMat"-Element muss eine Formel haben. "pdMat"-Elemente mÃ¼ssen eine Formel haben %s und %s mÃ¼ssen die gleichen Gruppenstufen haben %s kann hÃ¶chstens zwei Komponenten haben. %s kann nur eine Liste oder numerisch sein. %s kann nur die Namen "const" und "power" haben. %s kann nur die Namen "const" und "power" haben. %s ist kein gÃ¼ltiger Effektname %s ist kein gÃ¼ltiges Objekt fÃ¼r "pdMat". %s muss Gruppennamen in 'varConstPower' haben. %s muss Gruppennamen in 'varConstPower' haben. %s nicht verfÃ¼gbar fÃ¼r grafische Darstellung %s nicht verfÃ¼gbar fÃ¼r grafische Darstellung %s nicht in Daten gefunden %s nicht in Daten gefunden %s nicht Ã¼bereinstimmend %s nicht Ã¼bereinstimmend %s Problem, Konvergenzfehlerkode = %s
  Nachricht = %s %s ohne "primary" kann nur fÃ¼r Anpassungen von "groupedData"-Objekten genutzt werden. 'FUN' kann nur eine Funktion oder eine Liste von Funktionen sein. 'Id' muss zwischen 0 und 1 liegen 'L' muss zumindest %d Spalte haben: 'L' muss zumindest %d Spalten haben: 'Terms' mÃ¼ssen zwischen 1 und %d liegen. 'asTable' kann nur mit balancierten 'groupedData'-Objekten benutzt werden 'asTable' kann nicht mit mehrstufig gruppierten Daten benutzt werden 'data' Argument nicht benutzt, aber vom groupedData Objekt genommen 'data' in %s muss sich zu einem Dataframe berechnen 'data' muss ein "groupedData"-Objekt sein, wenn 'formula' keine Gruppen enthÃ¤lt. 'data' muss ein "groupedData"-Objekt sein, falls 'groups'-Argument fehlt 'data' muss explizit angegeben werden, um 'nls' zum Gewinnen von  InitialschÃ¤tzungen zu nutzen. 'data' muss explizit angegeben werden, um 'nlsList' zu benutzen. 'data' muss von der Klasse "groupedData" erben, falls 'random' keine Gruppen definiert. 'distance' und 'object' haben inkompatible LÃ¤ngen 'fixed' muss eine Formel oder eine Liste von Formeln sein. 'form' und 'nam' haben inkompatible LÃ¤ngen 'form' und 'pdClass' haben inkompatible LÃ¤ngen 'form'-Argument muss eine Formel sein 'form' kann nur eine Formel oder eine Liste von Formeln sein. 'form' kann nur eine Formel oder eine Liste von Formeln sein. 'form' muss eine Formel sein 'form' muss eine Formel sein, wenn nicht NULL 'form' muss eine Liste sein 'form' muss eine einseitige Formel sein 'form' muss eine zweiseitige Formel sein. 'form' muss eine Kovariate haben. 'form' muss alle Komponenten als Formeln enthalten. 'form' nicht konsistent mit 'nam' 'id' kann nur eine Formel oder numerisch sein. 'id' muss zwischen 0 und 1 liegen 'idLabels' kann nur eine Formel oder eine Vektor sein. 'idLabels' hat falsche LÃ¤nge 'lme.lmList' wird 'data' redefinieren 'model' muss eine Formel sein. 'nam' und 'pdClass' haben inkompatible LÃ¤ngen 'nam' muss eine Liste sein 'nint' ist nicht konsistent mit 'breaks' 'nlme.nlsList' wird 'fixed', 'data' und 'start' neu definieren Initialize() wurde nicht fÃ¼r Â»objectÂ« ausgefÃ¼hrt 'object' muss eine Formel sein 'object' muss eine Liste oder Formel sein 'object' muss eine Liste sein, wenn es nicht fehlt, keine Matrix und nicht numerisch. 'params' mÃ¼ssen eine Formel oder eine Liste von Formeln sein. 'pdClass' muss ein Zeichenvektor sein 'preserve' muss eine zweiseitige Formel sein 'random' muss  eine Formel oder eine Liste von Formeln sein. 'range' im "corLin"-Anfangswert muss > 0 sein 'range' muss im "corSpatial"-Anfangswert > 0 sein. 'start' muss eine Komponente mit Namen 'fixed' haben. 'subset' kann nur ein Zeichen oder eine ganze Zahl sein 'subset' mit einzelnem Gruppierungsfaktor ignoriert 'subset' muss eine Liste sein 'sumLenSq := sum(table(groups)^2)' = %g ist zu groÃŸ.
 Zu groÃŸe oder keine Gruppen in der Korrelationsstrujtur?  'sumLenSq' = %g ist zu groÃŸ (grÃ¶ÃŸer als maximale Integerzahl) 'value' muss eine einseitige Formel sein. 'value' muss eine quadratische Matrix sein 'which' kann nur ein Buchstabe oder eine Ganzzahl sein. 'which' muss zwischen 1 und %d liegen. AIC fÃ¼r REML Anpassung nicht definiert Bitte 'msMaxIter' erhÃ¶hen! Iteration %d, LME Schritt: nlm() hat nicht konvergiert (Kode = %d). Iteration %d, LME Schritt: nlminb() hat nicht konvergiert (Kode = %d). L kann nur feste Effekte mit dem gleichen Nenner DF einschlieÃŸen Keines der Argumente gibt mehr als einen Block an LÃ¤nge von names sollte %d sein PORT Nachricht: SD innerhalb der Gruppe muss positiver numerischer Wert sein Alle Argumente fÃ¼r 'varComb' mÃ¼ssen von der Klasse "varFunc" sein. Alle Elemente des Arguments mÃ¼ssen "pdMat"-Objekte generieren. Alle Elemente mÃ¼ssen eine GrÃ¶ÃŸe ungleich Null haben. Alle Elemente mÃ¼ssen Formeln habe, wenn irgendeins eine Formel hat. Alle Elemente mÃ¼ssen Namen habe, wenn irgendeins einen Namen hat. Alle Elemente der 'form'-Liste mÃ¼ssen zweiseitige Formeln sein. Alle Elemente eines "reStruct"-Objekts mÃ¼ssen eine GrÃ¶ÃŸe ungleich Null haben. Alle Elemente der Formel mÃ¼ssen eine Liste zweiseitiger Formeln oder zweiseitige Formeln sein. Alle gefitteten Objekte mÃ¼ssen die gleiche SchÃ¤tzungsmethode haben. Alle gefitteten Objekte mÃ¼ssen die gleiche Zahl von Beobachtungen benutzen. Alle in 'formula' benutzten Variablen mÃ¼ssen in 'data' enthalten sein. Ein Objekt der LÃ¤nge %d entspricht keinem Cholesky-Faktor Ein Objekt der LÃ¤nge %d entspricht nicht der benÃ¶tigten ParametergrÃ¶ÃŸe. Argumente implizieren eine unterschiedliche Zahl von BlÃ¶cken 'p' oder 'q' muss > 0 sein mindestens zwei Koeffizienten werden benÃ¶tigt Augmentation von zufÃ¤lligen Effekten ist nur fÃ¼r einzelne Stufe verfÃ¼gbar Autoregressive Ordnung muss eine nicht-negative Ganzzahl sein. "varFunc"-Objekt kann nur aus anderem "varFunc", einer Formel oder einer Zeichenkette erstellt werden. Nur "lmList"-Objekte mit einzelner Gruppenvariable kÃ¶nnen angepasst werden. nur "lmList"-Objekte mit einzelner Gruppenvariable kÃ¶nnen angepasst werden. Auf die Matrix des Objekts kann ohne Namen nicht zugegriffen werden. Auf die Matrix der nicht initialisierten Objekten kann nicht zugegriffen werden. Auf die Spaltenanzahl nicht initialisierter Objekte kann ohne Namen nicht zugegriffen werden. REML Log-likelihood fÃ¼r "gnls"-Objekte kann nicht berechnet werden 'form' kann nicht geÃ¤ndert werden. Koeffizienten kÃ¶nnen nicht vor der Initialisierung oder wenn alle Parameter fest sind geÃ¤ndert werden. Die Dimensionen eines initialisierten "pdMat"-Objekts kÃ¶nnen nicht geÃ¤ndert werden. LÃ¤nge des initialisierten "pdMat"-Objekts kann nicht geÃ¤ndert werden. ParameterlÃ¤nge eines initialisierten "varComb"-Objekts kann nicht geÃ¤ndert werden ParameterlÃ¤nge von initialisierten Objekten kann nicht geÃ¤ndert werden. LÃ¤nge von 'object' kann nicht geÃ¤ndert werden. Die LÃ¤nge der Kovariate im "varFunc"-Objekt kann nicht geÃ¤ndert werden. LÃ¤nge des Parameters "varExp" kann nach der Initialisierung nicht geÃ¤ndert werden. LÃ¤nge des Parameters "varIdent" kann nach der Initialisierung nicht mehr geÃ¤ndert werden. LÃ¤nge des Parameters "varStruct" kann nach der Initialisierung nicht geÃ¤ndert werden. LÃ¤nge des Parameters kann nach der Initialisierung nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corAR1"-Objekts kann nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corARMA"-Objekts kann nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corCAR1"-Objekts kann nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corCompSymm"-Objekts kann nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corNatural"-Objekts kann nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corStruct"-Objekts kann nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corSymm"-Objekts kann nicht geÃ¤ndert werden. Die Anzahl der Spalten eines initialisierten Objekts kann nicht geÃ¤ndert werden. Der Parameter kann nicht geÃ¤ndert werden, wenn die LÃ¤nge der Parameter undefiniert ist. kann pairs nicht mit nur einer Variablen durchfÃ¼hren Gruppen fÃ¼r gewÃ¼nschte Stufen auf 'newdata' kÃ¶nnen nicht ausgewertet werden Gruppenformel ohne eine Formel kann nicht extrahiert werden. Matrix kann nicht von einem nicht initialisierten Objekt extrahiert werden. Modellmatrix kann ohne Formel nicht extrahiert werden. Parameter eines nicht initialisierten Objekts kÃ¶nnen nicht extrahiert werden. Dimensionen kÃ¶nnen nicht extrahiert werden. Inverse eines nicht initialisierten Objekts kann nicht extrahiert werden. Der Logarithmus der Determinante eines nicht initialisierten Objekts kann nicht extrahiert werden. Matrix eines nicht initialisierten "pdCompSymm"-Objekts kann nicht extrahiert werden Matrix eines nicht initialisierten "pdIdent"-Objekts kann nicht extrahiert werden. Matrix eines nicht initialisierten Objekts kann nicht extrahiert werden. Matrix mit nicht initialisierten Dimensionen kann nicht extrahiert werden. Varianzen kÃ¶nnen nicht in allen Gruppen festgehalten werden. Konfidenzintervalle fÃ¼r var-cov-Komponenten kÃ¶nnen nicht bestimmt werden: %s Konfidenzintervalle fÃ¼r var-cov-Komponenten kÃ¶nnen nicht bestimmt werden: %s
 Evtl. '%s' Inverse eines nicht initialisierten Objekts kann nicht bestimmt werden In "pdMat"-Objekten darf es keine doppelten Spaltennamen geben. Es darf keine Null-Distanzen in "corSpatial" geben EingeschrÃ¤nkte Koeffizienten kÃ¶nnen nicht mit nicht initialisierten Dimensionen nicht erlangt werden. Gruppierungsfaktor ohne 'form' kann nicht weggelassen werden. eine anonyme Funktion kann fÃ¼r das Modell nicht benutzt werden Zur Gruppierung in "correlation" kann keine kleinere Stufe als fÃ¼r "random" benutzt werden. Ersteres wird durch letzteres ersetzt. FÃ¼r die Gruppierung von 'correlation' kann keine kleinere Stufe als fÃ¼r 'random' benutzt werden. Ersteres wird durch letzteres ersetzt. Die Collapsing-Stufe kann nicht kleiner sein, als die Anzeigestufe; sie wird auf die Anzeigestufe gesetzt. errechneter "gls"-Fit ist singulÃ¤r, Rang %s Konstante in "varConstPower"-Struktur muss > 0 sein. Kovariate muss ein Dataframe sein Kovariate muss numerisch sein Kovariate muss ein Stufenattribut haben, wenn 'id' eine Formel ist Kovariate muss ein Stufenattribut haben, wenn 'idLabels' eine Formel ist Kovariate muss ein Stufenattribut haben, wenn Gruppen vorhanden sind Kovariate muss eindeutige Werte innerhalb der Gruppen fÃ¼r "corAR1-Objekte" haben. Kovariate muss eindeutige Werte innerhalb der Gruppen fÃ¼r "corARMA-Objekte" haben. Kovariate muss eindeutige Werte innerhalb der Gruppen fÃ¼r "corCAR1-Objekte" haben. Kovariate muss eindeutige Werte innerhalb der Gruppen fÃ¼r "corNatural-Objekte" haben. Kovariate muss eindeutige Werte innerhalb der Gruppen fÃ¼r "corSymm"-Objekte haben. Datenargument fÃ¼r "data.frame"-Methode fÃ¼r 'getGroups' nicht sinnvoll Daten im %s-Aufruf mÃ¼ssen einen Dataframe ergeben Freiheitsgrade und Gewichte mÃ¼ssen die gleiche LÃ¤nge haben. Devianz fÃ¼r REML Anpassung nicht definiert dimnames von 'value' mÃ¼ssen Ã¼bereinstimmen oder NULL sein Es ist nicht bekannt, wie die Korrelationsmatrix des Objekts %s berechnet wird. nicht bekannt, wie Koeffizienten erlangt werden fÃ¼r %s-Objekt Es ist nicht bekannt, wie eingeschrÃ¤nkte Koeffizienten bestimmt werden kÃ¶nnen. Es ist nicht bekannt, wie Parameter des Objekts %s abgefragt werden. Effekt %s nicht Ã¼bereinstimmend Effekte %s nicht Ã¼bereinstimmend Elemente in 'object' mÃ¼ssen Formeln oder "pdMat"-Objekte sein. weniger Beobachtungen als zufÃ¤llige Effekte in allen Gruppen der Stufe %s erstes Argument fÃ¼r 'groupedData' muss eine zweiseitige Formel sein erstes Argument fÃ¼r 'nfGroupedData' muss eine zweiseitige Formel sein erstes Argument fÃ¼r 'nmGroupedData' muss eine zweiseitige Formel sein erstes Modell hat eine vom Rest abweichende Antwort Gefittete Objekte mit unterschiedlichen festen Effekten. REML
