## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 17:04:42 UTC; unix
ACF                     Autocorrelation Function
~U»žÜªrÇi•„dá’„×À¯é‹î§¾ä‚7N Y ^Ž}©˜Û9¶/ÿíù¢Qå˜IÑ°ŸÃÐ¬ìÖd×ðgðŸµÙ7Îè‘òåÄ¨k‰ø]Uî ª` ñ:rB#v(:~«DŸ><<~Nßø>­\Íôáyàðm˜©{f¹Õ yu7hèìõ'›Û·~4ÕkO\sˆ“7‚’QO)ÆI=_ÈÍF0õ!TÊÌ6É¤YrGN‹‹¾T$¥–O)JÉuªLNB')ô!à=ð{Úcå?6¬Æ¶Âàð‹™	g€/Á_êë/c‡Å£êøp\ß¤×i1&º¼&h‘q’sšª>9xŒÄÓà§µûäP9¹C’ÒKÀ›à7;ç$ãðø-m~=ìäDŠÉìzUôK…p–HÕ[Iômà*¸¾y“{Â[¦±L»(ð„×V"ózrº/¯jÇ<—ðxº=ë±FÛH¼©g´qYËçÕ˜>*ƒ/g]¥¥Z™ôÞâé–Ê<…
±½¡S¿ÌñHÎ‡F^Ÿrø4Þ$užÂ'9ycVXÅ)[»f¥Î™ã2Çæ³žUäEVrÜj½b*µdÍðxª‘É!kÞ0šõ-
#ä@ÛèÇh–ÞôårL°âä;‡W*JfÁwD:¾·cvTmŒÉÑ•&M6.×•äú­·©Zç–¨b{XXÆÿQ(ÌRTzêÎ¢õô¤ÝzZ†H}Ÿ7XWÎ¢@	ÏƒŸï\lD2F€ÀS;h
Ö“ÔìEà%ðTwÏ´¬Ùs¦ï»SA—c“²×˜œNRÕøüag«ú2ðø#Ík¢9«v<¤ð1p\_†¶q0l½h0Hy¶b7ÿ¬³lùvê[Ê‡çÏ“¸¾¡ÍÌua&Yçq_Ž®³ç‰á£®Œ¶óŒ}t‹"{?	ÆUÏÃ,ÂÈfM&¾&J<ªž¢ˆ_hqÛ«(Û3÷™éÑà"“qwWä7Å_Í·ûd~‘ªRÕÊ°ŒPÿ…ÇaEšUk¥ˆã6öÓäÙ/™õŠï%R/ÂŽ‹h=êR¿ûáÃÕ~–$>¾Õ¹~–d<®€ëë½Ôç¿H×kà*¸¾…‡Â[«Ü´åÖ
Ãmç«VF´ÂE·ƒ¸Vynáü“ð!xªíñÒÑÈ6Ûn˜[ d,9úçz™ò^ÖìïïžêŒlöíÄì‚\3N 9Ô7»0Ú$õ™âìB$yWu2l¸®/”¢‰3Ê~M„ö›]8FT|¾F¨¢áÙèyNAZXs,Û÷çF¶¦5ÕÙ}!'ŠzEÇ™j˜€º	£ë§&Ð.	»`ªdŒ »qªt]vlªAv!êS¤™»`ªd\v÷T)|Ô?Õð¦yª!1#‰œihú+ˆa´°cÚežpžázàvõ+*ó‰†H¦ªjƒIÌhÇ!Ï2E7 Š°<ÝÕ²ÔRi’8é\?B2ú€£àúŽ_Íç¾ÊT›Û"õ4ØË¡¾G›¬ê_ëQuÓI¸fˆNS)”Ï@Žþ45£\›¤«ØÞ×=µy5b{³Ô¡ÈÎæÂ³ÀÓà©nwj™«Þæª_¥¦8•¸ìß
Æ,U!{Îß€ë…ginÌ¨‘ƒî×göM¹"œŸÕ> 9ó;¢‘Æ‡À§àO;7¢‘Œ<p\ß¡Må=$k)‚x4É{Ým&b@«Tâ®ZÅ+ŽëåhšHØó÷k\ügcã¹³œ„n¬jdäúˆè!ZMF
#“5³;ÐFî¥ÔÞÌþ@×ÛØHé)àðTïDPkl$cx<ÕG‡
îls2CÁb‚*¿œŸïÎT$>.§ÚU¨×õðø3}º‘*¨v>¤o¸®oE|H&ãA.£(ônà(#wtqïCJO¯‚ë?_ë‘$cx\ßéÂ‡÷¦„Iªª{’Ø	àC£1¡Ø-YÍ1Äç¨Ëg GŽªÍ‘¬ÞvÙ6íiT`ˆíMQÎÛ&ÐFöm§œ¡žlÒû ‘žvLWDÜ•Ç„ír°.¤uæ6¥u'Ø­E¾×—¢ÞcS°^‰—‚;¢÷ð
——uP­hOäœ‰qü¾;d×HtEGù0/i]®ƒë‹Få™íÉÀmÔ—fP¨„‘cjq©Ì@Î¸¾Û:úåù(E—œÁ÷fÐ¼ÆÔU5-2ÖmËOXÛW€sàs«m’q8žn®ýô4«™ž/×Ëœî¿R­Hçð5øëîsß4°Ã¡AÈéÂÐŠdõF°ËB«È¬lB«~y}IÉY ¾=jÍ7BÞŒÎû‡7€QS§iFÓK2mGŒÀ´wñG–yl—NŸ—ÁS=â¥Ö¥“ŒûÀçàÏµµªfºå:—	vÄÀ÷àïµI=‰MŠ"ó£Hoe9©Ý^ýF"Gáqý3óE’‘žO7R‹~z¾Ñùgú˜´žÞOÿú’¾æ$Bv=ùb {*I½/ _®/IvíÉy	\×wL"Kw~íWbSö#Koøø7ÚdÈ|ñ9[PNæŒ û! èlëó˜Aðt×Ö}Ê¦<®Ü{“¶!à8ø¸öÞ{ØörçÅà¨<OR/ 'Á';WË$ãð&xªÑÞ8­œ’°[À;àwô	Tß»8xˆD-{Õ²BŠ¶2Ó®qÓ•ju’¬þâé–¬pb{³ÂÁm–	4gƒÎpÇ\ÊiáH“ÖÅhZØ<ß½d„‚òÀ.æÒuÙª³€ï¾×wtxBt Xn5?V¢™R‹Ñ]éF±#‰¼¼žjh¬62‘ŒëÀðmõ~*šé&Y"™9à2¸¾«`ŒSà„íÛcŸ0Ó%‘ƒFc}¢M¯c‰õE’ÑO7ÎL?Ó%­§€wŒÆ®3ÍõÝ7ùe2ImÏçÁç;[ÛwàéNO~ù¨v7¤í>ð	ø“nên"·´±»9VjFRçÀS½ÆZÍIFð<xª‡S7Üiõã:¤ìð2xºoJ;V0ÿnb‡×ë¨+É@Næàé–ÌŒdõF°ËÖë"7ìt 3ë—gùHÎõ­×5ï‚zÔr½.¼1|½ÎÖ­]«X7•IcÀUp}S¿ó,|éÝV½MïhÊ/M{"ŒLçh«Žô©ØAêIäyv€¤èÏ/ —Áõ¥=ƒ,MÕaIßsàp}÷ƒ³e	\ñ)Ü°}'Zfi$òð<x¯Ï CÀàú®Ï<ÈÒÔñEàð‹K¨Ï@Î$ød÷Ä%$ëfñtK\y¯dâ’Þßø~ÁYà xª=Œz¥Ièl«›®Ñ‰ãF¦<6”w1“)#À×=Õ‘äÆ!’÷
¸
žjà¤Öe’Œ%àøZ÷´}lín MòhQ‚ËKoHlß¢ã#¥£À‹à;ç„$#¼žîµRÑO³4—j;öl‚j¾¼žê¨ÞÁS’8œOuéD½~'9ðœ¶ú=“c&«p‘è“žò!¡³À—à/µ	aô®áð`¿¢ÔgÏHOuñ7õÎ‡”žN€§º&ªæœ$cxüº¶º¾^+"ïÂ,Têt…ŠéËLÑwj	ï'í¸®o˜|Ô8•&"µ²µËmšv1\ŽYr½êXS2‘·iDçq5ûõát¬?/GžØ)¦?ÿø\_ß•|B†ô½n€otá„Ìs8a×OÈÈSÀ.˜!C@ý2"9ä1ÖÍÃ{ò	óàùîL&Iâ#àSðÞÜD2æ€‹àúnnêc–ò%Ê¤l	áš&X5¸†Äö­š'œ#¥ƒÀ³à©QóA’Ñ<®ïUÔIsIRwx<Ý‹ORË%Iâ-à]ð»­ß	àø”¶úMt€¤Mgß¦¶Üý÷fåÃ'å„4>vÁÝ$#<ä¤ÿî¿aæÐ1õ=ËãÊÇHáp\_ÊÕ£êƒ/i`‡·¾P]f 'sðè*-ÕÊ$Y½ì²­/¯P!¶w‰©¯ìZÅŠ³À!ðToF3Z²<âm*‘ó{;òr
f22Œy;N½RTõ2lø\ß¡:Q¸M/c+›x¾ºHQý
œˆ³îLqHâ]à=ðJ 7€3àú%ô¨î, Y¹âéT·O­#9á¹´t#¡cuû$+A<ÝÒí¿ÚPõwû‰N“¼,Pß.ÇÞ¦Ò¼ÑèèÃ	ÈÆ„s²y>’?œOõê¦4çùHäcà3ðn$óÀep› “n¼"}ÏZ6ªu$#|®ï–måî‘d½‹ Í¥5¸ÕhÐ-4…ï[54÷‰Ç+ºïŒ ¦š}IïÚ‹¾_.¼M=¸#Òãl—»^=X‡«¹VÕt÷#·Ê«÷åNÉ35ûÅ‰-ÉÇ6iø¾M>aüS@ïïÿþÅ¾·ìn¹Žœ(ZsêåŠé±×ò•­ŠÅú“\ûA8žîÌV«èÌ6i}åù¦Ÿß³¼Bžë	„/ ©]b$Ðî¼jZ•=÷€k(Lý[ìNn™uÇqcõ ÃW|§»ÉŽj¶ÿ¸Ö¦l!	¦NkC6’[Ë›—'lI9ö>¿šgS‹‹O¦slò“Sò÷è½kÜ³Ê¶ÜÓóÁ±Ë–_/Z¶úÑ•O¨Âðmf®¬™¾9I/ne“ßŠèIôÑvù~iü§šé[f¥²ÏVéjßŠI÷hÒ¯.©š÷&Fò|Mæ­~Ë…ÓE=®Ôj9Å"iÒ›º_§Z³\.ƒ5O”ÂçüÛ<{ëò²#~Ê¦x1?­ürî`ÔÆA ïèÑ•O5ºÐ‚»³?r·b–sì;¾Çþì¸¿)›?B,aäÉšû¥¡-ñÚZVà­ªMù“¡sðìŒ>- å›—x‘<^±TÿlËg„œµ!¦íø·9ãÀàí8Û“™‘ŒAà$ø¤¶Æ’É±µwxü–– G=û>Jóð¥ÑØ%ÚFküp`³øK0ÒdÙI1‚øV'0m9Ù—®i_ýÅà+ðWm/·+à©Žž-åd·<ÎÍŠçÄ(ê¾O5ºVc§¤þbK=!âÑÔÓ\¿Ù2£Á5î²Ouyƒ»²ú¿¢d	¯ƒ_×¦~œz©.…NŽíO+ËÝ‚Ä­Æ/HÔ$w"¦°i‹=}Ëc¬ø¿A0áø„>ñ‡Ë:Çœ:ÝSöœÑj”zÉÿÁ?ëßRÎÀÿbVk•–!Ü_ ãCSwhÈ9±Y,YÞô;ÏçüjmnSüë½óðOÿx7GßY¸ÿ„?~`Jsv¥Êçª¦='W.í’ýö ÞËoc„dÂOÆ­*§ 1Ìå·¦ïôÛf•Êépv^t
Ÿ÷kÜh=
…ÿ˜øÿiá!uÙšËk"›–5ÎkÐvƒÿq{ëP  DxœmPËNÃ0Ü¼H›C…„øîMT8"ñj€¹!×q‘…c‡ÄUü_ˆø Š]l!‡$;“Ý™Í# ðÀ÷<ðUÂàô:›>æã8ŽN&Ç îžbƒŸ/ìªÇúßß]uSé»¿IŽJÒ´Æ{ç‹‚ò'U¶þíWLÈ˜——µXU¤8CÅóB™è¦×wm6|k«`†«â2¼½É¦9–îl¡ì<HdY%sõš‰ôáå*YRFF‡Gd2Fx™pV’o=gc&3é© 6±™ÖKtxƒû’ªCHTV†p×…ñòa®ì´|…Mõ––ø¿ÐzGdæáoÝéº· \;mìe”u&,Š”5]¬$±ŒO›,µ½Làg²uþƒ–S0  Þ:xœÕ]ëZÇ–mØ\Æ6¾Æ·ŒÁ÷»s1‰ãd|IrfÈ9Ó¨Ñq«[QK`æÇ|ó:óóPçßÉÔ®^-•„D\M—¤äû:k	{U×®ª]»ªvý2`F·ÑÓÝmt÷rjœ[}û~û¿ÜÍÜ[\~üàÿðÿéa¤»8Ž
ì1ú9ÞøÑõKÌô˜—ß*úå‚m­›%“ý°û›-FOJúî™wÖ?JfŽ3ùoèù°ñË‡úoÅlÑÞãÿö0ý	Op|ºî·ÎòßÚs\›ÓáÑG}¶wðäÉ»Ëu¿Ò›uÍ ¨STù×…ýJ×õßÚ)9%úÇèÓÔuZ»€3à3á÷ºÿøsq½Çþ¥z=kb¬Àk"SSM”÷ü´ñn­nªþ³À+àW’ÔÝPMïŽgæ½Æ^¼:Â«àWÿ¯qæ9Ý}IënbŽ¦ë˜A=]Àkà×´¿Ç3yß²Ý Ù»«6ú­‡ü Ž€hw};Ÿì£C¿h5QÔMüí]®{{]Š/îgþœ“O‚2kÚ,û°o3E‰¿àíJm[³æþ´!÷¾{õÃúFÅCÀqðñtˆYÞtšÈ‰ð2øemu¼À|1ˆ3'`A9Ÿ7‹ÎÙÛ=b%^÷¦[¶æïÑŸT•
p¸¾¦­ ]ª†ú7g„x4êå×<zcØ®ª¥’Ô>àðí³T’‘^¿¨­‚ï2ÑÆ/ÇöÌlÉ/²9þ•fýü®ã™%Ç÷ÈTR ÃUµX*È%àø–¶e¸Cmof¼8¼š%›9žåd9±8S5ï‡IfÀ3ÚÍ»¯P´»x`«š6É¼|þ¬}¦M2–€ÏÁŸk³„¡4sö¸5ñ^XÕfIáà6ø¶6¥™¨`¯4ŸÎAÖw]³pµhBÈ‘2ý¡äóïùV9k3“yö¡j¡þKøüaç;ak†ŽÓø8¤´8>Ö¾æE2RÀà‰d}œ4;tJûÇ†‘œs`{ðxT•
pøüEçê¯0Îÿ>Î¯°Î_Žðq~…uþj´ÂÇ™MrKÝw²ûÔŸR ‚<€r@&ÃDIù%à#ðGÚJ0ÌÌïú¡£(õï0QÂaðaíæÚC¯XÕLÿ{ ¼žè,MÍLIÆ9àðDƒzµœåíÒ¾o±=Þ}Æ¨ã«ÀpýaÓÓŒ¤txü~{«zø ü¶ª>‡±3c§jßC×Á×µi½Á¨tmæÒÀCÓ©h¨Ï0UåÿHàðÚ+}hÇ²ƒlÑ)Ð\¶ªŸ¡ä?ãù™/S6m2´¦Ð'!ž„uÂkTêÐ›Õ7)ì%©¸¡Òá/Z8Aòð:øuí&zv'ìû›êji35ïniîsº2ÿ®fšÉŽgšùå’Í])Çó8(Û0•â+àwàßi+Í×ŒÿOÒlóãÛ4Ê»Íg-Ÿì£4ïÊ+ÍTÑjÿø×‰7D£éfù¥F‹Uôá-àø‚¶w›šW®|ú0\_ÔÞ¶Îì”3×hÐ?‹º0tvüS§]ŸjütÊtXšSh|‹Í†¥®Ï1äöI˜ø(M°kdÒ6hMÈÛ·‹NIÄJŠ~ž‰mq^ú ð6ømíÿ¬M›?á2ð9x¢á_5—Ÿpø\_”)Õt¬<©Š_WÀW´éã#eÑFšlÓT5És¡ÁO4šø””^NƒO·Ï IÆàx²“xùÓ‰¨?áÛ|Ù-9>Ë‹&wªÖJ¢g¯À_iŒ•0õ‚ŒªÒØ&áx§£aâÃi£tJv¾I/”Â—SÕG×ÛR­LúN·„x:¥2Ï£#l­o4\3‘‹!½x<Ñ½Ü['y™ü$¨1]Vðî'Ð’}ÉÎÙEæYvß,ò†Ïÿ”Š1ú)*Îeà¸¾Ý¯y?…ýXh¨.”…ñ´’O‹»ìpßö¢ywôMZüÍ0Qwª¥”Æ_ã5øk­¥ÄnÇãß3y„k+by?(Q1EÄ@ü¡@\·÷L>òÐ’LŒEØ¼@ý¥\à¥Üwrû6/7ÄjqŽFUrâ	ÀõÍÜ»˜¢¼Ka›‡$jº)ÈéÀ!‰duKØaCÒ8*0ÂÖI_²Š}’ò> –Elñ·ö·zD—žÍ*j²—Í/‘hÒ²©ÿv¼è›Ó³]êäUËx†veìÒZÆ¯xIî‡¢íº|hÍ¥ÃQVQúÈ%ü
ü+íÓÚ^1tªNhIãp|®}Z’q8>¯­Ö¯‘w‚ Î³PµUR{¸
¾ªMu7·UEÒ1¸tI0±'M-“´ ÇÁÛx€dô /ƒë;Rv¯Âþ®ÖòNñ!¤£Pà’A¥ §B’Õ-a‡9„×Q¶Ö!<q ;Ir´@?dTö$ì	^ª“úì	º~ŽûPn8ï%7Ð÷ìÅÀ±l±+_vMå€¿´Ý@,HŒ:$–jÁÊùš‰›%fípúNþ`IýÄš´UAìóï
Qó uªM²$õp<Ñ_mŒ"ß ×À×:§W#Y¯$Ä£IÞ·Öº-æÑv^²Ôè|D4a±åéJ¼ƒv’¯/^—Ö×OS–hº"NQ³í=fÿ^6Å|LQúMÈ½i´rÊÒóáÝÇÕ6Gg€·Àoµ¯ÍÝ”ž¹*jªô3é8=+fQ3àúÏ ªg%©÷+à+í­å%à*¸¾žrÏJ²Ö$Ä£IÞ ïyl×ÎÛ^IÕ'B;(eJÐl‰—ÌR©8>šNÊÔ¼ªI’æ1à×à‰îáS3I’1¼žh?Xó
¯Ég
£ó°¢/RµUÒ;\××”6¸­†NiÕ]Í°U¯þ‡T<ÇðÂŽ'ŠØ%åxƒen€oh+"Åg¹ÃRôîÍìqW¦’7 ÎÿÉ0öCÑ²)ärßbÄ¼&Q.BýñÙ-^F‹Ï—è vP&ŽšGÌÂ#®áv]fZ¿™YÛËU–ÖÂãaEšyen
#Ü×·ô»-ŠF•Ú¨0Ê]—ì!Ê †‡7ù„‹à‰î¤mìá½ýøæjGKï‚'zêX­£%à#p}÷FÒ,o›X?1KªK"·ÀõYì-n±ž¬ƒ,n¢»á4K9–)¥ñC[—¡shëRmJ³a›c™üIANªúhz[ÝLyÄ'aÝÀ^ðdSª:¿FFØâh¦ØCrP_4s´NêSÅh¦,T5*Øp|[›ÉÌðnÌ”|AÎ¡;š)õ[-LKxª97Nÿ| žè‰Vµq—dÌ‚ëK>2v,X¨j³¤óp\ŸÍ’×_INMÌÌ ð³Â„¾ãá°0w™m“OÄ6#×‘CÕ2ÎÁ’	õ{ý—è,ÞiC›óI(mKëÄÐ&I¼œ Ÿh_$ã@Î´Uvªé©Ê“jv8>õ	&ÍKÏó*¶³ª§/Àõ-$öG}–j÷Cò^·ÀõÍn¶iSX]´+t	*®‚%ÕýŒe¹Ÿ”Ý7½œþWµ˜·C³¸®o$YÅÞ7Štýi ©I’BªÅ“ö+‹`—ÑaÛ¥ÒEØºíR±b%$q 8>Ü¾~„dô ÏëKŒ»\+¡PD}[©›Â#Šõ™+cøüeçÌ\¥8^'"h²–‚ýˆ”rm’®n`xOçÔ¦”´qˆ?Ëz’ê>`”%ÑâÑ×µ÷åPÄ±Èƒ¼KIš×«Úi¸	®w‰ãpß6)`Á¾_v-
¢FUc5=ôÅÌlÖ/Z1"-ÒN«,q„.UŒxÊ7ÐFeßÐ>&Ÿn3i=ü
<Ñ]5jƒ3ÉÞ¿©­ªŽ¯>J™j¥¼ŸêQ*Àp\Ÿ|‡ÖWwKfäÌ <ãçlnÈaîk´YDWË³{&¼~§Ãm›´>n€'ºÆ­fÛ$ã.p\__­¼A‡dmIˆG“¼ÇÇ·>þiŽs±\§Z,ÉX…t…¨©XW¥Ô\VÍI`EÙw!•°uwÝÄšß‘DœocÂ’q8®/áÈìñù´ÈìÙ"è­j³$}¸®oð8ÏmVöà”×ÂïÁ>	¥Ü2i¹I¶y
J®z
rôOA•‡’Õ-¡Þs=)åÀ×Ôà¼º®Ä_ßISÐîÍocî‚'ºŸT]¬úLž}†·õ±½²—¯>áƒ-sÊù°wìSe_—Jv¸®¯»ÚçgØ¸#Nt7L1"\y¹Ä•òÑÞÕ2>„©ê_U¤Ÿf¡à:¼€¾çQ+{ìbÜðòŠ	8ÓîMœñ¥K¿ÜŸˆ¨	Óàéöù$c¸žì®DùÓñÐ8 YÝâ«j­Ò@q„)cè<Æt)òåkÖd%K¾y×ÀO7Á$­7€sàmÌL@2ÆóFea\S­ßà]ìve;zµw¢•ªöJŠo•ºàzw£›î¡yT0âêõ¬ì9¿—1Û%ÿ)méæ¿¦Ü&ŸÀ¨	õ ×(Tõ&²SQí©6Ì§ÐJØºÛBOp´š6GR8	œoãD”d\Î€ë›ˆSÁÄµª¶IgËàËÚ¤Ò2BÅ1sè(‹ë’?y<ÜÙ»Á<ß[tŽõ0•†ªZÈg0^BýËË¡›Ým&v/DŽ¶¸ŒÐ¬)V»|Ž"DI‡»¯³¤Ú%)||þ¤}í’dÜ>ªÍÎ…í“-U›}{%Ü×7µZ‘fã¥«¸ÅŒC¬ P!°ægÙ“óÄ^"Jõ-âµª¥{³%\_ÑVºIqvIšDUV&ÃãZÊ1Ú—L(5ÓÜÏút>Î¶T[!©œfÀ=a­Ö
IÆp	<ÙT5q&å›¤ëà2¸þîõL¸§n¥Þ¶u{ø\ßVÍÞ4ó‹ª]ÏKéyUEMclð[1*ýa7øõøÌ¦èdUT GÁGÛg€$£x\ßŠÄ2‚Õ;˜+Þm×ÖôŽT•Š1\_Óêž7v½±&Ë=W1æ£Ø9«ñÕXµÒ6Û¸ç”k_Ä)\¡¨têõäÚo¸6KëŒªí’$^ FfÛ˜¡d/ƒëËPxMÌ´Ð£E7+¤Å6ƒ5~¸®ßèù¾òÕjüð)x¢³õ¿|žèeíu{÷¨Æw}õë'Ißsà&¸¾è\àUh [çÄôGIä p<Ñ·jFH2z€£à‰z'µþhœ†¤^×¿üw.)§È›ŸjoýŽ§ÁüÖ¾4ø=1jxx\ÿåf±Æ’¸¼~¯½Õ» Ôr«rÍ»PqdÓÑr¦ê`BB _ƒë»Âã¼ÈyZ²‹žéºG1v¬‡v#PÏþ­†§9rˆ‡«Z'É¼œ ŸhŸu’Œ1 gÚ*{&ÍŠv©\ôÄÝ2,ï[tº¤ÈÄ-¿PvMåX)ŸJ\S	îÕ§’WAÄVYËÙÛã£ŸxŠûvbìV—2šÉ»µÏÐbôµ$ñ)ðx¢±25k&÷/Á_êô×Ñ×ªÚ,é[nƒokµY÷ÛÞûE×ôre3'šáqsV,‘´'@Í61„&ÛTiÌê†iO¨¦¬¼Mu#Ä£KS”'°ŒÖ”<^Csp<ÑsÚï®9&I«–XfÌ°·bå‘ìÚÌvÄ1¦è¦"UkÙÂ÷×Áõp/áåìbP{ýlí¥D-\`…UºhMµpÒ%qò’¤¦ÂmI—”²Ú¦åÙ•‰Åš÷ž«½˜),ºj!·Q°m£Ñáõ0_ixü¨Èë¯à{VMâÈRÝFdÊTµ„ß¢Tß5¹¦^¤l¥bŸtü3JßA%¡tÙŸn/+Î%’xxüfû¼,’q	8žè¦æÝ¬;£Ä§‰ÑaÐ;áI3>Ot­¹v–ˆuUoêì‘°¼¯}ÞuY)Èéï×öÒÔóN®à x²IÏOåN}Œ°µîT÷'»Yâ$Á}ÀðDS¡cuBo5Í~)<Ð¯RßiH…Þ¿«¿Ÿ“žŽ$>FÛÛ¸†dÜ¾ ×·f0M¹Ûé)G,IàKà6¸¾é´¸@Z\«ì–)'J¸±ž;S…Èë"GJvÃ4’ÁQ~×ç£Ö\Öw¹ÿ9¯ZÊ·¡™	Ôµ2åJ¯zä*†¥àó^.±=$…ã´É Ÿp<ÙSI3o®¾y¯Ü(€å>O4;¹Z£$àcp}†Òt&<^«$…O€àúŽÅÌÔ¶Ja•9>Ùöhkl¸ƒYyå0MÂÖ¥>aÀnj¤¤p¸žhƒR3R’1Ì€'{’üé¸ÈAGÛ¸-fù‡a+ÇdIëp\ßöâ*æÊ"ö/aÓ¿Á"	aGÉÞ½ÝxÑ½&6VµPRyÈÀYû,”d\N‚'»û]þt¢º§’÷¤v±O"WA9œD¢§€+à+ÚÄ÷pSSTøöHØžl&À†‘ãÏGô>UM“DGÁGÛgš$£x\ßöß‘ùSÝzC"Ç€ÌÐ±~œØìŠ$ÞÞOt‹z5OÀô-TCP$+-!žv… hj—‚œEp}y”ôHVFB<z¶¡
¶6Õ“+:Í6é¤¸8ž|Þ™ž:¥'\ÀR3ÓšŒ
†#…ªC;|®o6ÏÂ,Y¦e…Ç8ÂKâ/ž|€2pÖ™Ý>I¼ì€nŸdL;°Û'Yi	ÛÜíSëHANvû$+#a‡uûÃ6TAýÝþ…ð/lRÉŸë4‘ÙÔwÙV}gò°ÒÑGóðJóqùòïÊNµAQ¡F€à­HãÚ¤A}D…n‚ovNƒ"Y[&žÆµ¡šŠ	4Ð’ûIk+ªßY¤üêL´œñhªÙUºÐ-j ¸-ZþY	¢ÔTóÂ¹&3®jñvñæ	¥Ã–šŠ§žÙ1MY4ª®5{D§Ë FZû—À=¶£æ‘Œnà8x¢Ç=k^]¦agñ3ZÔ‹Òýc0P5W*Ãeà:¸¾h²º¹Z0Q«¥æzªÛ-X(áEðD7l©Y«µÐxº“n<uëÇ’ý«š¤…fE8®?ßß™Ñí7°ÈìlC³wŠiü}kò[?ø¿ÿe?:Þ¾í}Ñè×ýrÎ5¶&Ò^+¾Ö<L‘p<Ñ×Ú°%]Ø%­+AÉ,e ›±­ráË@:ëõ‘p^†&ö`çMÇm¢ç6p/3Ñ¤&õœÝ1Ë¥ýèð1A]ÀèLN²}8Õlïi¿œnjŠ¦Žh[4’4[Ï|Ÿ'jIiömæU†Í-?~üp>Í¦Þû{¥CÊO±.rm‰Æo|/ç”Ê|\5]Õbî£·Á·õù·ëÜ‰¢–ÙBå~.ïzeý¢ðïfÉ_Ñ^WäO¡_}¢Z<E"Ôïß¾úÞæFoñz\¥Ü.Ø©¥y‘6Ë¥2ÕšS´Ã„(ü-|ÈleØVÑÎùü§lÎ¶2óÊ·÷þ†BýfÔ¤ÐTÀëïE^cvqñ'»èš¹4{k²¿ùÅOÊ|‚XÂëà×µ÷Kƒ;ü;tŽ0k7š”æ Ä5tžýÒèÓh„»L¯øV=#ô@™¡áîÛ&ÞoÇŸšÈN‚'º@Í¹$À)ð)}ÓåQ¤k8®ggT#³»Íz3§³¿eà:x¢ƒ»ºý- 7ÀÛxÛÉ˜n‚ë¦”Òµ|®oõL}zí‡V+Pïôºáä@,ïy{ÞVìæAÂG€“à­è›4’ÑœO´?Tk$£8®/e‹z÷Lºf€³à³-7¿½Ó™ßà:x{g’‘n€·±w&_7Á;h‡dmIØšEœ¾À¶M7ð›ÔÞòÏä›†87ÂÝ.âÑT±Óá…oÑõCiV0=:W¹{ÄÖý¦'¹›ª/âÍN€OhS¿L½ÌÜÎgÛM39®Ìž³)._LÞé®òçì¿ß;–Ýô¼MÓò(á2ø²¶òÌLË7A…UŽîµ£YfÓÔ«M‹P‚lB='äOïÉUR³2U­“è¢>ª^"õZ)£„­Ë4Ò¿c6ó·ádüwÈ804u/=)ùÓwÖžãÚu¿ól©”/,½ãÿûÖ¿÷óï¯—è;ËwÚîšÙ½%ÏÍÛKyÓ[
